GenomeStart 6235
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.00159179
Link 2 10 2 0 1.57314072
Link 4 10 4 0 0.20986812
Link 5 10 5 0 0.11784222
Link 6 10 6 0 0.40012626
Link 7 10 7 0 -0.48934075
Link 8 10 8 0 0.19475777
Link 9 10 9 0 -1.51664854
Link 1 11 10 0 1.38199602
Link 2 11 11 0 -1.11494243
Link 4 11 13 0 0.22546222
Link 6 11 15 0 0.90765255
Link 7 11 16 0 -1.49299526
Link 8 11 17 0 -0.18953055
Link 9 11 18 0 -2.01815552
Link 1 12 19 0 1.54175008
Link 2 12 20 0 -0.84975146
Link 3 12 21 0 -0.86565121
Link 4 12 22 0 -0.53540469
Link 6 12 24 0 0.69437059
Link 7 12 25 0 0.28693849
Link 8 12 26 0 -1.24271112
Link 9 12 27 0 -0.84858001
Link 1 13 28 0 1.91272418
Link 2 13 29 0 -0.83789913
Link 3 13 30 0 0.08475182
Link 4 13 31 0 -1.01019355
Link 5 13 32 0 0.74173597
Link 6 13 33 0 2.60116099
Link 7 13 34 0 1.56844362
Link 8 13 35 0 -1.78301346
Link 9 13 36 0 0.07888066
Link 2 14 38 0 0.09103142
Link 3 14 39 0 0.11704313
Link 4 14 40 0 0.45041357
Link 5 14 41 0 -1.56567045
Link 6 14 42 0 -0.32437334
Link 7 14 43 0 -1.13670627
Link 8 14 44 0 0.53646160
Link 9 14 45 0 1.09963126
Link 1 15 46 0 -0.57841543
Link 2 15 47 0 -0.30592977
Link 3 15 48 0 -0.48742859
Link 5 15 50 0 -0.99353898
Link 6 15 51 0 0.37333107
Link 7 15 52 0 -0.57049934
Link 8 15 53 0 1.60902916
Link 9 15 54 0 1.87091298
Link 1 16 55 0 -2.15407256
Link 2 16 56 0 -0.39599062
Link 3 16 57 0 1.11330119
Link 4 16 58 0 -1.10259138
Link 5 16 59 0 1.19538910
Link 6 16 60 0 -0.21247834
Link 7 16 61 0 1.66233402
Link 8 16 62 0 -0.34729108
Link 9 16 63 0 -0.26759533
Link 8 24 86 0 0.64459886
Link 24 15 87 0 -0.92585794
Link 1 31 107 0 1.46297837
Link 31 14 108 0 0.33873828
Link 5 32 111 0 0.59264559
Link 32 11 112 0 -1.01450863
Link 3 36 123 0 0.87963782
Link 36 11 124 0 0.80724847
Link 4 37 127 0 0.73942568
Link 37 15 128 0 0.04755960
Link 3 76 333 0 0.88951807
Link 76 10 334 0 1.02397907
Link 9 31 335 0 -0.50224367
Link 15 32 471 1 0.76223332
Link 24 76 801 0 -1.18603480
Link 16 76 886 1 3.23753209
GenomeEnd

