GenomeStart 38
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.33791477
Link 2 10 2 0 0.11194926
Link 3 10 3 0 -0.42366960
Link 4 10 4 0 0.79587043
Link 5 10 5 0 0.27074968
Link 6 10 6 0 -0.80469302
Link 7 10 7 0 -0.23534800
Link 8 10 8 0 0.53409094
Link 9 10 9 0 0.84893377
Link 1 11 10 0 0.71058557
Link 2 11 11 0 0.43671527
Link 3 11 12 0 0.42408205
Link 4 11 13 0 0.03797595
Link 5 11 14 0 0.04176785
Link 6 11 15 0 -0.07176513
Link 7 11 16 0 0.27680854
Link 8 11 17 0 -0.04200144
Link 9 11 18 0 -0.34548287
Link 1 12 19 0 0.04486454
Link 2 12 20 0 -0.31223628
Link 3 12 21 0 -0.48006237
Link 4 12 22 0 0.36918879
Link 5 12 23 0 -0.14795032
Link 6 12 24 0 0.21060969
Link 7 12 25 0 -0.90187760
Link 8 12 26 0 -0.71434907
Link 9 12 27 0 0.21721994
Link 1 13 28 0 0.40370642
Link 2 13 29 0 0.26810325
Link 3 13 30 0 0.30191957
Link 4 13 31 0 -0.12757222
Link 5 13 32 0 0.24657804
Link 6 13 33 0 -0.73986890
Link 7 13 34 0 -0.22865153
Link 8 13 35 0 -0.46295572
Link 9 13 36 0 0.33165709
Link 1 14 37 0 0.37157774
Link 2 14 38 0 0.00088572
Link 3 14 39 0 0.76875420
Link 4 14 40 0 -0.13241949
Link 5 14 41 0 -0.30616946
Link 6 14 42 0 0.16090106
Link 7 14 43 0 -0.70715532
Link 8 14 44 0 0.17082751
Link 9 14 45 0 0.06295013
Link 1 15 46 0 -0.58449983
Link 2 15 47 0 0.41222878
Link 3 15 48 0 -0.10834654
Link 4 15 49 0 0.66780895
Link 5 15 50 0 0.14880141
Link 6 15 51 0 -0.43862337
Link 7 15 52 0 0.47105015
Link 8 15 53 0 -0.62095487
Link 9 15 54 0 -0.28318558
Link 1 16 55 0 0.10754758
Link 2 16 56 0 0.90402539
Link 3 16 57 0 -0.05038492
Link 4 16 58 0 -0.50581011
Link 5 16 59 0 -0.31453046
Link 6 16 60 0 -0.42482756
Link 7 16 61 0 -0.24486526
Link 8 16 62 0 -0.16704810
Link 9 16 63 0 0.41950233
GenomeEnd

