GenomeStart 1081
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.46018685
Link 3 10 3 0 0.25639078
Link 4 10 4 0 -0.54211103
Link 5 10 5 0 -0.65511182
Link 6 10 6 0 0.10548382
Link 7 10 7 0 0.05671533
Link 8 10 8 0 -0.24643919
Link 9 10 9 0 -0.83840562
Link 1 11 10 0 0.96666682
Link 2 11 11 0 -0.30498591
Link 3 11 12 0 -0.31637287
Link 4 11 13 0 -0.06341786
Link 5 11 14 0 0.58196210
Link 6 11 15 0 0.36657651
Link 7 11 16 0 -0.53645270
Link 8 11 17 0 -0.50811824
Link 9 11 18 0 -0.17361833
Link 1 12 19 0 0.28586356
Link 2 12 20 0 -0.01226450
Link 3 12 21 0 -0.18042745
Link 4 12 22 0 0.37495280
Link 5 12 23 0 -0.84568804
Link 6 12 24 0 -0.06307981
Link 7 12 25 0 -0.36328566
Link 8 12 26 0 -0.03832914
Link 9 12 27 0 0.41679107
Link 1 13 28 0 0.72856773
Link 2 13 29 0 0.63289082
Link 3 13 30 0 -1.07988738
Link 4 13 31 0 0.64311254
Link 5 13 32 0 1.12140944
Link 6 13 33 0 0.99599134
Link 7 13 34 0 0.08350712
Link 8 13 35 0 0.12783876
Link 9 13 36 0 -0.18225067
Link 1 14 37 0 0.71117087
Link 2 14 38 0 -0.31735537
Link 3 14 39 0 -0.44370575
Link 4 14 40 0 -0.57625258
Link 5 14 41 0 -0.10362629
Link 6 14 42 0 0.43150243
Link 7 14 43 0 -0.36407918
Link 8 14 44 0 -0.10575979
Link 9 14 45 0 0.41682123
Link 1 15 46 0 -1.10288839
Link 2 15 47 0 -0.36874036
Link 3 15 48 0 0.72868830
Link 4 15 49 0 0.10719185
Link 5 15 50 0 -0.15346511
Link 6 15 51 0 0.38886174
Link 7 15 52 0 -0.96713191
Link 8 15 53 0 -0.74787820
Link 9 15 54 0 0.91886375
Link 1 16 55 0 -0.00157466
Link 2 16 56 0 0.14989406
Link 3 16 57 0 1.01076609
Link 4 16 58 0 -0.65504985
Link 6 16 60 0 0.10143433
Link 7 16 61 0 -0.14672236
Link 9 16 63 0 -0.18898082
Link 2 23 83 0 1.00000000
Link 23 10 84 0 0.66607198
Link 8 38 130 0 1.00000000
Link 38 68 271 0 1.00000000
Link 68 16 272 0 -0.61279130
GenomeEnd

