GenomeStart 3719
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.37257446
Link 2 10 2 0 1.57314072
Link 3 10 3 0 0.29918154
Link 4 10 4 0 0.08084825
Link 5 10 5 0 0.22173039
Link 6 10 6 0 -0.22780850
Link 7 10 7 0 0.21943576
Link 8 10 8 0 0.78643898
Link 9 10 9 0 -1.32999004
Link 1 11 10 0 0.95742676
Link 2 11 11 0 -1.46050481
Link 3 11 12 0 -0.01214603
Link 4 11 13 0 0.22546222
Link 6 11 15 0 1.06094829
Link 7 11 16 0 -1.34584011
Link 8 11 17 0 -0.01709177
Link 9 11 18 0 -0.67138575
Link 1 12 19 0 1.77372926
Link 2 12 20 0 -0.29612925
Link 3 12 21 0 -1.40481880
Link 4 12 22 0 -0.71050421
Link 6 12 24 0 0.69437059
Link 7 12 25 0 0.63082305
Link 8 12 26 0 -0.37207838
Link 9 12 27 0 -1.38321111
Link 1 13 28 0 1.97354063
Link 2 13 29 0 -0.82443968
Link 3 13 30 0 0.74130087
Link 4 13 31 0 -1.37466781
Link 5 13 32 0 0.90175079
Link 6 13 33 0 2.58841351
Link 7 13 34 0 1.54944471
Link 8 13 35 0 -1.11936969
Link 9 13 36 0 -0.01885265
Link 2 14 38 0 0.37227889
Link 3 14 39 0 0.61517026
Link 4 14 40 0 0.71849280
Link 5 14 41 0 -1.22701670
Link 6 14 42 0 0.38050149
Link 7 14 43 0 -0.70228937
Link 8 14 44 0 0.35057075
Link 9 14 45 0 1.16614506
Link 1 15 46 0 -0.71395225
Link 2 15 47 0 -0.42734138
Link 3 15 48 0 -0.57252771
Link 4 15 49 0 0.10289951
Link 5 15 50 0 -0.67107923
Link 6 15 51 0 0.62493298
Link 7 15 52 0 -0.57049934
Link 8 15 53 0 1.38595232
Link 9 15 54 0 1.46166424
Link 1 16 55 0 -1.38095122
Link 2 16 56 0 -0.52822694
Link 3 16 57 0 0.67739311
Link 4 16 58 0 -1.46645998
Link 5 16 59 0 0.93199563
Link 6 16 60 0 -0.34142975
Link 7 16 61 0 1.27551600
Link 8 16 62 0 -0.20390785
Link 9 16 63 0 0.63684272
Link 8 24 86 0 1.24049650
Link 24 15 87 0 -0.80766940
Link 1 31 107 0 1.77177078
Link 31 14 108 0 0.11789402
Link 5 32 111 0 0.42396557
Link 32 11 112 0 -0.37602871
Link 9 31 335 0 -0.49916645
Link 15 32 471 1 0.15041673
GenomeEnd

