GenomeStart 29886
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 194 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 219 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 233 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 272 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 378 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 569 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 613 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 615 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.66641580
Link 2 10 2 0 1.85196596
Link 4 10 4 0 0.63375866
Link 5 10 5 0 0.00405688
Link 6 10 6 0 0.69391606
Link 7 10 7 0 -0.57248803
Link 9 10 9 0 -1.53305525
Link 1 11 10 0 0.63096999
Link 2 11 11 0 -1.36990688
Link 7 11 16 0 -1.64633613
Link 8 11 17 0 -0.21456231
Link 9 11 18 0 -2.73953494
Link 1 12 19 0 1.72027909
Link 2 12 20 0 -0.16177391
Link 3 12 21 0 -0.99525888
Link 6 12 24 0 0.24275340
Link 7 12 25 0 -0.05261535
Link 8 12 26 0 -0.86700650
Link 9 12 27 0 -1.84513558
Link 1 13 28 0 2.49802785
Link 2 13 29 0 -0.51827556
Link 4 13 31 0 -1.22094597
Link 5 13 32 0 0.40619255
Link 6 13 33 0 3.21600756
Link 7 13 34 0 1.35787302
Link 8 13 35 0 -1.44785279
Link 9 13 36 0 -0.20503541
Link 3 14 39 0 -1.13569078
Link 4 14 40 0 0.44932019
Link 5 14 41 0 -0.57393133
Link 6 14 42 0 -0.73125009
Link 7 14 43 0 -0.91984972
Link 8 14 44 0 0.59795908
Link 9 14 45 0 1.73612751
Link 1 15 46 0 -0.79141384
Link 3 15 48 0 -0.24792664
Link 5 15 50 0 -0.66372048
Link 7 15 52 0 -0.44738002
Link 8 15 53 0 0.87734548
Link 9 15 54 0 1.23366912
Link 1 16 55 0 -1.61292981
Link 2 16 56 0 -0.39141682
Link 3 16 57 0 1.71139019
Link 4 16 58 0 -0.69508021
Link 5 16 59 0 0.26203522
Link 7 16 61 0 1.43007288
Link 9 16 63 0 -1.00559045
Link 2 26 92 0 1.10287600
Link 1 31 107 0 1.54087076
Link 32 11 112 0 -1.83821818
Link 35 10 121 0 -0.11123006
Link 36 11 124 0 1.24105398
Link 12 12 125 1 0.11294249
Link 4 37 127 0 2.39004943
Link 38 16 131 0 0.71009939
Link 63 12 224 0 -0.10474733
Link 6 72 305 0 1.35211245
Link 72 16 306 0 -0.73437550
Link 74 14 316 0 -0.27622890
Link 8 32 324 0 4.01947055
Link 3 76 333 0 1.17522210
Link 76 10 334 0 1.50908844
Link 15 32 471 1 1.26674658
Link 8 97 477 0 1.08483951
Link 97 35 478 0 0.76365585
Link 103 38 541 0 0.88649074
Link 8 36 608 0 2.80044965
Link 2 110 620 0 1.00000000
Link 110 74 621 0 1.23851864
Link 37 114 647 0 1.03415699
Link 24 131 796 0 0.64609603
Link 131 15 797 0 -0.70220054
Link 16 76 886 1 3.24794125
Link 143 36 907 0 0.87763179
Link 5 145 917 0 1.16350096
Link 145 32 918 0 0.23532618
Link 31 158 1029 0 0.87989654
Link 158 14 1030 0 0.21835007
Link 4 164 1065 0 1.41586641
Link 164 63 1066 0 1.03186904
Link 5 24 1178 0 -1.31329253
Link 26 179 1211 0 1.41038825
Link 179 15 1212 0 0.40660073
Link 8 193 1329 0 1.00000000
Link 193 24 1330 0 1.02246137
Link 24 194 1346 0 0.78098583
Link 37 38 1373 0 -1.38025798
Link 14 103 1504 1 -4.28934492
Link 36 32 1516 0 -1.01892539
Link 194 219 1521 0 1.72104334
Link 219 76 1522 0 -0.76550468
Link 63 14 1529 0 0.23833715
Link 145 36 1535 0 2.02257682
Link 8 224 1553 0 1.00000000
Link 224 103 1554 0 1.28015933
Link 3 233 1626 0 1.05577750
Link 233 143 1627 0 0.09654381
Link 14 32 1628 1 3.47152307
Link 63 272 1916 0 0.93583574
Link 272 194 1917 0 1.69818938
Link 24 319 2239 0 1.00174190
Link 319 10 2240 0 -0.71190489
Link 7 103 2357 0 -2.52849658
Link 378 11 2601 0 -0.07715144
Link 31 164 2657 1 -2.57214398
Link 74 97 2982 1 -0.60826742
Link 32 272 2996 0 -0.31885624
Link 14 233 3214 1 -2.54994490
Link 63 38 3237 0 0.23994472
Link 272 179 3369 0 0.19692604
Link 11 158 3391 1 -2.02343571
Link 114 504 3414 0 0.90527670
Link 504 15 3415 0 0.24784045
Link 10 74 3472 1 2.92954361
Link 3 194 3592 0 1.24401137
Link 76 219 3688 0 1.32517987
