GenomeStart 194
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.29912477
Link 2 10 2 0 0.57743344
Link 3 10 3 0 -0.64976601
Link 4 10 4 0 -0.88268292
Link 5 10 5 0 -1.59561643
Link 6 10 6 0 3.39894716
Link 7 10 7 0 -2.11064617
Link 8 10 8 0 -0.23802059
Link 9 10 9 0 2.24318817
Link 1 11 10 0 1.20746378
Link 2 11 11 0 2.98411423
Link 3 11 12 0 0.62218551
Link 4 11 13 0 1.48458919
Link 5 11 14 0 0.02092664
Link 6 11 15 0 1.06820384
Link 7 11 16 0 0.26789988
Link 8 11 17 0 3.21131273
Link 9 11 18 0 4.76646406
Link 1 12 19 0 1.20368237
Link 2 12 20 0 0.22693898
Link 3 12 21 0 -0.00821855
Link 4 12 22 0 -1.40461714
Link 5 12 23 0 -3.61284369
Link 6 12 24 0 -0.78999629
Link 7 12 25 0 0.76368058
Link 8 12 26 0 2.10895465
Link 9 12 27 0 -0.66403436
Link 1 13 28 0 -2.22096853
Link 2 13 29 0 0.00191353
Link 3 13 30 0 1.26737017
Link 4 13 31 0 0.87757571
Link 5 13 32 0 -1.58954029
Link 6 13 33 0 0.25150596
Link 7 13 34 0 0.63648006
Link 8 13 35 0 1.56210496
Link 9 13 36 0 0.76818538
Link 1 14 37 0 2.37162953
Link 2 14 38 0 -2.52419813
Link 3 14 39 0 -1.76238679
Link 4 14 40 0 -0.31643388
Link 5 14 41 0 -2.24806739
Link 6 14 42 0 -1.38319449
Link 7 14 43 0 1.46748861
Link 8 14 44 0 -1.75471017
Link 9 14 45 0 3.09937549
Link 1 15 46 0 -0.69057711
Link 2 15 47 0 0.17980532
Link 3 15 48 0 -0.09241178
Link 4 15 49 0 0.11402557
Link 5 15 50 0 2.43780796
Link 6 15 51 0 0.13150011
Link 7 15 52 0 3.86816177
Link 8 15 53 0 -0.50959045
Link 9 15 54 0 3.96965116
Link 1 16 55 0 -1.68935472
Link 2 16 56 0 0.13996020
Link 3 16 57 0 1.58283332
Link 4 16 58 0 -2.89477322
Link 5 16 59 0 0.98426138
Link 6 16 60 0 1.27895358
Link 7 16 61 0 -0.21544999
Link 8 16 62 0 -1.16708148
Link 9 16 63 0 0.50190269
GenomeEnd

