GenomeStart 1018
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.88934799
Link 2 10 2 0 -2.47750812
Link 3 10 3 0 1.95104020
Link 4 10 4 0 0.57426015
Link 5 10 5 0 -2.87504358
Link 6 10 6 0 2.35574857
Link 7 10 7 0 -1.97627408
Link 8 10 8 0 -2.82555207
Link 9 10 9 0 -2.13718384
Link 1 11 10 0 -2.93032429
Link 2 11 11 0 -0.69907162
Link 3 11 12 0 0.39673313
Link 4 11 13 0 -3.40516706
Link 5 11 14 0 -0.08403987
Link 6 11 15 0 -3.04044275
Link 7 11 16 0 0.33368606
Link 8 11 17 0 1.11491585
Link 9 11 18 0 1.39570974
Link 1 12 19 0 -1.58545931
Link 2 12 20 0 -4.52793798
Link 3 12 21 0 -0.76696511
Link 4 12 22 0 -3.00343099
Link 5 12 23 0 0.52958529
Link 6 12 24 0 -2.70918799
Link 7 12 25 0 -0.45809766
Link 8 12 26 0 -1.01457481
Link 9 12 27 0 -3.18369850
Link 1 13 28 0 1.35461237
Link 2 13 29 0 -0.30764856
Link 3 13 30 0 -1.44806451
Link 4 13 31 0 -1.30784943
Link 5 13 32 0 -0.51554421
Link 6 13 33 0 -2.65515399
Link 8 13 35 0 -0.05004773
Link 9 13 36 0 -2.78071872
Link 1 14 37 0 3.40217404
Link 2 14 38 0 0.14041311
Link 3 14 39 0 -0.01437175
Link 4 14 40 0 0.23599573
Link 5 14 41 0 0.21263019
Link 6 14 42 0 -0.40651129
Link 7 14 43 0 2.53954253
Link 8 14 44 0 2.31711572
Link 9 14 45 0 0.67708553
Link 1 15 46 0 -4.80880711
Link 2 15 47 0 -0.86947138
Link 3 15 48 0 -0.74815480
Link 4 15 49 0 2.57660025
Link 5 15 50 0 -3.49500349
Link 6 15 51 0 -0.14270274
Link 7 15 52 0 1.63328387
Link 8 15 53 0 4.24955782
Link 9 15 54 0 -0.45974892
Link 1 16 55 0 0.84231035
Link 2 16 56 0 -0.70773087
Link 3 16 57 0 0.27154328
Link 4 16 58 0 0.38869811
Link 5 16 59 0 0.76731635
Link 6 16 60 0 2.97495589
Link 7 16 61 0 3.38326669
Link 8 16 62 0 -1.67958056
Link 9 16 63 0 -0.24864323
Link 7 22 80 0 -1.03271326
Link 22 13 81 0 -0.91680745
GenomeEnd

