GenomeStart 298
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.60001961
Link 2 10 2 0 0.11194926
Link 3 10 3 0 -0.42366960
Link 4 10 4 0 -1.34278699
Link 5 10 5 0 -0.55752293
Link 6 10 6 0 -1.98523562
Link 7 10 7 0 -0.36323873
Link 8 10 8 0 3.01800183
Link 9 10 9 0 -0.43091699
Link 1 11 10 0 -2.78948789
Link 2 11 11 0 0.39821998
Link 3 11 12 0 1.00129646
Link 4 11 13 0 3.74281179
Link 5 11 14 0 1.46034241
Link 6 11 15 0 0.42287637
Link 7 11 16 0 1.35934457
Link 8 11 17 0 0.18301737
Link 9 11 18 0 -0.74314002
Link 1 12 19 0 -0.93264226
Link 2 12 20 0 -1.26126043
Link 3 12 21 0 0.12674507
Link 4 12 22 0 -3.77552676
Link 5 12 23 0 -0.94641496
Link 6 12 24 0 0.00881964
Link 7 12 25 0 -1.04040193
Link 8 12 26 0 4.41106261
Link 9 12 27 0 -3.80401721
Link 1 13 28 0 -0.08626484
Link 2 13 29 0 -0.04419283
Link 3 13 30 0 -0.14321320
Link 4 13 31 0 -1.38159256
Link 5 13 32 0 0.77517293
Link 6 13 33 0 0.39838529
Link 7 13 34 0 -0.22865153
Link 8 13 35 0 -2.29600156
Link 9 13 36 0 0.25695067
Link 1 14 37 0 0.37157774
Link 2 14 38 0 -3.23698345
Link 3 14 39 0 3.01360189
Link 4 14 40 0 -0.63797368
Link 5 14 41 0 1.06392026
Link 6 14 42 0 3.57386494
Link 7 14 43 0 0.90087013
Link 8 14 44 0 0.17082751
Link 9 14 45 0 -1.90789211
Link 1 15 46 0 -0.19419107
Link 2 15 47 0 -4.13860749
Link 3 15 48 0 -3.61284224
Link 4 15 49 0 0.38465222
Link 5 15 50 0 -2.18532311
Link 6 15 51 0 0.15186086
Link 7 15 52 0 -0.51468620
Link 8 15 53 0 1.59345485
Link 9 15 54 0 0.92421419
Link 1 16 55 0 0.23584710
Link 2 16 56 0 -2.66117206
Link 3 16 57 0 -0.64800078
Link 4 16 58 0 2.53773575
Link 5 16 59 0 1.50316527
Link 6 16 60 0 -0.07498946
Link 7 16 61 0 -0.16774558
Link 8 16 62 0 -3.04297787
Link 9 16 63 0 0.47450025
GenomeEnd

