GenomeStart 4199
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.08972525
Link 2 10 2 0 1.57314072
Link 3 10 3 0 0.60072285
Link 4 10 4 0 0.08084825
Link 5 10 5 0 0.22173039
Link 6 10 6 0 -0.04465227
Link 7 10 7 0 0.21943576
Link 8 10 8 0 0.78643898
Link 9 10 9 0 -1.15511437
Link 1 11 10 0 0.95742676
Link 2 11 11 0 -1.46050481
Link 3 11 12 0 -0.01214603
Link 4 11 13 0 0.22546222
Link 6 11 15 0 1.06094829
Link 7 11 16 0 -1.44422042
Link 8 11 17 0 -0.01709177
Link 9 11 18 0 -0.67138575
Link 1 12 19 0 1.63254234
Link 2 12 20 0 -0.29612925
Link 3 12 21 0 -1.40833828
Link 4 12 22 0 -0.53540469
Link 6 12 24 0 0.69437059
Link 7 12 25 0 0.76595029
Link 8 12 26 0 -0.82390491
Link 9 12 27 0 -1.72105806
Link 1 13 28 0 1.97354063
Link 2 13 29 0 -0.82443968
Link 3 13 30 0 0.59451952
Link 4 13 31 0 -1.23972781
Link 5 13 32 0 0.58172116
Link 6 13 33 0 2.60116099
Link 7 13 34 0 1.56844362
Link 8 13 35 0 -1.03083380
Link 9 13 36 0 -0.01885265
Link 2 14 38 0 0.37227889
Link 3 14 39 0 0.61517026
Link 4 14 40 0 0.37746780
Link 5 14 41 0 -1.46477711
Link 6 14 42 0 -0.06710573
Link 7 14 43 0 -0.70228937
Link 8 14 44 0 0.35057075
Link 9 14 45 0 1.03311746
Link 1 15 46 0 -0.71395225
Link 2 15 47 0 -0.42734138
Link 3 15 48 0 -0.74097080
Link 4 15 49 0 0.10289951
Link 5 15 50 0 -0.79142416
Link 6 15 51 0 0.62493298
Link 7 15 52 0 -0.57049934
Link 8 15 53 0 1.38595232
Link 9 15 54 0 1.49730261
Link 1 16 55 0 -1.38095122
Link 2 16 56 0 -0.52822694
Link 3 16 57 0 0.70730380
Link 4 16 58 0 -1.29737101
Link 5 16 59 0 0.93199563
Link 6 16 60 0 -0.08352693
Link 7 16 61 0 1.27551600
Link 8 16 62 0 -0.20390785
Link 9 16 63 0 0.63684272
Link 8 24 86 0 1.24049650
Link 24 15 87 0 -0.92585794
Link 1 31 107 0 1.77177078
Link 31 14 108 0 0.11789402
Link 5 32 111 0 0.56327540
Link 32 11 112 0 -0.18065395
Link 9 31 335 0 -0.50532090
Link 15 32 471 1 0.40176581
GenomeEnd

