GenomeStart 38287
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 251 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 299 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 343 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.26562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 357 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 401 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 433 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 461 3 0.26562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 531 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 534 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 608 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 835 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.44898104
Link 3 10 3 0 -2.85646371
Link 6 10 6 0 0.19451603
Link 8 10 8 0 -0.40254263
Link 9 10 9 0 -2.44524892
Link 1 11 10 0 -3.05910722
Link 2 11 11 0 -0.65925096
Link 3 11 12 0 -3.62445560
Link 4 11 13 0 3.80250923
Link 5 11 14 0 -2.33426054
Link 6 11 15 0 0.40820566
Link 7 11 16 0 1.77175845
Link 8 11 17 0 -0.17396468
Link 9 11 18 0 -0.53573530
Link 1 12 19 0 -0.24126121
Link 2 12 20 0 -1.69238440
Link 3 12 21 0 1.30036425
Link 4 12 22 0 1.10839532
Link 5 12 23 0 1.40983815
Link 7 12 25 0 -0.03875904
Link 8 12 26 0 1.55074072
Link 9 12 27 0 -0.49715843
Link 1 13 28 0 -2.84126495
Link 2 13 29 0 0.74033591
Link 3 13 30 0 2.59462653
Link 4 13 31 0 -0.88514079
Link 5 13 32 0 3.87382340
Link 6 13 33 0 -0.51084712
Link 7 13 34 0 2.97866178
Link 8 13 35 0 0.50958303
Link 9 13 36 0 2.62498670
Link 1 14 37 0 1.66011216
Link 2 14 38 0 -1.30934114
Link 3 14 39 0 1.65277128
Link 4 14 40 0 -1.92018184
Link 5 14 41 0 -0.74382832
Link 6 14 42 0 -5.22565151
Link 7 14 43 0 2.79159168
Link 9 14 45 0 2.56982479
Link 1 15 46 0 2.50055000
Link 4 15 49 0 1.43944506
Link 5 15 50 0 -1.48894027
Link 6 15 51 0 0.83099063
Link 8 15 53 0 2.71157841
Link 9 15 54 0 0.85152853
Link 2 16 56 0 2.04763167
Link 3 16 57 0 -2.72302308
Link 4 16 58 0 -4.79722096
Link 6 16 60 0 1.78361005
Link 9 16 63 0 -1.82466581
Link 2 23 83 0 0.89679787
Link 23 10 84 0 -0.91698557
Link 7 27 95 0 0.71283297
Link 27 15 96 0 0.52944379
Link 29 10 102 0 1.91318899
Link 12 12 125 1 0.34748970
Link 8 38 130 0 0.15415957
Link 38 16 131 0 -0.30501876
Link 7 29 137 0 -2.67926604
Link 3 40 143 0 1.64831544
Link 40 15 144 0 -0.41860839
Link 3 47 167 0 2.12534451
Link 47 16 168 0 1.84730118
Link 8 48 172 0 0.29899036
Link 48 14 173 0 -0.21417476
Link 62 16 220 0 0.03289007
Link 1 40 241 0 -0.36869839
Link 12 40 242 1 -2.32981121
Link 64 29 247 0 0.82144408
Link 1 66 253 0 0.34599548
Link 66 16 254 0 -2.42442089
Link 69 12 279 0 -0.09228409
Link 6 78 343 0 1.64184278
Link 78 69 344 0 0.08691019
Link 9 69 538 0 -0.44045617
Link 10 27 592 1 3.40817097
Link 69 29 633 0 1.46949681
Link 27 66 852 0 -1.16703846
Link 1 38 863 0 2.45079506
Link 12 38 865 1 2.65575843
Link 4 66 890 0 2.06681781
Link 10 38 910 1 -3.79239927
Link 3 27 1041 0 -4.38277767
Link 29 69 1102 0 -1.16011418
Link 6 66 1229 0 -1.07527796
Link 1 64 1299 0 2.09994606
Link 4 78 1350 0 0.89558982
Link 16 40 1370 1 2.46884565
Link 7 69 1491 0 -2.24032215
Link 251 69 1742 0 -0.91219424
Link 5 78 1756 0 -3.36626108
Link 5 258 1790 0 0.83136274
Link 258 64 1791 0 0.30303649
Link 47 10 1889 0 -2.54645374
Link 341 299 2361 0 0.83522300
Link 38 343 2387 1 0.87954471
Link 343 78 2388 1 -0.82264284
Link 78 354 2464 0 0.59182917
