GenomeStart 1321
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.34446263
Link 3 10 3 0 0.23019259
Link 4 10 4 0 -1.09205478
Link 5 10 5 0 -0.06582277
Link 6 10 6 0 0.10548382
Link 7 10 7 0 -0.01428498
Link 8 10 8 0 -0.25840598
Link 9 10 9 0 -1.08301906
Link 1 11 10 0 1.52046247
Link 2 11 11 0 -0.78326848
Link 3 11 12 0 -0.32130566
Link 4 11 13 0 -0.01261424
Link 5 11 14 0 -0.11333499
Link 6 11 15 0 0.36532849
Link 7 11 16 0 -0.39232695
Link 8 11 17 0 -0.48954477
Link 9 11 18 0 -0.61177887
Link 1 12 19 0 0.28586356
Link 2 12 20 0 0.31542280
Link 3 12 21 0 -0.18042745
Link 4 12 22 0 0.12088163
Link 5 12 23 0 -0.29947171
Link 6 12 24 0 -0.06307981
Link 7 12 25 0 -0.44401342
Link 8 12 26 0 -0.31809397
Link 9 12 27 0 0.61807730
Link 1 13 28 0 0.94160808
Link 2 13 29 0 0.87264943
Link 3 13 30 0 -1.01073035
Link 4 13 31 0 0.70639253
Link 5 13 32 0 0.53155429
Link 6 13 33 0 1.62285953
Link 7 13 34 0 0.08350712
Link 8 13 35 0 0.12783876
Link 9 13 36 0 -0.29211855
Link 1 14 37 0 0.83306644
Link 2 14 38 0 -0.06035432
Link 3 14 39 0 -1.04218713
Link 4 14 40 0 0.14269576
Link 5 14 41 0 0.21125721
Link 6 14 42 0 0.64479326
Link 7 14 43 0 0.09519932
Link 8 14 44 0 -0.45547976
Link 9 14 45 0 0.01826158
Link 1 15 46 0 -1.06030185
Link 2 15 47 0 0.45551434
Link 3 15 48 0 0.38912145
Link 4 15 49 0 -0.26311136
Link 5 15 50 0 0.11597765
Link 6 15 51 0 0.18084853
Link 7 15 52 0 -1.04716570
Link 8 15 53 0 -0.74787820
Link 9 15 54 0 0.91886375
Link 1 16 55 0 -0.27141681
Link 2 16 56 0 -0.26138933
Link 3 16 57 0 0.88554691
Link 4 16 58 0 -0.41966596
Link 6 16 60 0 0.23157455
Link 7 16 61 0 -0.45475784
Link 9 16 63 0 -0.18898082
Link 2 23 83 0 1.00000000
Link 23 10 84 0 0.81159368
Link 8 38 130 0 1.06945954
Link 38 68 271 0 0.19936381
Link 68 16 272 0 -0.61279130
Link 3 23 359 0 -3.41344895
GenomeEnd

