GenomeStart 1563
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.45423268
Link 3 10 3 0 -0.60033490
Link 4 10 4 0 -1.05290564
Link 5 10 5 0 -0.28099859
Link 6 10 6 0 0.28466215
Link 7 10 7 0 -0.01300890
Link 8 10 8 0 -0.48737767
Link 9 10 9 0 -1.39939146
Link 1 11 10 0 1.41122995
Link 2 11 11 0 -0.43396224
Link 3 11 12 0 -0.35278783
Link 4 11 13 0 -0.01949026
Link 5 11 14 0 -0.73430997
Link 6 11 15 0 0.38324988
Link 7 11 16 0 -0.45102788
Link 8 11 17 0 -0.34867361
Link 9 11 18 0 -0.37651364
Link 1 12 19 0 0.43875808
Link 2 12 20 0 -0.06830794
Link 3 12 21 0 0.01431429
Link 4 12 22 0 0.03456007
Link 5 12 23 0 -0.51294523
Link 6 12 24 0 -0.21884505
Link 7 12 25 0 -0.22595587
Link 8 12 26 0 -0.30275412
Link 9 12 27 0 0.45902709
Link 1 13 28 0 1.04516960
Link 2 13 29 0 0.68175552
Link 3 13 30 0 -1.06109206
Link 4 13 31 0 0.53820574
Link 5 13 32 0 -0.01853118
Link 6 13 33 0 1.00586163
Link 7 13 34 0 0.08350712
Link 8 13 35 0 0.03547480
Link 9 13 36 0 -0.12787611
Link 1 14 37 0 0.68620643
Link 2 14 38 0 -0.44199243
Link 3 14 39 0 -0.53348669
Link 4 14 40 0 -0.16649660
Link 5 14 41 0 0.16523866
Link 6 14 42 0 0.27068115
Link 7 14 43 0 -0.05598834
Link 8 14 44 0 -0.24051981
Link 9 14 45 0 0.33744664
Link 1 15 46 0 -0.95653303
Link 2 15 47 0 0.00779948
Link 3 15 48 0 0.20072919
Link 4 15 49 0 -0.11174323
Link 5 15 50 0 -0.05298221
Link 6 15 51 0 0.51667853
Link 7 15 52 0 -1.15602646
Link 8 15 53 0 -0.59808404
Link 9 15 54 0 0.91886375
Link 1 16 55 0 -0.24652764
Link 2 16 56 0 -0.01582622
Link 3 16 57 0 0.67917091
Link 4 16 58 0 -0.48602601
Link 6 16 60 0 -0.17077191
Link 7 16 61 0 -0.70641401
Link 9 16 63 0 -0.42723536
Link 2 23 83 0 1.18858891
Link 23 10 84 0 1.11969939
Link 8 38 130 0 1.18971733
Link 38 68 271 0 0.73762893
Link 68 16 272 0 0.15820181
Link 3 23 359 0 -3.41344895
GenomeEnd

