GenomeStart 43933
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 251 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 299 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 341 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 343 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.26562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 357 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 401 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 433 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 461 3 0.26562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 531 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 534 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 608 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 689 3 0.38281250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 835 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 889 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 930 3 0.35937500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 948 3 0.38281250 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.45091261
Link 3 10 3 0 -2.88053777
Link 6 10 6 0 0.17024982
Link 8 10 8 0 -0.40254263
Link 9 10 9 0 -2.48587419
Link 1 11 10 0 -3.05910722
Link 2 11 11 0 -0.64082152
Link 3 11 12 0 -3.62445560
Link 4 11 13 0 3.80763572
Link 5 11 14 0 -2.33426054
Link 6 11 15 0 0.40820566
Link 7 11 16 0 1.73152466
Link 8 11 17 0 -0.22115939
Link 9 11 18 0 -0.59216402
Link 1 12 19 0 -0.23710969
Link 2 12 20 0 -1.66245445
Link 3 12 21 0 1.30036425
Link 4 12 22 0 1.10839532
Link 5 12 23 0 1.39110587
Link 7 12 25 0 -0.03875904
Link 8 12 26 0 1.53043797
Link 9 12 27 0 -0.48754185
Link 1 13 28 0 -2.84126495
Link 2 13 29 0 0.74033591
Link 3 13 30 0 2.57572868
Link 4 13 31 0 -0.87681565
Link 5 13 32 0 3.89640894
Link 6 13 33 0 -0.57325838
Link 7 13 34 0 2.97866178
Link 8 13 35 0 0.51310788
Link 9 13 36 0 2.65171503
Link 1 14 37 0 1.66011216
Link 2 14 38 0 -1.29451952
Link 3 14 39 0 1.65277128
Link 4 14 40 0 -2.00871388
Link 5 14 41 0 -0.76103156
Link 6 14 42 0 -5.14291972
Link 7 14 43 0 2.78365734
Link 9 14 45 0 2.54685876
Link 1 15 46 0 2.50055000
Link 4 15 49 0 1.44239345
Link 6 15 51 0 0.83099063
Link 8 15 53 0 2.68939106
Link 9 15 54 0 0.87360952
Link 2 16 56 0 2.04763167
Link 3 16 57 0 -2.72302308
Link 4 16 58 0 -4.79722096
Link 6 16 60 0 1.78361005
Link 9 16 63 0 -1.81837775
Link 2 23 83 0 0.89679787
Link 23 10 84 0 -1.02236969
Link 7 27 95 0 0.72595705
Link 27 15 96 0 0.59318045
Link 29 10 102 0 1.98167038
Link 12 12 125 1 0.34748970
Link 8 38 130 0 0.15415957
Link 38 16 131 0 -0.30501876
Link 7 29 137 0 -2.67926604
Link 3 40 143 0 1.59663870
Link 40 15 144 0 -0.45882177
Link 3 47 167 0 2.16300694
Link 47 16 168 0 1.90148145
Link 8 48 172 0 0.24253735
Link 48 14 173 0 -0.26701786
Link 62 16 220 0 0.08589394
Link 1 40 241 0 -0.36869839
Link 12 40 242 1 -2.42405300
Link 64 29 247 0 0.85319936
Link 1 66 253 0 0.36286284
Link 66 16 254 0 -2.42442089
Link 69 12 279 0 -0.12241297
Link 6 78 343 0 1.64184278
Link 78 69 344 0 0.14283187
Link 9 69 538 0 -0.45553701
Link 10 27 592 1 3.40817097
Link 69 29 633 0 1.46949681
Link 27 66 852 0 -1.16164990
Link 1 38 863 0 2.45497792
Link 12 38 865 1 2.66399202
Link 4 66 890 0 2.05464933
Link 10 38 910 1 -3.73090661
Link 3 27 1041 0 -4.37320376
Link 9 78 1219 0 1.07495913
Link 6 66 1229 0 -1.07527796
Link 1 64 1299 0 2.11635033
Link 4 78 1350 0 0.87873900
Link 16 40 1370 1 2.44239556
Link 7 69 1491 0 -2.28026218
Link 251 69 1742 0 -0.91219769
Link 5 78 1756 0 -3.45464133
Link 5 258 1790 0 0.81155558
Link 258 64 1791 0 0.32319572
Link 29 268 1887 0 1.06517265
Link 268 69 1888 0 -1.17042909
Link 47 10 1889 0 -2.52523358
Link 341 299 2361 0 0.83522300
Link 38 343 2387 1 0.92471545
Link 343 78 2388 1 -0.82264284
Link 78 354 2464 0 0.58776352
Link 354 341 2465 0 1.05739882
Link 1 78 2467 0 -0.49556996
Link 7 357 2486 0 1.27757492
Link 354 354 2731 1 3.58438383
Link 341 354 2743 1 1.69899467
Link 15 401 2786 1 0.78371409
Link 401 40 2787 1 0.55892003
Link 299 433 2985 0 1.18289320
Link 433 251 2986 0 1.15046402
Link 341 461 3134 1 1.09199501
