GenomeStart 7191
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.08501805
Link 2 10 2 0 1.66198452
Link 4 10 4 0 0.32029655
Link 5 10 5 0 -0.00972040
Link 6 10 6 0 0.34705569
Link 7 10 7 0 -0.16250774
Link 8 10 8 0 0.38055501
Link 9 10 9 0 -1.47065183
Link 1 11 10 0 1.16971139
Link 2 11 11 0 -1.26368716
Link 4 11 13 0 0.31511154
Link 6 11 15 0 0.93214053
Link 7 11 16 0 -1.48080155
Link 8 11 17 0 -0.28934314
Link 9 11 18 0 -2.05387774
Link 1 12 19 0 1.58995875
Link 2 12 20 0 -0.75547560
Link 3 12 21 0 -0.70470878
Link 6 12 24 0 0.69437059
Link 7 12 25 0 0.55098096
Link 8 12 26 0 -0.92874912
Link 9 12 27 0 -1.33902289
Link 1 13 28 0 1.91272418
Link 2 13 29 0 -0.90990294
Link 3 13 30 0 0.17125189
Link 4 13 31 0 -1.18500254
Link 5 13 32 0 0.57578532
Link 6 13 33 0 2.73850798
Link 7 13 34 0 1.33084447
Link 8 13 35 0 -1.60524642
Link 9 13 36 0 0.07888066
Link 2 14 38 0 0.22085433
Link 3 14 39 0 0.03988168
Link 4 14 40 0 0.62953915
Link 5 14 41 0 -1.40582584
Link 6 14 42 0 -0.21474149
Link 7 14 43 0 -1.34239649
Link 8 14 44 0 0.51111955
Link 9 14 45 0 1.36403910
Link 1 15 46 0 -0.57307083
Link 2 15 47 0 -0.27880072
Link 3 15 48 0 -0.51744435
Link 5 15 50 0 -0.76057454
Link 6 15 51 0 0.37333107
Link 7 15 52 0 -0.50074152
Link 8 15 53 0 1.47564141
Link 9 15 54 0 1.62724378
Link 1 16 55 0 -1.66492532
Link 2 16 56 0 -0.44930199
Link 3 16 57 0 1.06234895
Link 4 16 58 0 -1.18052759
Link 5 16 59 0 0.99792284
Link 6 16 60 0 -0.15928499
Link 7 16 61 0 1.50891415
Link 8 16 62 0 -0.07111023
Link 9 16 63 0 -0.48254838
Link 8 24 86 0 0.54524297
Link 24 15 87 0 -0.52170271
Link 1 31 107 0 1.59023803
Link 31 14 108 0 0.33873828
Link 5 32 111 0 0.59999715
Link 32 11 112 0 -0.70441928
Link 3 36 123 0 1.15232517
Link 36 11 124 0 0.45926957
Link 4 37 127 0 0.83043264
Link 37 15 128 0 0.07258817
Link 4 63 223 0 0.94589034
Link 63 12 224 0 -0.28414859
Link 3 76 333 0 0.83753508
Link 76 10 334 0 1.21345390
Link 9 31 335 0 -0.53678884
Link 15 32 471 1 0.63271193
Link 24 76 801 0 -1.31010070
Link 16 76 886 1 3.24380795
GenomeEnd

