GenomeStart 8027
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.23134314
Link 2 10 2 0 2.06933544
Link 4 10 4 0 0.40332627
Link 5 10 5 0 0.05539330
Link 6 10 6 0 0.34705569
Link 7 10 7 0 -0.47095123
Link 8 10 8 0 0.38055501
Link 9 10 9 0 -1.47065183
Link 1 11 10 0 0.87339063
Link 2 11 11 0 -0.95209633
Link 6 11 15 0 1.06650652
Link 7 11 16 0 -1.51136578
Link 8 11 17 0 -0.28934314
Link 9 11 18 0 -2.05387774
Link 1 12 19 0 1.75856851
Link 2 12 20 0 -0.75547560
Link 3 12 21 0 -0.63936341
Link 6 12 24 0 0.69437059
Link 7 12 25 0 0.81015017
Link 8 12 26 0 -0.92874912
Link 9 12 27 0 -1.63809287
Link 1 13 28 0 1.91272418
Link 2 13 29 0 -0.79993383
Link 3 13 30 0 0.17125189
Link 4 13 31 0 -1.20359296
Link 5 13 32 0 0.30998987
Link 6 13 33 0 2.56047285
Link 7 13 34 0 1.52922205
Link 8 13 35 0 -1.58211453
Link 9 13 36 0 0.21106767
Link 2 14 38 0 0.13586001
Link 3 14 39 0 -0.06607025
Link 4 14 40 0 0.80924092
Link 5 14 41 0 -1.36318019
Link 6 14 42 0 -0.33248466
Link 7 14 43 0 -1.34239649
Link 8 14 44 0 0.51111955
Link 9 14 45 0 1.26514800
Link 1 15 46 0 -0.56587249
Link 2 15 47 0 -0.44379617
Link 3 15 48 0 -0.68931704
Link 5 15 50 0 -0.76057454
Link 6 15 51 0 0.26003811
Link 7 15 52 0 -0.58777298
Link 8 15 53 0 1.32338799
Link 9 15 54 0 1.62724378
Link 1 16 55 0 -1.52592855
Link 2 16 56 0 -0.44930199
Link 3 16 57 0 1.04952883
Link 4 16 58 0 -1.18052759
Link 5 16 59 0 0.91167906
Link 6 16 60 0 -0.15928499
Link 7 16 61 0 1.44249050
Link 9 16 63 0 -0.62820765
Link 8 24 86 0 0.74214688
Link 24 15 87 0 -0.77258316
Link 1 31 107 0 1.59023803
Link 31 14 108 0 0.26878914
Link 5 32 111 0 1.01260547
Link 32 11 112 0 -0.89526061
Link 36 11 124 0 0.44499052
Link 4 37 127 0 0.73366124
Link 37 15 128 0 0.03367033
Link 8 38 130 0 1.00000000
Link 38 16 131 0 -0.04811968
Link 4 63 223 0 0.85295593
Link 63 12 224 0 -0.28414859
Link 3 76 333 0 0.86698295
Link 76 10 334 0 1.21345390
Link 9 31 335 0 -0.81955574
Link 15 32 471 1 0.62412004
Link 24 76 801 0 -1.09205923
Link 16 76 886 1 3.44881886
Link 3 143 906 0 1.00000000
Link 143 36 907 0 1.21638609
Link 5 24 1178 0 -1.52878009
GenomeEnd

