GenomeStart 15237
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 143 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 145 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 194 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 219 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.46341735
Link 2 10 2 0 1.83996552
Link 4 10 4 0 0.62236388
Link 5 10 5 0 -0.41887019
Link 6 10 6 0 0.59565152
Link 7 10 7 0 -0.57248803
Link 8 10 8 0 -0.09914900
Link 9 10 9 0 -1.58616513
Link 1 11 10 0 0.70220145
Link 2 11 11 0 -1.36990688
Link 6 11 15 0 0.30405176
Link 7 11 16 0 -1.52864759
Link 8 11 17 0 -0.32868542
Link 9 11 18 0 -2.73953494
Link 1 12 19 0 1.72169495
Link 2 12 20 0 -0.16177391
Link 3 12 21 0 -1.03319098
Link 6 12 24 0 0.18643096
Link 7 12 25 0 0.17939780
Link 8 12 26 0 -0.68506019
Link 9 12 27 0 -1.99557545
Link 1 13 28 0 2.39025656
Link 2 13 29 0 -0.61429370
Link 4 13 31 0 -1.17325012
Link 5 13 32 0 0.29835357
Link 6 13 33 0 3.10521649
Link 7 13 34 0 1.28206526
Link 8 13 35 0 -1.47359657
Link 9 13 36 0 -0.12005290
Link 2 14 38 0 -0.29566332
Link 3 14 39 0 -1.00692748
Link 4 14 40 0 0.61924281
Link 5 14 41 0 -0.92125859
Link 6 14 42 0 -0.47855148
Link 7 14 43 0 -1.37396348
Link 8 14 44 0 0.54654631
Link 9 14 45 0 1.49954412
Link 1 15 46 0 -0.76233998
Link 2 15 47 0 0.29731196
Link 3 15 48 0 0.01080162
Link 5 15 50 0 -0.76445564
Link 6 15 51 0 -0.12629536
Link 7 15 52 0 -0.50539279
Link 8 15 53 0 1.02931856
Link 9 15 54 0 1.53065542
Link 1 16 55 0 -1.53197755
Link 2 16 56 0 -0.39141682
Link 3 16 57 0 1.74318301
Link 4 16 58 0 -0.89219829
Link 5 16 59 0 0.40293072
Link 7 16 61 0 1.37135049
Link 9 16 63 0 -1.01707723
Link 8 24 86 0 1.17345811
Link 24 15 87 0 -0.74373503
Link 1 31 107 0 1.43132126
Link 31 14 108 0 0.28577403
Link 32 11 112 0 -1.74413828
Link 36 11 124 0 1.10427988
Link 4 37 127 0 2.09889916
Link 38 16 131 0 0.21983935
Link 4 63 223 0 1.03186904
Link 63 12 224 0 0.04673854
Link 6 72 305 0 1.00000000
Link 72 16 306 0 -0.45912004
Link 3 76 333 0 1.25029850
Link 76 10 334 0 1.23309663
Link 15 32 471 1 1.27419214
Link 8 103 540 0 1.58754827
Link 103 38 541 0 0.92092202
Link 37 114 647 0 1.00000000
Link 114 15 648 0 0.31913066
Link 24 10 716 0 -0.14570446
Link 16 76 886 1 3.01268493
Link 3 143 906 0 0.69042651
Link 143 36 907 0 1.07703575
Link 5 145 917 0 0.95923229
Link 145 32 918 0 0.44404740
Link 5 24 1178 0 -1.41514893
Link 24 194 1346 0 0.73410042
Link 37 38 1373 0 -1.63871385
Link 194 219 1521 0 1.69557681
Link 219 76 1522 0 -1.31312957
Link 145 36 1535 0 1.96853795
Link 63 194 1575 0 1.46308906
GenomeEnd

