GenomeStart 61031
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 127 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 140 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 204 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 206 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 214 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 247 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 289 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 298 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 344 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 415 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 421 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 442 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 458 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 486 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 496 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 611 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 641 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 644 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 659 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 683 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 684 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 694 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 969 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 973 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1032 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1220 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1407 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1429 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.73027460
Link 3 10 3 0 -3.45941269
Link 4 10 4 0 -2.31665468
Link 5 10 5 0 3.34783801
Link 6 10 6 0 -0.19792559
Link 8 10 8 0 0.95263437
Link 9 10 9 0 -0.68383750
Link 1 11 10 0 -1.98405150
Link 2 11 11 0 -5.67815399
Link 4 11 13 0 1.54142403
Link 5 11 14 0 -1.74579826
Link 7 11 16 0 -0.24498231
Link 8 11 17 0 -2.20179365
Link 9 11 18 0 -1.24038710
Link 1 12 19 0 -4.05418524
Link 2 12 20 0 4.06782695
Link 3 12 21 0 0.20111476
Link 4 12 22 0 3.31185739
Link 5 12 23 0 0.00517762
Link 6 12 24 0 -2.05013758
Link 8 12 26 0 -4.56898658
Link 9 12 27 0 -2.40395089
Link 2 13 29 0 2.62283535
Link 3 13 30 0 0.76897273
Link 4 13 31 0 0.78764802
Link 5 13 32 0 -0.09347336
Link 6 13 33 0 -2.08120491
Link 7 13 34 0 3.51060973
Link 8 13 35 0 2.30205767
Link 9 13 36 0 1.75695865
Link 1 14 37 0 0.58233439
Link 3 14 39 0 -1.43670259
Link 5 14 41 0 -1.52568747
Link 6 14 42 0 1.89283719
Link 7 14 43 0 2.80986524
Link 8 14 44 0 -1.89809848
Link 9 14 45 0 0.32442059
Link 4 15 49 0 -1.37738026
Link 5 15 50 0 0.78101081
Link 6 15 51 0 1.46663075
Link 7 15 52 0 -1.90216598
Link 8 15 53 0 -1.18807336
Link 9 15 54 0 -2.47257083
Link 4 16 58 0 2.50039267
Link 5 16 59 0 -3.84441646
Link 7 16 61 0 2.68151728
Link 9 16 63 0 -2.27617787
Link 7 21 79 0 0.44481482
Link 21 10 80 0 0.36194719
Link 1 22 82 0 2.92264315
Link 22 16 83 0 1.93602237
Link 30 14 107 0 0.59369128
Link 1 31 109 0 -3.12554735
Link 31 15 110 0 -3.89918392
Link 3 35 121 0 -1.53892911
Link 35 16 122 0 1.18193444
Link 42 14 146 0 0.01104123
Link 9 31 166 0 1.90594784
Link 6 61 233 0 0.35638474
Link 61 16 234 0 1.22251800
Link 16 16 235 1 -4.01432269
Link 5 31 287 0 1.20646232
Link 2 74 317 0 3.05465675
Link 77 30 351 0 0.44682007
Link 5 29 358 0 -0.10527316
Link 9 29 384 0 -3.75037123
Link 85 29 413 0 0.30863206
Link 1 91 449 0 1.06043872
Link 91 13 450 0 0.52400328
Link 15 31 496 1 3.68154636
Link 9 35 559 0 -4.16979941
Link 22 14 709 0 -0.47811647
Link 29 127 736 0 1.70573792
Link 127 15 737 0 1.72582557
Link 2 140 827 0 1.11301267
Link 140 42 828 0 0.79753270
Link 11 21 972 1 0.68193666
Link 42 42 1214 1 -1.72102014
Link 3 214 1370 0 0.58899137
Link 214 85 1371 0 0.30716595
Link 74 228 1459 0 0.43159499
Link 228 206 1460 0 1.22729884
Link 239 85 1544 1 -2.99764147
Link 5 21 1557 0 1.79044095
Link 35 215 1580 0 1.68795270
Link 91 204 1599 0 -0.32898589
Link 31 247 1615 1 1.61650039
Link 1 30 1804 0 1.90746106
Link 7 289 1890 0 0.12054967
Link 298 31 1965 1 -1.50974856
Link 204 91 2143 1 -1.50765829
Link 247 344 2301 1 0.90116549
Link 344 215 2302 1 1.83111447
Link 204 347 2323 0 1.34561910
Link 347 16 2324 0 -1.04278420
Link 204 15 2566 0 0.26079890
Link 42 85 2647 1 -4.10926476
Link 9 42 2650 0 1.55629433
Link 21 30 2726 0 0.90924334
Link 4 415 2764 0 0.33089339
Link 415 77 2765 0 -0.02950891
Link 289 421 2793 0 0.89196836
Link 421 42 2794 0 -1.70082198
Link 22 127 2921 0 1.85123151
Link 5 442 2945 0 0.80086130
Link 442 289 2946 0 -4.93479486
Link 22 22 2986 1 0.97443435
Link 127 458 3050 1 1.86932600
Link 4 486 3223 0 1.98532462
Link 486 91 3224 0 2.39460573
Link 496 74 3285 1 3.56748554
Link 15 35 3399 1 2.41590658
Link 14 91 3400 1 2.06211129
Link 4 127 3611 0 0.56710525
Link 15 22 3766 1 -0.15121726
Link 6 140 3807 0 3.56110243
Link 31 204 3843 0 2.11501075
Link 91 215 3914 0 0.92215640
Link 22 611 4028 1 -0.00469016
Link 611 239 4029 1 0.58665893
Link 16 30 4134 1 0.65256046
Link 3 641 4272 0 1.22603532
Link 641 21 4273 0 -1.25581678
Link 215 644 4292 1 0.97199916
Link 644 298 4293 1 1.89425050
Link 206 659 4413 0 1.48544097
Link 239 683 4575 0 0.57678644
Link 683 344 4576 0 0.67889980
Link 684 496 4579 1 0.01864439
Link 140 140 4635 1 -1.23124100
Link 659 694 4653 0 0.57344604
Link 694 204 4654 0 1.41486196
Link 344 140 4691 1 -0.77547650
Link 289 486 4770 0 2.17920663
Link 7 239 5073 0 0.74482405
Link 6 347 5088 0 2.03167665
Link 496 289 5543 1 -1.76326081
Link 1 659 5808 0 0.19236154
