GenomeStart 10972
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.61539267
Link 2 10 2 0 -1.20590698
Link 3 10 3 0 -3.61933042
Link 4 10 4 0 -0.66738667
Link 5 10 5 0 -2.01132192
Link 6 10 6 0 1.02194846
Link 7 10 7 0 -1.78153485
Link 8 10 8 0 -0.97175328
Link 9 10 9 0 -0.73499778
Link 1 11 10 0 -1.21793752
Link 2 11 11 0 -2.60942339
Link 3 11 12 0 0.43910467
Link 4 11 13 0 -1.05244438
Link 5 11 14 0 2.58951262
Link 6 11 15 0 2.93710085
Link 7 11 16 0 0.59377940
Link 8 11 17 0 0.71733827
Link 9 11 18 0 3.41409632
Link 1 12 19 0 -2.76628929
Link 3 12 21 0 0.63580477
Link 4 12 22 0 -5.65399449
Link 5 12 23 0 -2.79208457
Link 6 12 24 0 1.28105516
Link 7 12 25 0 2.15402052
Link 8 12 26 0 -1.56882825
Link 9 12 27 0 -2.78675531
Link 1 13 28 0 2.01967366
Link 2 13 29 0 -2.33033452
Link 3 13 30 0 2.16038211
Link 4 13 31 0 1.75478682
Link 5 13 32 0 -0.01618546
Link 6 13 33 0 3.26097201
Link 7 13 34 0 2.13985525
Link 8 13 35 0 4.01362225
Link 9 13 36 0 -1.58924786
Link 1 14 37 0 0.20993968
Link 2 14 38 0 -1.33128274
Link 3 14 39 0 -1.19862039
Link 4 14 40 0 -0.14170871
Link 5 14 41 0 3.06654048
Link 6 14 42 0 1.39648688
Link 7 14 43 0 -0.94289013
Link 8 14 44 0 0.82898579
Link 9 14 45 0 1.21934267
Link 1 15 46 0 2.19530569
Link 2 15 47 0 -1.21720083
Link 3 15 48 0 0.29730305
Link 4 15 49 0 -0.24117117
Link 5 15 50 0 1.18001890
Link 7 15 52 0 -1.94026454
Link 8 15 53 0 3.40701158
Link 1 16 55 0 -0.39358491
Link 2 16 56 0 1.52603731
Link 3 16 57 0 -0.23631100
Link 4 16 58 0 1.33740263
Link 5 16 59 0 -3.66456257
Link 6 16 60 0 0.20375783
Link 8 16 62 0 3.70584290
Link 9 16 63 0 -2.67915380
Link 7 36 124 0 1.40329765
Link 6 38 131 0 1.43970128
Link 38 15 132 0 -0.50810826
Link 11 11 164 1 -0.48077244
Link 2 48 169 0 0.75042051
Link 8 53 192 0 0.95805316
Link 53 14 193 0 0.09635661
Link 9 38 228 0 -0.91290814
Link 38 12 394 0 0.38165434
Link 3 36 478 0 -1.87854263
Link 12 38 506 1 1.87200402
Link 3 53 796 0 -4.50795328
Link 36 38 962 0 3.90360182
Link 188 12 1169 0 -0.64146128
Link 48 234 1491 0 1.00000000
Link 234 188 1492 0 1.00000000
Link 1 188 1500 0 0.56012629
GenomeEnd

