GenomeStart 24403
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 102 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 295 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 500 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 512 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.93257944
Link 2 10 2 0 -1.05911265
Link 3 10 3 0 -3.67024866
Link 4 10 4 0 -0.52728839
Link 5 10 5 0 -2.43927941
Link 6 10 6 0 1.62100660
Link 7 10 7 0 -1.58863366
Link 8 10 8 0 -1.87032549
Link 9 10 9 0 -0.40394772
Link 1 11 10 0 -1.25995342
Link 2 11 11 0 -3.10262366
Link 3 11 12 0 0.77703571
Link 4 11 13 0 -1.98608640
Link 5 11 14 0 2.69157065
Link 6 11 15 0 2.54079647
Link 7 11 16 0 0.19752705
Link 8 11 17 0 1.14755447
Link 9 11 18 0 3.08845837
Link 1 12 19 0 -2.35185243
Link 3 12 21 0 0.56588375
Link 4 12 22 0 -5.52463533
Link 5 12 23 0 -2.69890411
Link 6 12 24 0 1.72883846
Link 7 12 25 0 2.20459046
Link 8 12 26 0 -1.34153006
Link 9 12 27 0 -3.92499973
Link 1 13 28 0 2.13402643
Link 2 13 29 0 -3.41727819
Link 3 13 30 0 1.92346276
Link 4 13 31 0 1.76019827
Link 5 13 32 0 0.30783696
Link 6 13 33 0 3.12750435
Link 7 13 34 0 2.07983355
Link 8 13 35 0 4.19324726
Link 9 13 36 0 -2.09474978
Link 1 14 37 0 0.41875647
Link 2 14 38 0 -1.67667928
Link 3 14 39 0 -1.29038644
Link 4 14 40 0 -0.59936704
Link 5 14 41 0 2.57301717
Link 6 14 42 0 1.92972222
Link 7 14 43 0 -0.69612852
Link 8 14 44 0 0.49947672
Link 9 14 45 0 1.33815141
Link 1 15 46 0 2.60568598
Link 2 15 47 0 -1.03697912
Link 3 15 48 0 0.26226056
Link 4 15 49 0 0.07746228
Link 5 15 50 0 0.49470206
Link 7 15 52 0 -2.03777030
Link 8 15 53 0 3.90845579
Link 1 16 55 0 -0.43190086
Link 2 16 56 0 1.59899638
Link 3 16 57 0 -0.80393535
Link 4 16 58 0 1.97249529
Link 5 16 59 0 -4.00084135
Link 6 16 60 0 0.18576380
Link 8 16 62 0 3.19666510
Link 9 16 63 0 -2.83176450
Link 7 36 124 0 1.24419630
Link 6 38 131 0 2.78531689
Link 11 11 164 1 -0.48050441
Link 2 48 169 0 1.33089286
Link 8 53 192 0 0.51694800
Link 53 14 193 0 0.30607891
Link 9 38 228 0 -1.16628321
Link 3 38 272 0 -0.87387726
Link 7 48 285 0 -3.83110283
Link 6 36 313 0 2.25364905
Link 38 12 394 0 0.66266771
Link 3 36 478 0 -1.75934404
Link 12 38 506 1 1.74554306
Link 7 53 553 0 -3.06358272
Link 102 15 571 0 -1.06828687
Link 8 48 785 0 -1.57987690
Link 3 53 796 0 -4.96066257
Link 8 38 930 0 0.51691271
Link 11 48 934 1 -0.20444731
Link 36 38 962 0 3.73625239
Link 188 12 1169 0 -0.96279652
Link 38 36 1229 0 0.28655750
Link 234 188 1492 0 1.45587678
Link 48 259 1686 0 0.36436915
Link 259 234 1687 0 1.43359609
Link 3 48 1784 0 1.67215591
Link 5 188 2154 0 -0.53828626
Link 14 234 2211 1 0.50855121
Link 2 53 2261 0 1.23218484
Link 295 354 2383 0 0.99157923
Link 1 361 2423 0 1.76963337
Link 361 295 2424 0 0.92965674
Link 16 188 3016 1 1.27242160
Link 1 354 3186 0 0.79747505
Link 38 500 3309 0 0.94443259
Link 500 102 3310 0 1.04001879
Link 15 188 3381 1 0.32454260
Link 354 512 3392 0 1.03311041
Link 512 188 3393 0 0.70251950
Link 6 500 3581 0 4.20579131
GenomeEnd

