GenomeStart 35918
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 176 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 266 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 348 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 402 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 475 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 493 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 506 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 600 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 637 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 648 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 686 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 705 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 760 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 836 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.38846386
Link 2 10 2 0 0.74357063
Link 3 10 3 0 0.73762960
Link 5 10 5 0 -1.95607554
Link 6 10 6 0 2.25710961
Link 7 10 7 0 -2.48203754
Link 8 10 8 0 4.26629278
Link 9 10 9 0 -0.56896629
Link 1 11 10 0 0.38079064
Link 2 11 11 0 -1.00729593
Link 3 11 12 0 5.09581794
Link 5 11 14 0 1.78586611
Link 7 11 16 0 0.12586544
Link 8 11 17 0 1.11604749
Link 1 12 19 0 3.46373828
Link 2 12 20 0 -4.60265023
Link 3 12 21 0 0.61590291
Link 4 12 22 0 2.10252210
Link 5 12 23 0 3.61228016
Link 6 12 24 0 -3.67658974
Link 9 12 27 0 -0.41686765
Link 1 13 28 0 -0.43010628
Link 2 13 29 0 2.32018330
Link 4 13 31 0 3.57876677
Link 6 13 33 0 0.50575096
Link 7 13 34 0 4.10116195
Link 8 13 35 0 0.09924662
Link 1 14 37 0 -0.18557958
Link 2 14 38 0 0.68902537
Link 4 14 40 0 0.64054512
Link 6 14 42 0 1.41442820
Link 7 14 43 0 2.20494074
Link 8 14 44 0 2.26173369
Link 9 14 45 0 1.57296158
Link 1 15 46 0 -2.31167317
Link 2 15 47 0 -2.70170576
Link 3 15 48 0 -1.06756979
Link 5 15 50 0 -0.04258255
Link 6 15 51 0 -0.09706851
Link 8 15 53 0 -1.28057477
Link 4 16 58 0 2.41526441
Link 6 16 60 0 -0.77583745
Link 7 16 61 0 -1.52098033
Link 8 16 62 0 0.19383825
Link 4 19 72 0 2.04528038
Link 19 11 73 0 -4.29712684
Link 3 35 121 0 0.40626678
Link 6 38 131 0 -1.12527804
Link 38 15 132 0 -0.26875993
Link 4 40 137 0 1.30403601
Link 40 15 138 0 0.95004212
Link 4 46 159 0 3.41460682
Link 50 15 181 0 -0.26017184
Link 6 52 186 0 1.00000000
Link 52 11 187 0 -0.58763212
Link 15 15 221 1 -0.63818774
Link 9 38 228 0 3.09163576
Link 3 63 244 0 0.91135718
Link 3 64 247 0 1.22859093
Link 64 13 248 0 1.57743362
Link 5 67 269 0 1.04271687
Link 67 59 270 0 1.00000000
Link 2 59 271 0 -2.49236941
Link 38 16 301 0 -0.87948901
Link 35 72 304 0 1.05192749
Link 72 16 305 0 0.99402923
Link 8 78 355 0 0.16088826
Link 9 19 382 0 0.76951894
Link 38 12 394 0 -0.56153823
Link 5 84 407 0 -2.41485690
Link 84 14 408 0 0.12371869
Link 46 90 437 0 0.17871468
Link 90 10 438 0 1.51861355
Link 38 10 447 0 -1.37215689
Link 8 22 476 0 2.82808581
Link 7 38 528 0 1.54653328
Link 15 38 530 1 -2.04052393
Link 113 16 639 0 -0.33284352
Link 147 13 890 0 -0.70855864
Link 5 78 897 0 0.71894959
Link 1 154 922 0 1.00000000
Link 154 110 923 0 1.00000000
Link 13 84 990 1 -2.94249894
Link 50 40 1013 0 2.85261947
Link 166 12 1032 0 -0.83855452
Link 176 50 1085 0 -0.38606156
Link 90 78 1141 1 -0.56697602
Link 63 40 1157 0 0.74996653
Link 110 224 1432 0 1.00000000
Link 224 22 1433 0 1.70047280
Link 90 266 1734 0 -1.59385088
Link 266 11 1735 0 3.83528614
Link 320 38 2111 0 -0.25311713
Link 176 15 2328 0 -0.24040956
Link 78 348 2343 0 1.01421213
Link 348 166 2344 0 1.79662538
Link 320 13 2442 0 -0.37685618
Link 7 369 2483 0 0.60511694
Link 369 176 2484 0 2.43707161
Link 4 389 2594 0 1.00000000
Link 389 166 2595 0 1.05570080
Link 19 402 2687 0 0.79764563
Link 402 320 2688 0 -0.24562648
Link 320 19 2730 0 -1.25521634
Link 176 465 3092 0 0.93294240
Link 465 84 3093 0 -0.94818494
Link 38 475 3165 1 1.26078904
Link 8 481 3189 0 1.05618649
Link 481 12 3190 0 1.14886625
Link 38 493 3269 0 1.00000000
Link 493 40 3270 0 -2.57402253
Link 475 506 3355 1 1.01882021
Link 506 176 3356 1 0.96256352
Link 19 22 3460 0 3.91794152
Link 481 402 3628 0 -1.43284967
Link 2 369 3675 0 -4.59143386
Link 19 600 3956 0 1.00000000
Link 600 90 3957 0 -0.19236817
Link 90 84 4085 1 0.24012852
Link 16 402 4124 1 0.69880419
Link 35 176 4137 1 -1.33771149
Link 22 637 4233 0 0.51227114
Link 637 113 4234 0 0.70810298
Link 266 648 4315 1 0.84765950
Link 648 320 4316 1 3.32729946
Link 1 686 4590 0 1.32172208
Link 686 600 4591 0 -1.27625044
Link 59 705 4726 0 1.00000000
Link 705 147 4727 0 0.85269443
Link 38 22 4781 0 0.84200850
Link 19 760 5058 0 0.76148593
Link 760 40 5059 0 -1.25352698
