GenomeStart 19005
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 295 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.03182951
Link 2 10 2 0 -1.10119417
Link 3 10 3 0 -3.71920785
Link 4 10 4 0 -0.61569243
Link 5 10 5 0 -2.42737947
Link 6 10 6 0 1.71321774
Link 7 10 7 0 -1.77127541
Link 8 10 8 0 -1.83728376
Link 9 10 9 0 -0.49426587
Link 1 11 10 0 -1.22296249
Link 2 11 11 0 -2.85641117
Link 3 11 12 0 0.87972171
Link 4 11 13 0 -1.80539864
Link 5 11 14 0 2.62876366
Link 6 11 15 0 2.93110341
Link 7 11 16 0 0.58712218
Link 8 11 17 0 1.37885243
Link 9 11 18 0 3.00392110
Link 1 12 19 0 -2.43247991
Link 3 12 21 0 0.76498692
Link 4 12 22 0 -5.65208148
Link 5 12 23 0 -2.83909428
Link 6 12 24 0 1.66048682
Link 7 12 25 0 2.05982332
Link 8 12 26 0 -1.13731036
Link 9 12 27 0 -3.70657140
Link 1 13 28 0 2.25510911
Link 2 13 29 0 -3.03122392
Link 3 13 30 0 2.05921382
Link 4 13 31 0 1.70521213
Link 5 13 32 0 -0.06697015
Link 6 13 33 0 3.06714897
Link 7 13 34 0 2.04068907
Link 8 13 35 0 3.98790904
Link 9 13 36 0 -2.21016460
Link 1 14 37 0 0.32727151
Link 2 14 38 0 -1.35052442
Link 3 14 39 0 -1.26208031
Link 4 14 40 0 -0.33553138
Link 5 14 41 0 2.60405526
Link 6 14 42 0 1.85235725
Link 7 14 43 0 -0.71818243
Link 8 14 44 0 0.48553497
Link 9 14 45 0 1.33464745
Link 1 15 46 0 2.59358507
Link 2 15 47 0 -0.98425793
Link 3 15 48 0 0.29476065
Link 4 15 49 0 0.02108617
Link 5 15 50 0 0.43568171
Link 7 15 52 0 -2.17787204
Link 8 15 53 0 3.79210726
Link 1 16 55 0 -0.53599796
Link 2 16 56 0 1.45210991
Link 3 16 57 0 -0.81304831
Link 4 16 58 0 1.17959316
Link 5 16 59 0 -3.95681475
Link 6 16 60 0 0.14020602
Link 8 16 62 0 3.17467795
Link 9 16 63 0 -2.62796989
Link 7 36 124 0 1.24738656
Link 6 38 131 0 2.02543062
Link 38 15 132 0 -1.02051870
Link 11 11 164 1 -0.38695971
Link 2 48 169 0 1.42561724
Link 8 53 192 0 0.73898833
Link 53 14 193 0 0.32349359
Link 9 38 228 0 -1.03219864
Link 3 38 272 0 -1.06044437
Link 7 48 285 0 -3.83034279
Link 6 36 313 0 2.40967016
Link 38 12 394 0 0.59022654
Link 3 36 478 0 -1.76093982
Link 12 38 506 1 1.92767948
Link 7 53 553 0 -3.05073605
Link 3 53 796 0 -4.84917834
Link 8 38 930 0 0.40006096
Link 36 38 962 0 3.81101007
Link 188 12 1169 0 -0.84481631
Link 234 188 1492 0 1.21064631
Link 48 259 1686 0 1.01559511
Link 259 234 1687 0 1.50272939
Link 3 48 1784 0 1.60103629
Link 1 295 1950 0 1.03416883
Link 5 188 2154 0 -0.54646014
Link 14 234 2211 1 0.49189924
Link 295 354 2383 0 1.00000000
Link 354 188 2384 0 0.79403322
GenomeEnd

