GenomeStart 26078
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 176 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 266 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 402 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 475 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 600 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.32868936
Link 2 10 2 0 0.90727181
Link 3 10 3 0 0.84446123
Link 5 10 5 0 -2.07375005
Link 6 10 6 0 2.25710961
Link 7 10 7 0 -2.44617455
Link 8 10 8 0 4.59146634
Link 9 10 9 0 -0.58417717
Link 1 11 10 0 0.78306586
Link 2 11 11 0 -0.82838202
Link 3 11 12 0 4.78182372
Link 5 11 14 0 1.57024102
Link 6 11 15 0 -0.72995413
Link 7 11 16 0 0.29354818
Link 8 11 17 0 1.17704770
Link 9 11 18 0 0.39817174
Link 1 12 19 0 3.56459777
Link 2 12 20 0 -4.55653543
Link 3 12 21 0 0.30424785
Link 4 12 22 0 2.28272181
Link 5 12 23 0 3.65487878
Link 6 12 24 0 -3.52612137
Link 9 12 27 0 -0.41686765
Link 1 13 28 0 -0.33344958
Link 2 13 29 0 1.97845541
Link 4 13 31 0 3.57876677
Link 6 13 33 0 0.85587951
Link 7 13 34 0 4.18229499
Link 8 13 35 0 0.22775430
Link 9 13 36 0 -1.36530661
Link 1 14 37 0 -0.18557958
Link 2 14 38 0 0.72467085
Link 4 14 40 0 0.96053388
Link 6 14 42 0 1.60212978
Link 7 14 43 0 2.17034650
Link 8 14 44 0 2.05547389
Link 9 14 45 0 1.49766052
Link 1 15 46 0 -2.31167317
Link 2 15 47 0 -3.03117563
Link 3 15 48 0 -0.83704777
Link 5 15 50 0 0.29158256
Link 6 15 51 0 -0.30700149
Link 8 15 53 0 -0.98351772
Link 4 16 58 0 2.42169955
Link 6 16 60 0 -0.80501157
Link 7 16 61 0 -1.76252202
Link 8 16 62 0 0.32662378
Link 4 19 72 0 1.90902693
Link 19 11 73 0 -4.77260370
Link 1 22 82 0 1.44329509
Link 3 35 121 0 0.56197716
Link 35 16 122 0 0.94124253
Link 6 38 131 0 -0.91408106
Link 38 15 132 0 -0.27001449
Link 4 40 137 0 1.05904860
Link 40 15 138 0 0.68895765
Link 4 46 159 0 3.26512487
Link 50 15 181 0 -0.15967873
Link 5 59 214 0 1.00000000
Link 59 13 215 0 -0.37164169
Link 15 15 221 1 -0.39333085
Link 9 38 228 0 3.13375157
Link 3 63 244 0 0.59714632
Link 3 64 247 0 1.27339834
Link 64 13 248 0 1.63600148
Link 38 16 301 0 -0.87313833
Link 8 78 355 0 0.32898527
Link 9 19 382 0 0.37534436
Link 38 12 394 0 -0.29305493
Link 5 84 407 0 -2.35111015
Link 84 14 408 0 -0.09931788
Link 46 90 437 0 0.11217655
Link 90 10 438 0 1.42089222
Link 38 10 447 0 -1.37215689
Link 8 22 476 0 2.82289423
Link 7 38 528 0 1.17227221
Link 15 38 530 1 -1.72872941
Link 22 113 638 0 1.00000000
Link 113 16 639 0 -0.34704034
Link 5 78 897 0 0.79057668
Link 13 84 990 1 -2.79196644
Link 50 40 1013 0 3.05240324
Link 78 166 1031 0 1.79662538
Link 166 12 1032 0 -0.85248571
Link 176 50 1085 0 -0.25376774
Link 90 78 1141 1 -0.83031965
Link 63 40 1157 0 0.52019334
Link 4 166 1197 0 1.05570080
Link 38 40 1301 0 -2.24634736
Link 90 266 1734 0 -1.63085908
Link 266 11 1735 0 3.72705111
Link 320 38 2111 0 -0.40659453
Link 13 50 2205 1 -1.11565380
