GenomeStart 6033
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.08076578
Link 2 10 2 0 -1.14044584
Link 3 10 3 0 -3.43936941
Link 4 10 4 0 -0.48583055
Link 5 10 5 0 -2.33093842
Link 6 10 6 0 0.62868038
Link 7 10 7 0 -1.74347034
Link 8 10 8 0 -0.97581080
Link 9 10 9 0 -1.19622588
Link 1 11 10 0 -1.36331904
Link 2 11 11 0 -2.66839376
Link 3 11 12 0 0.40198410
Link 4 11 13 0 -0.53666544
Link 5 11 14 0 3.00717859
Link 6 11 15 0 2.98174153
Link 7 11 16 0 0.14330456
Link 8 11 17 0 0.58056670
Link 9 11 18 0 3.39661112
Link 1 12 19 0 -2.65990881
Link 3 12 21 0 1.03060856
Link 4 12 22 0 -5.27826643
Link 5 12 23 0 -2.64493470
Link 6 12 24 0 1.48198810
Link 7 12 25 0 1.03348275
Link 8 12 26 0 -1.56471186
Link 9 12 27 0 -2.27514511
Link 1 13 28 0 2.07095425
Link 2 13 29 0 -2.21815970
Link 3 13 30 0 2.17688194
Link 4 13 31 0 1.98964009
Link 5 13 32 0 -0.70404246
Link 6 13 33 0 3.77489370
Link 7 13 34 0 2.35059385
Link 8 13 35 0 4.31169601
Link 9 13 36 0 -1.62388887
Link 1 14 37 0 0.04163494
Link 2 14 38 0 -1.27241706
Link 3 14 39 0 -1.30490038
Link 4 14 40 0 -0.33250178
Link 5 14 41 0 2.80384999
Link 6 14 42 0 0.92536930
Link 7 14 43 0 -0.96861133
Link 8 14 44 0 0.80127818
Link 9 14 45 0 1.19274064
Link 1 15 46 0 2.41372534
Link 2 15 47 0 -1.27390748
Link 3 15 48 0 -0.04086221
Link 4 15 49 0 -0.25347281
Link 5 15 50 0 0.77091387
Link 7 15 52 0 -1.44921570
Link 8 15 53 0 3.21081100
Link 1 16 55 0 -0.14203555
Link 2 16 56 0 1.54135922
Link 3 16 57 0 -0.50232828
Link 4 16 58 0 2.30166762
Link 5 16 59 0 -3.52201026
Link 6 16 60 0 -0.40364629
Link 8 16 62 0 3.63654779
Link 9 16 63 0 -2.71425706
Link 7 36 124 0 1.30310556
Link 36 16 125 0 0.14040447
Link 6 38 131 0 0.39651256
Link 38 15 132 0 -0.71343555
Link 2 48 169 0 0.75042051
Link 48 12 170 0 0.31252135
Link 8 53 192 0 0.76301955
Link 53 14 193 0 0.49434686
Link 9 38 228 0 -1.13999738
GenomeEnd

