GenomeStart 28125
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 176 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 266 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 402 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 475 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 600 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.32222893
Link 2 10 2 0 0.88049825
Link 3 10 3 0 0.84943300
Link 5 10 5 0 -2.09847784
Link 6 10 6 0 2.25710961
Link 7 10 7 0 -2.44617455
Link 8 10 8 0 4.59881582
Link 9 10 9 0 -0.58553699
Link 1 11 10 0 0.75047374
Link 2 11 11 0 -0.82838202
Link 3 11 12 0 4.78182372
Link 5 11 14 0 1.62567867
Link 6 11 15 0 -0.58763212
Link 7 11 16 0 0.13579452
Link 8 11 17 0 1.09105169
Link 9 11 18 0 0.18642389
Link 1 12 19 0 3.56459777
Link 2 12 20 0 -4.55653543
Link 3 12 21 0 0.42328643
Link 4 12 22 0 2.23033145
Link 5 12 23 0 3.80329147
Link 6 12 24 0 -3.79484573
Link 9 12 27 0 -0.41572542
Link 1 13 28 0 -0.06581790
Link 2 13 29 0 2.00679151
Link 4 13 31 0 3.57876677
Link 6 13 33 0 0.49515753
Link 7 13 34 0 4.22474147
Link 8 13 35 0 0.22775430
Link 9 13 36 0 -1.48358467
Link 1 14 37 0 -0.18557958
Link 2 14 38 0 0.72957972
Link 4 14 40 0 0.58117380
Link 6 14 42 0 1.53402057
Link 7 14 43 0 2.14602079
Link 8 14 44 0 2.40238439
Link 9 14 45 0 1.48550199
Link 1 15 46 0 -2.44151288
Link 2 15 47 0 -2.87958895
Link 3 15 48 0 -0.86489349
Link 5 15 50 0 0.46890342
Link 6 15 51 0 -0.30700149
Link 8 15 53 0 -1.27589354
Link 4 16 58 0 2.40110710
Link 6 16 60 0 -0.87928498
Link 7 16 61 0 -1.96024247
Link 8 16 62 0 0.14161464
Link 4 19 72 0 2.13318097
Link 19 11 73 0 -4.58347019
Link 1 22 82 0 1.44329509
Link 3 35 121 0 0.53733050
Link 35 16 122 0 1.09943233
Link 6 38 131 0 -1.12527804
Link 38 15 132 0 -0.16174178
Link 4 40 137 0 0.84980184
Link 40 15 138 0 0.47080152
Link 4 46 159 0 3.26230323
Link 50 15 181 0 -0.08056323
Link 5 59 214 0 0.88287368
Link 59 13 215 0 -0.70489828
Link 15 15 221 1 -0.76858386
Link 9 38 228 0 3.07457015
Link 3 63 244 0 0.68353800
Link 3 64 247 0 1.20548710
Link 64 13 248 0 1.64463262
Link 38 16 301 0 -0.87313833
Link 8 78 355 0 0.14675352
Link 9 19 382 0 0.31199736
Link 38 12 394 0 0.07368474
Link 5 84 407 0 -2.57553268
Link 84 14 408 0 -0.09744279
Link 46 90 437 0 -0.16206022
Link 90 10 438 0 1.30197410
Link 38 10 447 0 -1.37215689
Link 8 22 476 0 2.86442684
Link 7 38 528 0 1.12330592
Link 15 38 530 1 -1.78263302
Link 22 113 638 0 0.78113263
Link 113 16 639 0 -0.33182209
Link 5 78 897 0 0.71492741
Link 13 84 990 1 -2.86135439
Link 50 40 1013 0 3.02530016
Link 78 166 1031 0 1.79662538
Link 166 12 1032 0 -0.94223385
Link 176 50 1085 0 -0.14298081
Link 90 78 1141 1 -0.58183849
Link 63 40 1157 0 0.54162537
Link 4 166 1197 0 1.05570080
Link 38 40 1301 0 -2.26049479
Link 90 266 1734 0 -1.55782868
Link 266 11 1735 0 3.94261219
Link 320 38 2111 0 -0.40659453
Link 13 50 2205 1 -1.11565380
