GenomeStart 315
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.39145831
Link 2 10 2 0 -0.14963736
Link 3 10 3 0 -1.17365830
Link 4 10 4 0 0.04874371
Link 5 10 5 0 0.45325166
Link 6 10 6 0 -2.28039685
Link 7 10 7 0 -1.99049816
Link 8 10 8 0 0.08334049
Link 9 10 9 0 -1.64482024
Link 1 11 10 0 2.15475535
Link 2 11 11 0 -2.73711457
Link 3 11 12 0 0.95452024
Link 4 11 13 0 0.70155511
Link 5 11 14 0 -1.71869336
Link 6 11 15 0 -0.27515061
Link 7 11 16 0 -1.61310289
Link 8 11 17 0 1.37329161
Link 9 11 18 0 2.76093706
Link 1 12 19 0 -0.14261609
Link 2 12 20 0 -0.66269019
Link 3 12 21 0 -0.29495046
Link 4 12 22 0 -0.87508385
Link 5 12 23 0 1.33928091
Link 6 12 24 0 -0.05354396
Link 7 12 25 0 0.12991060
Link 8 12 26 0 -1.78440825
Link 9 12 27 0 -0.81206307
Link 1 13 28 0 2.66920031
Link 2 13 29 0 0.26439459
Link 3 13 30 0 2.20951988
Link 4 13 31 0 -0.17713540
Link 5 13 32 0 0.67853155
Link 6 13 33 0 2.31222841
Link 7 13 34 0 -1.96272095
Link 8 13 35 0 1.89045885
Link 9 13 36 0 -0.92238346
Link 1 14 37 0 -0.35583126
Link 2 14 38 0 -1.09056966
Link 3 14 39 0 2.02613946
Link 4 14 40 0 0.96948222
Link 5 14 41 0 1.17971393
Link 6 14 42 0 0.01667497
Link 7 14 43 0 0.08730488
Link 8 14 44 0 -0.87099805
Link 9 14 45 0 0.65124243
Link 1 15 46 0 -2.16849164
Link 2 15 47 0 -1.31717874
Link 3 15 48 0 -0.18713206
Link 4 15 49 0 0.01197173
Link 5 15 50 0 -1.29037323
Link 6 15 51 0 -0.07137322
Link 7 15 52 0 -2.51540503
Link 8 15 53 0 0.90386928
Link 9 15 54 0 -0.49098205
Link 1 16 55 0 1.27632623
Link 2 16 56 0 0.36985385
Link 3 16 57 0 -1.16391557
Link 4 16 58 0 0.21234649
Link 5 16 59 0 0.40229409
Link 6 16 60 0 -0.97215151
Link 7 16 61 0 2.67740267
Link 8 16 62 0 -0.46665192
Link 9 16 63 0 -0.62619976
GenomeEnd

