GenomeStart 1321
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.02207587
Link 2 10 2 0 -0.93519409
Link 3 10 3 0 0.58652783
Link 4 10 4 0 0.02660721
Link 6 10 6 0 -1.06231339
Link 7 10 7 0 -0.71966777
Link 8 10 8 0 1.35137289
Link 9 10 9 0 -0.10195443
Link 1 11 10 0 -2.18565122
Link 2 11 11 0 -0.49349956
Link 3 11 12 0 -0.43860943
Link 4 11 13 0 -1.84962976
Link 5 11 14 0 0.22518456
Link 6 11 15 0 1.48690531
Link 7 11 16 0 -0.25364841
Link 8 11 17 0 2.05732304
Link 9 11 18 0 -0.43128809
Link 1 12 19 0 0.48413277
Link 2 12 20 0 -0.01394167
Link 3 12 21 0 3.49399464
Link 4 12 22 0 -0.49297004
Link 5 12 23 0 1.11236993
Link 6 12 24 0 0.89096075
Link 7 12 25 0 1.60826127
Link 8 12 26 0 -0.39439466
Link 9 12 27 0 1.67151874
Link 1 13 28 0 -0.25390558
Link 2 13 29 0 -1.46366896
Link 3 13 30 0 -1.32719779
Link 4 13 31 0 1.23721345
Link 5 13 32 0 0.94517518
Link 6 13 33 0 1.63457976
Link 7 13 34 0 0.57517767
Link 8 13 35 0 0.73056528
Link 9 13 36 0 0.33464277
Link 1 14 37 0 0.36192636
Link 2 14 38 0 -1.64630004
Link 3 14 39 0 0.33858407
Link 4 14 40 0 -0.59352698
Link 5 14 41 0 -0.76193939
Link 6 14 42 0 -0.64063050
Link 8 14 44 0 0.64548638
Link 9 14 45 0 1.02006452
Link 1 15 46 0 0.45468086
Link 2 15 47 0 -0.31928001
Link 3 15 48 0 -0.47757594
Link 4 15 49 0 -0.38955684
Link 5 15 50 0 2.93774197
Link 6 15 51 0 0.81905318
Link 7 15 52 0 -0.12920286
Link 8 15 53 0 2.24480961
Link 9 15 54 0 -1.13217687
Link 1 16 55 0 0.14518078
Link 2 16 56 0 -0.97360758
Link 3 16 57 0 -0.27411620
Link 4 16 58 0 0.07416992
Link 5 16 59 0 -3.08019771
Link 6 16 60 0 -0.61984454
Link 7 16 61 0 0.42511013
Link 8 16 62 0 1.58763482
Link 9 16 63 0 4.02237380
Link 5 25 91 0 0.63621534
Link 25 10 92 0 -0.11795408
Link 7 27 97 0 1.17952640
Link 27 14 98 0 0.26461143
GenomeEnd

