GenomeStart 120
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.02465374
Link 2 10 2 0 -0.13566455
Link 3 10 3 0 -0.37337352
Link 4 10 4 0 -0.41153543
Link 5 10 5 0 -0.49401318
Link 6 10 6 0 0.71439538
Link 7 10 7 0 -0.78199904
Link 8 10 8 0 0.28090389
Link 9 10 9 0 0.62759342
Link 1 11 10 0 0.71158934
Link 2 11 11 0 -0.30912542
Link 3 11 12 0 0.51601813
Link 4 11 13 0 0.27629970
Link 5 11 14 0 0.07745029
Link 6 11 15 0 0.76137568
Link 7 11 16 0 0.33808942
Link 8 11 17 0 -0.03856075
Link 9 11 18 0 0.64761074
Link 1 12 19 0 -0.03436454
Link 2 12 20 0 0.08814013
Link 3 12 21 0 -0.02773373
Link 4 12 22 0 -0.26061149
Link 5 12 23 0 0.27307029
Link 6 12 24 0 -0.42159926
Link 7 12 25 0 0.35511698
Link 8 12 26 0 0.40201093
Link 9 12 27 0 0.03035530
Link 1 13 28 0 0.80842654
Link 2 13 29 0 0.33036139
Link 3 13 30 0 -0.13801591
Link 4 13 31 0 -0.12260511
Link 5 13 32 0 0.12004831
Link 6 13 33 0 0.03679102
Link 7 13 34 0 -0.06519805
Link 8 13 35 0 0.47630627
Link 9 13 36 0 0.24783005
Link 1 14 37 0 0.17604682
Link 2 14 38 0 0.93883159
Link 3 14 39 0 -0.09141591
Link 4 14 40 0 0.20802112
Link 5 14 41 0 -0.66940701
Link 6 14 42 0 -0.42429254
Link 7 14 43 0 -0.78474056
Link 8 14 44 0 -0.34568492
Link 9 14 45 0 -0.17298049
Link 1 15 46 0 -0.39930783
Link 2 15 47 0 0.53012090
Link 3 15 48 0 -0.22986469
Link 4 15 49 0 -0.66598674
Link 5 15 50 0 0.78295703
Link 6 15 51 0 0.04016694
Link 7 15 52 0 0.38147091
Link 8 15 53 0 0.69027299
Link 9 15 54 0 -0.21579494
Link 1 16 55 0 -0.50391726
Link 2 16 56 0 0.05919934
Link 3 16 57 0 0.69750254
Link 4 16 58 0 -0.43145221
Link 5 16 59 0 0.18492190
Link 6 16 60 0 0.71955878
Link 7 16 61 0 0.27392493
Link 8 16 62 0 -0.16909202
Link 9 16 63 0 0.25772730
GenomeEnd

