GenomeStart 21058
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 102 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 295 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.04603230
Link 2 10 2 0 -1.15692061
Link 3 10 3 0 -3.72485220
Link 4 10 4 0 -0.58718169
Link 5 10 5 0 -2.43728543
Link 6 10 6 0 1.71701272
Link 7 10 7 0 -1.69204466
Link 8 10 8 0 -1.86871301
Link 9 10 9 0 -0.48628078
Link 1 11 10 0 -1.25995342
Link 2 11 11 0 -2.95287202
Link 3 11 12 0 0.90406918
Link 4 11 13 0 -1.79830370
Link 5 11 14 0 2.58641761
Link 6 11 15 0 2.92453234
Link 7 11 16 0 0.56947669
Link 8 11 17 0 1.36893996
Link 9 11 18 0 3.01028151
Link 1 12 19 0 -2.43786108
Link 3 12 21 0 0.76310940
Link 4 12 22 0 -5.67287992
Link 5 12 23 0 -2.83725367
Link 6 12 24 0 1.72883846
Link 7 12 25 0 2.02978292
Link 8 12 26 0 -1.24103095
Link 9 12 27 0 -3.71817491
Link 1 13 28 0 2.25375657
Link 2 13 29 0 -2.99041947
Link 3 13 30 0 2.05209548
Link 4 13 31 0 1.75126163
Link 5 13 32 0 -0.06258371
Link 6 13 33 0 3.04718704
Link 7 13 34 0 2.02340974
Link 8 13 35 0 3.96534463
Link 9 13 36 0 -2.19819544
Link 1 14 37 0 0.33745482
Link 2 14 38 0 -1.34210618
Link 3 14 39 0 -1.29038644
Link 4 14 40 0 -0.34670916
Link 5 14 41 0 2.66025563
Link 6 14 42 0 1.89972537
Link 7 14 43 0 -0.78602863
Link 8 14 44 0 0.48600566
Link 9 14 45 0 1.33020739
Link 1 15 46 0 2.63690487
Link 2 15 47 0 -0.97921742
Link 3 15 48 0 0.30183902
Link 4 15 49 0 0.02108617
Link 5 15 50 0 0.46241347
Link 7 15 52 0 -2.15458004
Link 8 15 53 0 3.80829020
Link 1 16 55 0 -0.53599796
Link 2 16 56 0 1.46086004
Link 3 16 57 0 -0.80393535
Link 4 16 58 0 1.17473262
Link 5 16 59 0 -3.93878789
Link 6 16 60 0 0.14966502
Link 8 16 62 0 3.26874695
Link 9 16 63 0 -2.63036913
Link 7 36 124 0 1.25156644
Link 6 38 131 0 2.02543062
Link 11 11 164 1 -0.36051339
Link 2 48 169 0 1.33089286
Link 8 53 192 0 0.71529799
Link 53 14 193 0 0.34206289
Link 9 38 228 0 -1.01485036
Link 3 38 272 0 -1.06044437
Link 7 48 285 0 -3.81662571
Link 6 36 313 0 2.36942422
Link 38 12 394 0 0.60135703
Link 3 36 478 0 -1.75961336
Link 12 38 506 1 1.89391886
Link 7 53 553 0 -3.06358272
Link 38 102 570 0 1.00000000
Link 102 15 571 0 -1.00851996
Link 8 48 785 0 -1.78586009
Link 3 53 796 0 -4.86632984
Link 8 38 930 0 0.42574913
Link 36 38 962 0 3.80453722
Link 188 12 1169 0 -0.83801045
Link 38 36 1229 0 0.42161082
Link 234 188 1492 0 1.19001170
Link 48 259 1686 0 1.04416332
Link 259 234 1687 0 1.48242754
Link 3 48 1784 0 1.59853588
Link 1 295 1950 0 1.03055865
Link 5 188 2154 0 -0.56645581
Link 295 354 2383 0 1.00000000
Link 354 188 2384 0 0.83210562
Link 16 188 3016 1 1.06950347
Link 14 474 3162 1 1.00000000
Link 474 234 3163 1 0.48210569
GenomeEnd

