GenomeStart 3144
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.59169077
Link 2 10 2 0 -1.32213279
Link 3 10 3 0 -3.56916427
Link 4 10 4 0 -0.68073392
Link 5 10 5 0 -2.24995876
Link 6 10 6 0 0.65687985
Link 7 10 7 0 -1.09573833
Link 8 10 8 0 -0.60983283
Link 9 10 9 0 -1.10929081
Link 1 11 10 0 -1.53740149
Link 2 11 11 0 -3.44412017
Link 3 11 12 0 0.01048518
Link 4 11 13 0 -0.38804847
Link 5 11 14 0 3.06343781
Link 6 11 15 0 2.72991092
Link 7 11 16 0 0.29237231
Link 8 11 17 0 0.79516048
Link 9 11 18 0 3.42144242
Link 1 12 19 0 -2.02197581
Link 2 12 20 0 0.20335683
Link 3 12 21 0 0.99924553
Link 4 12 22 0 -5.31029175
Link 5 12 23 0 -2.66427865
Link 6 12 24 0 1.60462059
Link 7 12 25 0 0.56877179
Link 8 12 26 0 -1.27010830
Link 9 12 27 0 -2.56222988
Link 1 13 28 0 2.04950590
Link 2 13 29 0 -1.66728374
Link 3 13 30 0 2.58495200
Link 4 13 31 0 2.42282361
Link 5 13 32 0 0.34025898
Link 6 13 33 0 4.27196440
Link 7 13 34 0 2.79855620
Link 8 13 35 0 4.53912045
Link 9 13 36 0 -1.71646336
Link 1 14 37 0 -0.10319641
Link 2 14 38 0 -1.20687627
Link 3 14 39 0 -1.54865684
Link 4 14 40 0 -0.30459555
Link 5 14 41 0 2.41841305
Link 6 14 42 0 0.49135005
Link 7 14 43 0 -1.81520719
Link 9 14 45 0 1.60438225
Link 1 15 46 0 2.75519291
Link 2 15 47 0 -0.94018997
Link 3 15 48 0 0.05009552
Link 4 15 49 0 -0.17615640
Link 5 15 50 0 0.26282455
Link 7 15 52 0 -1.71437060
Link 8 15 53 0 3.38108976
Link 1 16 55 0 -0.27259126
Link 2 16 56 0 1.64524364
Link 3 16 57 0 -0.13709940
Link 4 16 58 0 2.73674206
Link 5 16 59 0 -3.71762656
Link 6 16 60 0 -0.22999392
Link 7 16 61 0 0.24808505
Link 8 16 62 0 3.14014684
Link 9 16 63 0 -2.90358257
Link 6 38 131 0 0.34290386
Link 38 15 132 0 -0.29251729
Link 8 53 192 0 1.43368067
Link 53 14 193 0 0.46941587
Link 9 38 228 0 0.37757655
GenomeEnd

