GenomeStart 36289
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 176 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 266 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 348 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 389 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 402 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 475 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 493 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 506 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 600 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 637 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 648 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 686 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 705 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 760 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 836 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.63842306
Link 2 10 2 0 0.85627422
Link 3 10 3 0 0.70879291
Link 5 10 5 0 -2.15097247
Link 6 10 6 0 2.73974045
Link 7 10 7 0 -2.80500812
Link 8 10 8 0 3.83444803
Link 9 10 9 0 -0.29388609
Link 1 11 10 0 0.07323745
Link 2 11 11 0 -0.92748933
Link 3 11 12 0 5.24217731
Link 5 11 14 0 1.60578373
Link 7 11 16 0 0.12586544
Link 8 11 17 0 1.01027878
Link 1 12 19 0 3.62667224
Link 2 12 20 0 -4.65405190
Link 3 12 21 0 0.62729486
Link 4 12 22 0 2.12522607
Link 5 12 23 0 3.70908527
Link 6 12 24 0 -3.67902066
Link 9 12 27 0 -0.11696373
Link 1 13 28 0 -0.43010628
Link 2 13 29 0 2.48959592
Link 4 13 31 0 3.46983066
Link 6 13 33 0 0.46318631
Link 7 13 34 0 4.27950120
Link 1 14 37 0 -0.14803567
Link 2 14 38 0 0.47089100
Link 4 14 40 0 0.69895560
Link 6 14 42 0 1.57145073
Link 7 14 43 0 2.39806082
Link 8 14 44 0 2.15158544
Link 9 14 45 0 1.80923086
Link 1 15 46 0 -2.44559129
Link 2 15 47 0 -2.71123180
Link 3 15 48 0 -1.11264070
Link 5 15 50 0 -0.23038386
Link 6 15 51 0 -0.23932696
Link 8 15 53 0 -1.13624951
Link 4 16 58 0 2.03764515
Link 6 16 60 0 -0.94855695
Link 7 16 61 0 -1.60266111
Link 8 16 62 0 0.26083602
Link 4 19 72 0 2.35629917
Link 19 11 73 0 -4.28964982
Link 8 26 94 0 1.00000000
Link 26 13 95 0 0.50270418
Link 3 35 121 0 0.26698084
Link 6 38 131 0 -1.32846346
Link 38 15 132 0 -0.28991766
Link 4 40 137 0 1.30403601
Link 40 15 138 0 0.73771055
Link 4 46 159 0 3.56374405
Link 50 15 181 0 0.11128738
Link 6 52 186 0 1.09259239
Link 52 11 187 0 -0.58320263
Link 15 15 221 1 -0.78731443
Link 9 38 228 0 3.00858828
Link 3 63 244 0 0.89104046
Link 3 64 247 0 1.23233604
Link 64 13 248 0 1.66755750
Link 5 67 269 0 1.36803836
Link 67 59 270 0 1.20524701
Link 2 59 271 0 -2.74016774
Link 38 16 301 0 -0.58203295
Link 35 72 304 0 1.18615551
Link 72 16 305 0 0.62728853
Link 8 78 355 0 0.06529656
Link 9 19 382 0 0.52698558
Link 38 12 394 0 -0.66804394
Link 5 84 407 0 -2.48898545
Link 84 14 408 0 0.47021499
Link 46 90 437 0 0.32486176
Link 90 10 438 0 1.43730846
Link 38 10 447 0 -1.26463469
Link 8 22 476 0 2.82808581
Link 7 38 528 0 1.86404908
Link 15 38 530 1 -2.04945602
Link 113 16 639 0 -0.14174383
Link 147 13 890 0 -0.83133417
Link 5 78 897 0 0.71894959
Link 1 154 922 0 0.82527008
Link 154 110 923 0 0.83557689
Link 13 84 990 1 -2.65864221
Link 50 40 1013 0 2.77513681
Link 166 12 1032 0 -1.02885854
Link 176 50 1085 0 -0.19945439
Link 90 78 1141 1 -0.44425405
Link 63 40 1157 0 0.55554407
Link 110 224 1432 0 1.22459417
Link 224 22 1433 0 1.94883725
Link 90 266 1734 0 -1.17298701
Link 266 11 1735 0 3.60273530
Link 320 38 2111 0 0.03562062
Link 176 15 2328 0 -0.24040956
Link 78 348 2343 0 0.98309941
Link 348 166 2344 0 1.47982215
Link 320 13 2442 0 -0.52147729
Link 7 369 2483 0 0.62174276
Link 369 176 2484 0 2.11315658
Link 4 389 2594 0 1.06437226
Link 389 166 2595 0 0.92473719
Link 19 402 2687 0 0.60648959
Link 402 320 2688 0 0.17198172
Link 320 19 2730 0 -1.11045013
Link 176 465 3092 0 0.78531062
Link 465 84 3093 0 -1.02047661
Link 38 475 3165 1 1.06192878
Link 8 481 3189 0 0.98125667
Link 481 12 3190 0 1.14886625
Link 38 493 3269 0 0.87831858
Link 493 40 3270 0 -2.54286188
Link 475 506 3355 1 0.93941313
Link 506 176 3356 1 0.75364553
Link 19 22 3460 0 4.37632110
Link 481 402 3628 0 -1.43284967
Link 2 369 3675 0 -4.64640178
Link 19 600 3956 0 1.19931768
Link 600 90 3957 0 -0.28164948
Link 90 84 4085 1 0.10074705
Link 16 402 4124 1 0.40544870
Link 35 176 4137 1 -1.49662917
Link 22 637 4233 0 0.62125880
Link 637 113 4234 0 1.11993054
Link 266 648 4315 1 1.37604069
Link 648 320 4316 1 3.32729946
Link 1 686 4590 0 1.09469500
Link 686 600 4591 0 -1.07290782
Link 59 705 4726 0 0.52341985
Link 705 147 4727 0 1.54243746
Link 38 22 4781 0 0.94121535
Link 19 760 5058 0 0.55605745
Link 760 40 5059 0 -1.25352698
Link 2 836 5611 0 0.86729921
Link 836 176 5612 0 0.34659745
Link 475 475 5733 1 -1.16170032
Link 6 475 5735 0 -4.26467806
GenomeEnd

