GenomeStart 3866
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.96911994
Link 2 10 2 0 -1.09515564
Link 3 10 3 0 -3.59957024
Link 4 10 4 0 -0.56984863
Link 5 10 5 0 -2.23485846
Link 6 10 6 0 0.66479422
Link 7 10 7 0 -1.51140549
Link 8 10 8 0 -0.62393079
Link 9 10 9 0 -1.46202938
Link 1 11 10 0 -1.29934616
Link 2 11 11 0 -2.87515467
Link 3 11 12 0 0.10417910
Link 4 11 13 0 -0.34369922
Link 5 11 14 0 3.05514702
Link 6 11 15 0 2.79613375
Link 7 11 16 0 0.30529802
Link 8 11 17 0 0.68183393
Link 9 11 18 0 3.38754943
Link 1 12 19 0 -2.25453780
Link 2 12 20 0 0.07641644
Link 3 12 21 0 0.64627235
Link 4 12 22 0 -5.20863290
Link 5 12 23 0 -2.74336659
Link 6 12 24 0 1.39879053
Link 7 12 25 0 1.02790559
Link 8 12 26 0 -1.33561440
Link 9 12 27 0 -2.56222988
Link 1 13 28 0 2.20153383
Link 2 13 29 0 -1.97756292
Link 3 13 30 0 2.63321889
Link 4 13 31 0 2.35487389
Link 5 13 32 0 -0.59848258
Link 6 13 33 0 3.89944345
Link 7 13 34 0 2.13184753
Link 8 13 35 0 4.31105034
Link 9 13 36 0 -1.70083127
Link 1 14 37 0 -0.15530483
Link 2 14 38 0 -1.18145641
Link 3 14 39 0 -1.51781658
Link 4 14 40 0 -0.51239924
Link 5 14 41 0 2.61277066
Link 6 14 42 0 0.84753823
Link 7 14 43 0 -1.44512228
Link 9 14 45 0 1.36259633
Link 1 15 46 0 2.99878761
Link 2 15 47 0 -1.01576107
Link 3 15 48 0 0.13705057
Link 4 15 49 0 -0.41306153
Link 5 15 50 0 0.09863598
Link 7 15 52 0 -1.09358512
Link 8 15 53 0 3.38108976
Link 1 16 55 0 -0.07326797
Link 2 16 56 0 1.33214550
Link 3 16 57 0 -0.39486493
Link 4 16 58 0 2.36336558
Link 5 16 59 0 -3.49108806
Link 6 16 60 0 -0.47182717
Link 8 16 62 0 3.42970591
Link 9 16 63 0 -2.51444822
Link 7 36 124 0 1.01689682
Link 36 16 125 0 -0.15080180
Link 38 15 132 0 -0.64163321
Link 8 53 192 0 0.83760653
Link 53 14 193 0 0.34206100
Link 9 38 228 0 -1.60190014
Link 6 70 289 0 1.00000000
Link 70 38 290 0 0.39651256
GenomeEnd

