GenomeStart 7008
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.08076578
Link 2 10 2 0 -1.25547545
Link 3 10 3 0 -3.61678473
Link 4 10 4 0 -0.48583055
Link 5 10 5 0 -2.10265082
Link 6 10 6 0 0.62868038
Link 7 10 7 0 -1.70062579
Link 8 10 8 0 -0.97581080
Link 9 10 9 0 -0.62766657
Link 1 11 10 0 -1.21793752
Link 2 11 11 0 -2.66839376
Link 3 11 12 0 0.40198410
Link 4 11 13 0 -0.96331990
Link 5 11 14 0 3.00717859
Link 6 11 15 0 2.78078399
Link 7 11 16 0 0.14330456
Link 8 11 17 0 0.58056670
Link 9 11 18 0 3.12906140
Link 1 12 19 0 -2.65990881
Link 3 12 21 0 1.04200645
Link 4 12 22 0 -5.38549669
Link 5 12 23 0 -2.49900563
Link 6 12 24 0 1.35994666
Link 7 12 25 0 1.60514635
Link 8 12 26 0 -1.56471186
Link 9 12 27 0 -2.27514511
Link 1 13 28 0 2.01862993
Link 2 13 29 0 -2.21815970
Link 3 13 30 0 2.17688194
Link 4 13 31 0 1.91335364
Link 5 13 32 0 -0.08168723
Link 6 13 33 0 3.63575606
Link 7 13 34 0 2.35059385
Link 8 13 35 0 4.31169601
Link 9 13 36 0 -1.69869640
Link 1 14 37 0 0.07332394
Link 2 14 38 0 -1.37225386
Link 3 14 39 0 -1.30490038
Link 4 14 40 0 -0.35776296
Link 5 14 41 0 2.85978453
Link 6 14 42 0 1.36945819
Link 7 14 43 0 -0.96861133
Link 8 14 44 0 0.91248639
Link 9 14 45 0 1.26078794
Link 1 15 46 0 2.46015761
Link 2 15 47 0 -1.27390748
Link 3 15 48 0 -0.04086221
Link 4 15 49 0 -0.31519557
Link 5 15 50 0 1.37300810
Link 7 15 52 0 -2.00161050
Link 8 15 53 0 3.22301301
Link 1 16 55 0 -0.14203555
Link 2 16 56 0 1.34115048
Link 3 16 57 0 -0.50232828
Link 4 16 58 0 1.46279557
Link 5 16 59 0 -3.75664393
Link 6 16 60 0 0.20375783
Link 8 16 62 0 3.63654779
Link 9 16 63 0 -2.32798974
Link 7 36 124 0 1.30310556
Link 36 16 125 0 0.14040447
Link 6 38 131 0 1.16956712
Link 38 15 132 0 -0.74661790
Link 2 48 169 0 0.75042051
Link 48 12 170 0 -0.41481433
Link 8 53 192 0 0.76301955
Link 53 14 193 0 0.34992665
Link 9 38 228 0 -0.91290814
Link 38 12 394 0 0.47354996
GenomeEnd

