GenomeStart 2290
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.59169077
Link 2 10 2 0 -1.03739462
Link 3 10 3 0 -3.83270894
Link 4 10 4 0 -1.03063941
Link 5 10 5 0 -2.16153676
Link 6 10 6 0 0.77973420
Link 7 10 7 0 -0.90382670
Link 8 10 8 0 -0.60983283
Link 9 10 9 0 -1.55091323
Link 1 11 10 0 -1.87335814
Link 2 11 11 0 -3.23027316
Link 3 11 12 0 -0.26340924
Link 4 11 13 0 -0.48536255
Link 5 11 14 0 3.06343781
Link 6 11 15 0 2.72991092
Link 7 11 16 0 0.33970641
Link 8 11 17 0 0.79516048
Link 9 11 18 0 3.42144242
Link 1 12 19 0 -2.00043929
Link 2 12 20 0 0.22183218
Link 3 12 21 0 1.02696441
Link 4 12 22 0 -5.84675463
Link 5 12 23 0 -2.47080981
Link 6 12 24 0 1.58483093
Link 7 12 25 0 0.57377904
Link 8 12 26 0 -1.35666899
Link 9 12 27 0 -2.50413490
Link 1 13 28 0 2.04950590
Link 2 13 29 0 -1.80469885
Link 3 13 30 0 2.58495200
Link 4 13 31 0 2.51011504
Link 5 13 32 0 -0.59972527
Link 6 13 33 0 4.40274549
Link 7 13 34 0 2.34186015
Link 8 13 35 0 4.83044282
Link 9 13 36 0 -1.73709490
Link 1 14 37 0 0.07393150
Link 2 14 38 0 -0.62544833
Link 3 14 39 0 -1.23606862
Link 4 14 40 0 -0.39815242
Link 5 14 41 0 2.27524980
Link 6 14 42 0 0.74272965
Link 7 14 43 0 -1.40636419
Link 9 14 45 0 1.60438225
Link 1 15 46 0 2.75519291
Link 2 15 47 0 -0.94018997
Link 3 15 48 0 0.05009552
Link 4 15 49 0 -0.10067015
Link 5 15 50 0 0.23474883
Link 7 15 52 0 -1.28762539
Link 8 15 53 0 3.38108976
Link 1 16 55 0 0.24387503
Link 2 16 56 0 1.64524364
Link 3 16 57 0 0.04417640
Link 4 16 58 0 2.73674206
Link 5 16 59 0 -3.71762656
Link 6 16 60 0 -0.17750074
Link 7 16 61 0 0.59769621
Link 8 16 62 0 3.06506470
Link 9 16 63 0 -3.32113361
Link 6 38 131 0 0.04636617
Link 38 15 132 0 -0.29251729
Link 8 53 192 0 1.33780780
Link 53 14 193 0 0.75597426
Link 9 38 228 0 -3.11751130
GenomeEnd

