GenomeStart 49260
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 172 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 212 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 270 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 296 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 334 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 338 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 342 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 447 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 507 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 515 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 527 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 549 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 551 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 567 3 0.84375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 591 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 624 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 643 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 687 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 690 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 692 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 761 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 862 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1020 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1053 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1090 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.39511325
Link 2 10 2 0 -0.63248458
Link 3 10 3 0 -2.49604510
Link 4 10 4 0 0.24792599
Link 5 10 5 0 -1.38462270
Link 7 10 7 0 1.51796656
Link 8 10 8 0 1.19100815
Link 1 11 10 0 -0.48527269
Link 2 11 11 0 -1.38601740
Link 3 11 12 0 1.97157045
Link 5 11 14 0 2.91121913
Link 6 11 15 0 2.13292979
Link 7 11 16 0 -0.15527686
Link 8 11 17 0 -2.03539117
Link 9 11 18 0 -1.25298155
Link 2 12 20 0 0.03390853
Link 3 12 21 0 0.63181527
Link 4 12 22 0 -0.57142798
Link 5 12 23 0 1.97146406
Link 6 12 24 0 -0.66759287
Link 7 12 25 0 -0.48781183
Link 8 12 26 0 -0.53203893
Link 9 12 27 0 1.14944934
Link 2 13 29 0 -0.18292406
Link 3 13 30 0 -0.80843899
Link 4 13 31 0 -1.22814350
Link 5 13 32 0 2.85530797
Link 6 13 33 0 2.99888182
Link 7 13 34 0 0.88584249
Link 8 13 35 0 0.35459201
Link 9 13 36 0 2.29065533
Link 1 14 37 0 0.78262986
Link 2 14 38 0 -2.60187232
Link 4 14 40 0 -0.17071218
Link 8 14 44 0 1.41568988
Link 9 14 45 0 2.58916743
Link 1 15 46 0 2.88925253
Link 2 15 47 0 -1.00249428
Link 5 15 50 0 -0.65059076
Link 6 15 51 0 1.97442242
Link 7 15 52 0 0.68568899
Link 8 15 53 0 0.80989314
Link 2 16 56 0 -0.87584816
Link 3 16 57 0 0.55319159
Link 5 16 59 0 -3.05655227
Link 8 16 62 0 1.67232847
Link 4 19 72 0 0.73953649
Link 19 11 73 0 -0.04010308
Link 7 27 97 0 1.32597233
Link 7 36 124 0 0.33765256
Link 10 10 148 1 -0.34526248
Link 6 43 150 0 0.75820707
Link 43 10 151 0 0.12624318
Link 1 57 208 0 1.53238061
Link 57 12 209 0 -0.20989766
Link 61 16 234 0 -0.48871295
Link 3 63 244 0 2.09254681
Link 63 14 245 0 -1.85726267
Link 3 61 292 0 -2.87620107
Link 23 76 339 0 0.68510558
Link 84 14 408 0 1.01434304
Link 1 91 449 0 0.88907768
Link 27 94 471 0 1.00000000
Link 94 14 472 0 0.18211519
Link 14 84 474 1 -0.68521701
Link 7 22 494 0 -3.36402658
Link 1 110 626 0 0.54403331
Link 110 22 627 0 0.18819744
Link 22 113 638 0 1.16142563
Link 113 16 639 0 -0.77424123
Link 4 117 662 0 1.00684852
Link 23 63 702 0 -3.06656933
Link 36 36 734 1 2.25645927
Link 16 22 814 1 -4.40342005
Link 23 57 966 0 -2.20324320
Link 11 172 1061 1 1.06062790
Link 172 23 1062 1 -2.46124023
Link 10 27 1076 1 -0.10912646
Link 13 23 1116 1 1.09780438
Link 3 84 1179 0 -1.75120893
Link 91 211 1357 0 0.91707578
Link 211 13 1358 0 -0.02579376
Link 10 110 1508 1 -0.42849945
Link 7 17 1540 0 2.89906662
Link 254 14 1650 0 -0.24482204
Link 17 258 1675 0 1.30317545
Link 258 212 1676 0 0.25356405
Link 4 258 1688 0 -0.08447341
Link 5 263 1711 0 1.02946783
Link 36 270 1766 0 -0.55861188
Link 270 16 1767 0 1.27129530
Link 263 274 1791 0 1.01837142
Link 263 258 1864 0 -2.46223455
Link 6 274 1926 0 -3.03073451
Link 6 296 1957 0 1.15704301
Link 296 17 1958 0 1.13767140
Link 6 313 2071 0 0.96754290
Link 313 27 2072 0 0.19140076
Link 6 334 2219 0 1.00000000
Link 334 61 2220 0 0.86834666
Link 338 84 2250 0 1.00784802
Link 172 338 2294 1 1.99767137
Link 36 356 2394 0 0.45128466
Link 356 338 2395 0 1.12105632
Link 438 76 2931 0 2.40914608
Link 258 274 2960 1 -0.43045282
Link 172 447 2981 0 0.93860686
Link 447 438 2982 0 1.16779621
Link 13 61 3004 1 3.99424549
Link 9 438 3192 0 -0.42954820
Link 113 338 3293 1 -0.29410998
Link 342 507 3358 1 0.97796298
Link 507 274 3359 1 1.30643880
Link 515 254 3411 0 0.71224060
Link 84 527 3488 0 0.93588400
Link 527 23 3489 0 0.00395899
Link 117 549 3643 0 1.00000000
Link 549 23 3644 0 0.19360054
Link 274 551 3655 0 1.00000000
Link 551 57 3656 0 -1.19375074
Link 10 567 3753 1 0.98440903
Link 567 342 3754 1 0.95894690
Link 7 258 3781 0 -0.70828247
Link 501 591 3904 0 1.00798549
Link 591 16 3905 0 0.41549902
Link 11 447 3988 1 0.74071728
Link 624 199 4112 0 0.78476492
Link 342 212 4169 0 -0.80411279
Link 633 212 4198 0 -2.00190867
Link 76 643 4285 0 0.99609524
Link 643 501 4286 0 0.75147739
Link 91 43 4335 0 0.10637021
Link 113 342 4355 1 3.10971581
Link 687 19 4595 1 -1.68536339
Link 4 690 4629 0 1.00000000
Link 690 17 4630 0 -1.99062500
Link 199 692 4645 0 0.99395349
Link 692 22 4646 0 3.13202966
Link 110 36 4684 0 0.97752940
Link 263 624 4926 0 -0.65533504
Link 57 43 5035 0 1.24028188
Link 761 624 5066 0 1.22001609
Link 117 117 5400 1 2.90187303
Link 254 117 5488 1 -4.24474151
Link 27 22 5489 0 0.69940617
Link 61 447 5528 0 0.95670077
Link 254 501 5532 0 -1.55791145
Link 211 212 5583 0 0.16275703
Link 14 338 5736 1 0.10820266
Link 254 862 5796 1 1.00000000
Link 862 687 5797 1 0.93073208
Link 1 624 5884 0 -0.22685683
Link 43 591 5905 0 0.53451554
Link 199 342 5928 0 0.00758567
Link 76 342 6032 1 1.49780002
Link 43 334 6081 1 1.90933367
Link 8 567 6146 0 -0.81754498
Link 22 567 6615 0 -0.61870433
