GenomeStart 36182
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 91 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 172 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 212 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 270 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 296 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 334 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 338 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 342 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 438 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 447 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 501 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 507 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 515 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 527 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 551 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 567 3 0.84375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 591 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 624 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 643 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 687 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 692 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.39511325
Link 2 10 2 0 -0.59116712
Link 3 10 3 0 -2.49489081
Link 4 10 4 0 0.24792599
Link 5 10 5 0 -1.33294401
Link 7 10 7 0 1.64698702
Link 8 10 8 0 1.19100815
Link 1 11 10 0 -0.48527269
Link 2 11 11 0 -1.38601740
Link 3 11 12 0 1.97157045
Link 5 11 14 0 2.85241135
Link 6 11 15 0 2.08717029
Link 7 11 16 0 -0.15409758
Link 8 11 17 0 -2.02229679
Link 9 11 18 0 -1.25298155
Link 2 12 20 0 0.03390853
Link 3 12 21 0 0.56142657
Link 4 12 22 0 -0.57142798
Link 5 12 23 0 1.97146406
Link 6 12 24 0 -0.66427027
Link 7 12 25 0 -0.55400949
Link 8 12 26 0 -0.51937429
Link 9 12 27 0 1.14944934
Link 2 13 29 0 -0.18292406
Link 3 13 30 0 -0.80843899
Link 4 13 31 0 -1.27600494
Link 5 13 32 0 2.84404342
Link 6 13 33 0 3.02363975
Link 7 13 34 0 0.87097120
Link 8 13 35 0 0.35459201
Link 9 13 36 0 2.30137209
Link 1 14 37 0 0.79820435
Link 2 14 38 0 -2.60187232
Link 4 14 40 0 -0.17071218
Link 8 14 44 0 1.41568988
Link 9 14 45 0 2.58916743
Link 1 15 46 0 2.85924534
Link 2 15 47 0 -1.10535688
Link 4 15 49 0 -2.92091267
Link 5 15 50 0 -0.65059076
Link 6 15 51 0 1.97442242
Link 7 15 52 0 0.66422167
Link 8 15 53 0 0.82863286
Link 2 16 56 0 -0.87584816
Link 3 16 57 0 0.51192497
Link 5 16 59 0 -3.06236654
Link 8 16 62 0 1.67232847
Link 4 19 72 0 0.80078639
Link 19 11 73 0 -0.04010308
Link 7 27 97 0 1.31684633
Link 7 36 124 0 0.33765256
Link 10 10 148 1 -0.37754879
Link 6 43 150 0 0.76037341
Link 43 10 151 0 0.12624318
Link 1 57 208 0 1.53238061
Link 57 12 209 0 -0.20989766
Link 61 16 234 0 -0.45386039
Link 3 63 244 0 2.08579100
Link 63 14 245 0 -1.85732332
Link 23 76 339 0 0.68611860
Link 7 23 378 0 -0.55560749
Link 84 14 408 0 0.99909613
Link 1 91 449 0 0.88907768
Link 27 94 471 0 1.00000000
Link 94 14 472 0 0.15717071
Link 14 84 474 1 -0.68521701
Link 7 22 494 0 -3.30166112
Link 1 110 626 0 0.54832453
Link 110 22 627 0 0.18819744
Link 22 113 638 0 1.16142563
Link 113 16 639 0 -0.77530165
Link 4 117 662 0 1.00702215
Link 117 23 663 0 0.19360054
Link 23 63 702 0 -3.06441799
Link 6 27 721 0 0.19140076
Link 36 36 734 1 2.25645927
Link 16 22 814 1 -4.40342005
Link 23 57 966 0 -2.20324320
Link 11 172 1061 1 1.05368063
Link 172 23 1062 1 -2.46124023
Link 10 27 1076 1 -0.12016400
Link 13 23 1116 1 1.09780438
Link 3 84 1179 0 -1.75536131
Link 91 211 1357 0 0.91707578
Link 211 13 1358 0 -0.02579376
Link 10 110 1508 1 -0.42849945
Link 7 17 1540 0 2.85110623
Link 254 14 1650 0 -0.21657667
Link 17 258 1675 0 1.30567556
Link 258 212 1676 0 0.28872205
Link 4 258 1688 0 -0.08447341
Link 5 263 1711 0 1.03281755
Link 36 270 1766 0 -0.55861188
Link 270 16 1767 0 1.27129530
Link 263 274 1791 0 1.02905013
Link 263 258 1864 0 -2.46223455
Link 6 274 1926 0 -3.04220535
Link 6 296 1957 0 1.10743096
Link 296 17 1958 0 0.96675816
Link 6 334 2219 0 1.00000000
Link 334 61 2220 0 0.86834666
Link 338 84 2250 0 1.00784802
Link 172 338 2294 1 2.02270773
Link 36 356 2394 0 0.45128466
Link 356 338 2395 0 1.08772425
Link 172 212 2436 0 -1.97195857
Link 4 17 2609 0 -1.99034626
Link 438 76 2931 0 2.40144491
Link 258 274 2960 1 -0.43045282
Link 172 447 2981 0 0.93361378
Link 447 438 2982 0 1.16368437
Link 13 61 3004 1 3.96134968
Link 9 438 3192 0 -0.41734673
Link 113 338 3293 1 -0.29410998
Link 342 507 3358 1 1.00000000
Link 507 274 3359 1 1.33006223
Link 212 515 3410 0 1.00000000
Link 515 254 3411 0 0.70634414
Link 84 527 3488 0 1.00000000
Link 527 23 3489 0 -0.00599596
Link 274 551 3655 0 1.00000000
Link 551 57 3656 0 -1.26302304
Link 10 567 3753 1 1.04301103
Link 567 342 3754 1 0.95894690
Link 7 258 3781 0 -0.70828247
Link 501 591 3904 0 1.00000000
Link 591 16 3905 0 0.41549902
Link 11 447 3988 1 0.86615091
Link 63 624 4111 0 1.22001609
Link 624 199 4112 0 0.78476492
Link 342 212 4169 0 -0.85758239
Link 76 643 4285 0 1.00000000
Link 643 501 4286 0 0.75090980
Link 91 43 4335 0 0.09928644
Link 113 342 4355 1 3.10976451
Link 254 687 4594 1 1.00000000
Link 687 19 4595 1 -1.62372160
Link 199 692 4645 0 1.00223882
