GenomeStart 368
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.46346270
Link 2 10 2 0 -0.61968212
Link 3 10 3 0 0.51584787
Link 4 10 4 0 -0.14012827
Link 5 10 5 0 0.16675001
Link 6 10 6 0 -0.47237438
Link 7 10 7 0 0.16545646
Link 8 10 8 0 0.75197993
Link 9 10 9 0 0.25065922
Link 1 11 10 0 -2.00755790
Link 2 11 11 0 -0.38301983
Link 3 11 12 0 -0.55142453
Link 4 11 13 0 -1.93655402
Link 5 11 14 0 -0.31851931
Link 6 11 15 0 1.10828771
Link 7 11 16 0 -0.82920640
Link 8 11 17 0 1.90175942
Link 9 11 18 0 -0.35656299
Link 1 12 19 0 0.51076333
Link 2 12 20 0 0.39036615
Link 3 12 21 0 3.30824195
Link 4 12 22 0 -0.16145535
Link 5 12 23 0 0.41050071
Link 6 12 24 0 -0.13660759
Link 7 12 25 0 0.22234833
Link 8 12 26 0 0.22297931
Link 9 12 27 0 0.21223670
Link 1 13 28 0 0.64426346
Link 2 13 29 0 -0.34448292
Link 3 13 30 0 -0.90851346
Link 4 13 31 0 0.35262463
Link 5 13 32 0 0.83643269
Link 6 13 33 0 2.38860127
Link 7 13 34 0 0.40509482
Link 8 13 35 0 0.60504426
Link 9 13 36 0 0.30678208
Link 1 14 37 0 0.09069035
Link 2 14 38 0 -1.71297497
Link 3 14 39 0 0.01880145
Link 4 14 40 0 0.36320943
Link 5 14 41 0 0.27078054
Link 6 14 42 0 -0.38464815
Link 7 14 43 0 0.49870705
Link 8 14 44 0 0.64548638
Link 9 14 45 0 0.49616707
Link 1 15 46 0 0.56171342
Link 2 15 47 0 -0.06846596
Link 3 15 48 0 -0.30241164
Link 4 15 49 0 -0.39481202
Link 5 15 50 0 2.53837206
Link 6 15 51 0 0.69304306
Link 7 15 52 0 -0.83472524
Link 8 15 53 0 0.69135126
Link 9 15 54 0 -0.35935807
Link 1 16 55 0 -0.01577486
Link 2 16 56 0 0.18756699
Link 3 16 57 0 -0.39652845
Link 4 16 58 0 -0.03116305
Link 5 16 59 0 -3.10784868
Link 6 16 60 0 0.33316867
Link 7 16 61 0 0.26295114
Link 8 16 62 0 1.21906351
Link 9 16 63 0 2.77525213
GenomeEnd

