GenomeStart 18415
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 295 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 354 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.88025905
Link 2 10 2 0 -1.20288629
Link 3 10 3 0 -3.78624998
Link 4 10 4 0 -0.53276464
Link 5 10 5 0 -2.58587493
Link 6 10 6 0 1.71262453
Link 7 10 7 0 -1.63782565
Link 8 10 8 0 -1.83446127
Link 9 10 9 0 -0.62558398
Link 1 11 10 0 -1.43115691
Link 2 11 11 0 -3.01476678
Link 3 11 12 0 0.85006108
Link 4 11 13 0 -1.88662685
Link 5 11 14 0 2.49706585
Link 6 11 15 0 2.86297527
Link 7 11 16 0 0.53345805
Link 8 11 17 0 1.19174985
Link 9 11 18 0 3.08414039
Link 1 12 19 0 -2.34618714
Link 3 12 21 0 0.73606685
Link 4 12 22 0 -5.65208148
Link 5 12 23 0 -2.83524123
Link 6 12 24 0 1.82742239
Link 7 12 25 0 2.05982332
Link 8 12 26 0 -1.21083446
Link 9 12 27 0 -3.65422252
Link 1 13 28 0 2.20201937
Link 2 13 29 0 -2.92944110
Link 3 13 30 0 1.95380287
Link 4 13 31 0 1.90008541
Link 5 13 32 0 -0.06099330
Link 6 13 33 0 3.02152170
Link 7 13 34 0 2.04595949
Link 8 13 35 0 3.98457012
Link 9 13 36 0 -2.01865803
Link 1 14 37 0 0.32727151
Link 2 14 38 0 -1.33128274
Link 3 14 39 0 -1.37892018
Link 4 14 40 0 -0.40775684
Link 5 14 41 0 2.73251326
Link 6 14 42 0 1.96062723
Link 7 14 43 0 -0.85587238
Link 8 14 44 0 0.51675777
Link 9 14 45 0 1.16455788
Link 1 15 46 0 2.50418498
Link 2 15 47 0 -0.90360983
Link 3 15 48 0 0.32393117
Link 4 15 49 0 0.02108617
Link 5 15 50 0 0.59905350
Link 7 15 52 0 -2.17787204
Link 8 15 53 0 3.76583215
Link 1 16 55 0 -0.57014373
Link 2 16 56 0 1.52603731
Link 3 16 57 0 -0.68248379
Link 4 16 58 0 1.19436051
Link 5 16 59 0 -3.90346315
Link 6 16 60 0 0.10851271
Link 8 16 62 0 3.26038444
Link 9 16 63 0 -2.67915380
Link 7 36 124 0 1.37537566
Link 6 38 131 0 1.93693942
Link 38 15 132 0 -1.02051870
Link 11 11 164 1 -0.32784119
Link 2 48 169 0 1.23652508
Link 8 53 192 0 0.74387474
Link 53 14 193 0 0.36593771
Link 9 38 228 0 -1.07235236
Link 7 48 285 0 -3.76555892
Link 6 36 313 0 2.42144677
Link 38 12 394 0 0.59033491
Link 3 36 478 0 -1.73971651
Link 12 38 506 1 1.92767948
Link 7 53 553 0 -3.05073605
Link 3 53 796 0 -4.86004841
Link 8 38 930 0 0.45877678
Link 36 38 962 0 3.70744450
Link 188 12 1169 0 -0.73550234
Link 234 188 1492 0 1.18732749
Link 48 259 1686 0 1.07172182
Link 259 234 1687 0 1.50272939
Link 3 48 1784 0 1.68086263
Link 1 295 1950 0 1.03416883
Link 5 188 2154 0 -0.52784175
Link 14 234 2211 1 0.49189924
Link 295 354 2383 0 1.00000000
Link 354 188 2384 0 0.79403322
GenomeEnd

