GenomeStart 15527
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 295 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.11355983
Link 2 10 2 0 -1.02855606
Link 3 10 3 0 -3.59153403
Link 4 10 4 0 -0.49399708
Link 5 10 5 0 -2.38135331
Link 6 10 6 0 1.43989900
Link 7 10 7 0 -1.61514150
Link 8 10 8 0 -1.43994531
Link 9 10 9 0 -0.54810142
Link 1 11 10 0 -1.27775896
Link 2 11 11 0 -2.98029097
Link 3 11 12 0 0.79073982
Link 4 11 13 0 -1.46325877
Link 5 11 14 0 2.67297121
Link 6 11 15 0 2.93699298
Link 7 11 16 0 0.62786200
Link 8 11 17 0 0.90671919
Link 9 11 18 0 3.27432853
Link 1 12 19 0 -2.35199414
Link 3 12 21 0 0.73606685
Link 4 12 22 0 -5.69173362
Link 5 12 23 0 -2.82240306
Link 6 12 24 0 1.69153531
Link 7 12 25 0 2.13600260
Link 8 12 26 0 -0.97686709
Link 9 12 27 0 -3.15374767
Link 1 13 28 0 2.20201937
Link 2 13 29 0 -2.79572104
Link 3 13 30 0 1.99781094
Link 4 13 31 0 1.95028569
Link 5 13 32 0 -0.08237778
Link 6 13 33 0 3.02152170
Link 7 13 34 0 2.04595949
Link 8 13 35 0 3.97789229
Link 9 13 36 0 -1.77314551
Link 1 14 37 0 0.19383909
Link 2 14 38 0 -1.33128274
Link 3 14 39 0 -1.48676058
Link 4 14 40 0 -0.43939599
Link 5 14 41 0 2.63178703
Link 6 14 42 0 1.48264481
Link 7 14 43 0 -0.99178384
Link 8 14 44 0 0.82898579
Link 9 14 45 0 1.21552195
Link 1 15 46 0 2.33029315
Link 2 15 47 0 -1.06449842
Link 3 15 48 0 0.41343186
Link 4 15 49 0 -0.08256197
Link 5 15 50 0 1.07527229
Link 7 15 52 0 -2.04052404
Link 8 15 53 0 3.58130986
Link 1 16 55 0 -0.86274909
Link 2 16 56 0 1.52603731
Link 3 16 57 0 -0.59324629
Link 4 16 58 0 1.19436051
Link 5 16 59 0 -3.73497338
Link 6 16 60 0 0.32709459
Link 8 16 62 0 3.57092526
Link 9 16 63 0 -2.67915380
Link 7 36 124 0 1.27342290
Link 6 38 131 0 1.71815832
Link 38 15 132 0 -1.02051870
Link 11 11 164 1 -0.34114330
Link 2 48 169 0 0.75042051
Link 8 53 192 0 0.92614491
Link 53 14 193 0 0.37363520
Link 9 38 228 0 -1.07235236
Link 6 36 313 0 2.42144677
Link 38 12 394 0 0.38175472
Link 3 36 478 0 -2.13409691
Link 12 38 506 1 1.92767948
Link 7 53 553 0 -2.48232970
Link 3 53 796 0 -4.77386746
Link 8 38 930 0 0.48576248
Link 36 38 962 0 3.87179420
Link 188 12 1169 0 -0.65533090
Link 234 188 1492 0 1.18732749
Link 48 259 1686 0 1.23432488
Link 259 234 1687 0 1.39378620
Link 1 295 1950 0 1.00000000
Link 295 188 1951 0 0.87292050
Link 5 188 2154 0 -0.55997132
Link 14 234 2211 1 0.78809229
GenomeEnd

