GenomeStart 14204
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 295 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.94601229
Link 2 10 2 0 -0.85120514
Link 3 10 3 0 -3.56358391
Link 4 10 4 0 -0.49399708
Link 5 10 5 0 -2.22800834
Link 6 10 6 0 1.40092441
Link 7 10 7 0 -1.91583583
Link 8 10 8 0 -1.40702170
Link 9 10 9 0 -0.54810142
Link 1 11 10 0 -1.27775896
Link 2 11 11 0 -2.98029097
Link 3 11 12 0 0.79073982
Link 4 11 13 0 -1.46325877
Link 5 11 14 0 2.75751755
Link 6 11 15 0 2.93699298
Link 7 11 16 0 0.62786200
Link 8 11 17 0 1.09991187
Link 9 11 18 0 3.28544311
Link 1 12 19 0 -2.72370420
Link 3 12 21 0 0.73606685
Link 4 12 22 0 -5.69173362
Link 5 12 23 0 -2.82240306
Link 6 12 24 0 1.57640412
Link 7 12 25 0 1.98486315
Link 8 12 26 0 -1.41375790
Link 9 12 27 0 -3.00421990
Link 1 13 28 0 2.01967366
Link 2 13 29 0 -2.79878191
Link 3 13 30 0 1.87555624
Link 4 13 31 0 2.14578457
Link 5 13 32 0 -0.08237778
Link 6 13 33 0 3.02152170
Link 7 13 34 0 2.04595949
Link 8 13 35 0 3.94216233
Link 9 13 36 0 -1.73548354
Link 1 14 37 0 0.19383909
Link 2 14 38 0 -1.33128274
Link 3 14 39 0 -1.58629620
Link 4 14 40 0 -0.48660248
Link 5 14 41 0 2.63178703
Link 6 14 42 0 1.58653535
Link 7 14 43 0 -1.04067754
Link 8 14 44 0 0.82898579
Link 9 14 45 0 1.21552195
Link 1 15 46 0 2.33029315
Link 2 15 47 0 -0.91179601
Link 3 15 48 0 0.52956066
Link 4 15 49 0 0.05534011
Link 5 15 50 0 1.17980650
Link 7 15 52 0 -2.04052404
Link 8 15 53 0 3.40701158
Link 1 16 55 0 -0.86274909
Link 2 16 56 0 1.52603731
Link 3 16 57 0 -0.41188168
Link 4 16 58 0 1.04688487
Link 5 16 59 0 -3.73497338
Link 6 16 60 0 0.20375783
Link 8 16 62 0 3.57548389
Link 9 16 63 0 -2.67915380
Link 7 36 124 0 1.03689429
Link 6 38 131 0 1.85010603
Link 38 15 132 0 -0.65509867
Link 11 11 164 1 -0.40227163
Link 2 48 169 0 0.75042051
Link 8 53 192 0 0.92614491
Link 53 14 193 0 0.37363520
Link 9 38 228 0 -0.73172363
Link 6 36 313 0 2.03056632
Link 38 12 394 0 0.38175472
Link 3 36 478 0 -2.13409691
Link 12 38 506 1 1.92767948
Link 7 53 553 0 -2.48232970
Link 3 53 796 0 -4.75667852
Link 36 38 962 0 3.87179420
Link 188 12 1169 0 -0.65533090
Link 234 188 1492 0 1.18732749
Link 48 259 1686 0 1.00000000
Link 259 234 1687 0 1.29700492
Link 1 295 1950 0 1.00000000
Link 295 188 1951 0 0.55569015
GenomeEnd

