GenomeStart 4711
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.03224989
Link 2 10 2 0 -1.09515564
Link 3 10 3 0 -3.35926900
Link 4 10 4 0 -0.70353503
Link 5 10 5 0 -2.23485846
Link 6 10 6 0 0.63780124
Link 7 10 7 0 -1.48640304
Link 8 10 8 0 -0.76296349
Link 9 10 9 0 -1.53287152
Link 1 11 10 0 -1.29934616
Link 2 11 11 0 -2.73935401
Link 3 11 12 0 0.07962547
Link 4 11 13 0 -0.34369922
Link 5 11 14 0 3.15990955
Link 6 11 15 0 2.79613375
Link 7 11 16 0 0.30529802
Link 8 11 17 0 0.75121527
Link 9 11 18 0 3.37957564
Link 1 12 19 0 -2.41426886
Link 3 12 21 0 0.99806305
Link 4 12 22 0 -5.27826643
Link 5 12 23 0 -2.74336659
Link 6 12 24 0 1.52358688
Link 7 12 25 0 1.02832844
Link 8 12 26 0 -1.41135462
Link 9 12 27 0 -2.32372131
Link 1 13 28 0 2.15846647
Link 2 13 29 0 -2.16020000
Link 3 13 30 0 2.52521579
Link 4 13 31 0 1.98964009
Link 5 13 32 0 -0.61810033
Link 6 13 33 0 3.93561066
Link 7 13 34 0 2.21642484
Link 8 13 35 0 4.31105034
Link 9 13 36 0 -1.65609043
Link 1 14 37 0 0.01394431
Link 2 14 38 0 -1.18708794
Link 3 14 39 0 -1.51781658
Link 4 14 40 0 -0.51901947
Link 5 14 41 0 2.86014973
Link 6 14 42 0 1.03854593
Link 7 14 43 0 -1.07158754
Link 9 14 45 0 1.11116986
Link 1 15 46 0 2.78620217
Link 2 15 47 0 -0.98914349
Link 3 15 48 0 0.13705057
Link 4 15 49 0 -0.41306153
Link 5 15 50 0 0.79490029
Link 7 15 52 0 -0.84309392
Link 8 15 53 0 3.38108976
Link 1 16 55 0 -0.14203555
Link 2 16 56 0 1.43214689
Link 3 16 57 0 -0.39486493
Link 4 16 58 0 2.36336558
Link 5 16 59 0 -3.49108806
Link 6 16 60 0 -0.51979845
Link 8 16 62 0 3.59509983
Link 9 16 63 0 -2.74614714
Link 7 36 124 0 1.22685442
Link 36 16 125 0 0.26124904
Link 6 38 131 0 0.39651256
Link 38 15 132 0 -0.71343555
Link 2 48 169 0 1.00000000
Link 48 12 170 0 0.32520072
Link 8 53 192 0 1.17988036
Link 53 14 193 0 0.49434686
Link 9 38 228 0 -1.38696187
GenomeEnd

