GenomeStart 1681
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.20940200
Link 2 10 2 0 -0.95193231
Link 3 10 3 0 0.68358688
Link 4 10 4 0 0.02660721
Link 6 10 6 0 -1.01025558
Link 7 10 7 0 -0.71966777
Link 8 10 8 0 1.35137289
Link 9 10 9 0 -0.15300042
Link 1 11 10 0 -2.25358295
Link 2 11 11 0 -0.57087172
Link 3 11 12 0 -0.44470291
Link 4 11 13 0 -1.76390585
Link 5 11 14 0 0.37311631
Link 6 11 15 0 1.61390122
Link 7 11 16 0 -0.25364841
Link 8 11 17 0 2.04832779
Link 9 11 18 0 -0.43128809
Link 1 12 19 0 0.53490692
Link 2 12 20 0 0.14645696
Link 3 12 21 0 3.40369750
Link 4 12 22 0 -0.32152205
Link 5 12 23 0 0.98515023
Link 6 12 24 0 0.77340793
Link 7 12 25 0 1.37995785
Link 8 12 26 0 -0.36598588
Link 9 12 27 0 1.53712251
Link 1 13 28 0 -0.15941611
Link 2 13 29 0 -1.46366896
Link 3 13 30 0 -1.20340362
Link 4 13 31 0 1.30722425
Link 5 13 32 0 0.78473903
Link 6 13 33 0 1.72435418
Link 7 13 34 0 0.64659023
Link 8 13 35 0 0.73056528
Link 9 13 36 0 0.36013024
Link 1 14 37 0 0.41891619
Link 2 14 38 0 -1.59737749
Link 3 14 39 0 0.11652303
Link 4 14 40 0 -0.42529708
Link 5 14 41 0 -0.76193939
Link 6 14 42 0 -0.79060244
Link 8 14 44 0 0.57627355
Link 9 14 45 0 1.21233604
Link 1 15 46 0 0.50822919
Link 2 15 47 0 -0.31928001
Link 3 15 48 0 -0.36553348
Link 4 15 49 0 -0.51120365
Link 5 15 50 0 2.96605388
Link 6 15 51 0 0.82620220
Link 7 15 52 0 0.08779555
Link 8 15 53 0 2.35765235
Link 9 15 54 0 -1.12052217
Link 1 16 55 0 0.31157966
Link 2 16 56 0 -1.03711257
Link 3 16 57 0 -0.43733908
Link 4 16 58 0 0.11459866
Link 5 16 59 0 -2.98821267
Link 6 16 60 0 -0.70216085
Link 7 16 61 0 0.48735210
Link 8 16 62 0 1.63195198
Link 9 16 63 0 4.02237380
Link 5 25 91 0 0.57869050
Link 25 10 92 0 -0.27812173
Link 7 27 97 0 1.36591771
Link 27 14 98 0 0.29480055
GenomeEnd

