GenomeStart 845
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.46346270
Link 2 10 2 0 -0.93519409
Link 3 10 3 0 0.51584787
Link 4 10 4 0 -0.36640649
Link 5 10 5 0 0.16675001
Link 6 10 6 0 -0.62310901
Link 7 10 7 0 0.01701278
Link 8 10 8 0 1.38957794
Link 9 10 9 0 0.41530191
Link 1 11 10 0 -2.04035657
Link 2 11 11 0 -0.46750773
Link 3 11 12 0 -0.55142453
Link 4 11 13 0 -1.45779745
Link 5 11 14 0 0.04804251
Link 6 11 15 0 1.10828771
Link 7 11 16 0 -0.32756488
Link 8 11 17 0 2.05732304
Link 9 11 18 0 -0.62061808
Link 1 12 19 0 0.31596331
Link 2 12 20 0 0.39036615
Link 3 12 21 0 3.30824195
Link 4 12 22 0 -0.72531340
Link 5 12 23 0 0.99285210
Link 6 12 24 0 0.46947668
Link 7 12 25 0 1.14667090
Link 8 12 26 0 -0.68237970
Link 9 12 27 0 1.04350689
Link 1 13 28 0 0.09910821
Link 2 13 29 0 -0.23373374
Link 4 13 31 0 0.35262463
Link 5 13 32 0 0.83643269
Link 6 13 33 0 2.16945982
Link 7 13 34 0 0.40509482
Link 8 13 35 0 0.16634205
Link 9 13 36 0 0.00775068
Link 1 14 37 0 0.11144448
Link 2 14 38 0 -2.02532523
Link 3 14 39 0 0.01933266
Link 4 14 40 0 -0.21052056
Link 5 14 41 0 0.21100885
Link 6 14 42 0 -0.38464815
Link 8 14 44 0 0.64548638
Link 9 14 45 0 0.49616707
Link 1 15 46 0 0.56171342
Link 2 15 47 0 0.21665826
Link 3 15 48 0 -0.30241164
Link 4 15 49 0 -0.16500717
Link 5 15 50 0 2.89105891
Link 6 15 51 0 0.80464568
Link 7 15 52 0 -0.43181243
Link 8 15 53 0 1.43444983
Link 9 15 54 0 -0.35935807
Link 1 16 55 0 -0.01577486
Link 2 16 56 0 0.18756699
Link 3 16 57 0 -0.72275063
Link 4 16 58 0 0.07977835
Link 5 16 59 0 -3.01466983
Link 6 16 60 0 0.04920404
Link 7 16 61 0 0.35673356
Link 8 16 62 0 1.58763482
Link 9 16 63 0 3.63590012
Link 7 27 97 0 1.00000000
Link 27 14 98 0 0.49870705
GenomeEnd

