GenomeStart 1937
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.28746211
Link 2 10 2 0 -3.44597311
Link 3 10 3 0 -0.59555709
Link 4 10 4 0 3.37999824
Link 5 10 5 0 0.02702508
Link 6 10 6 0 -0.60205759
Link 7 10 7 0 -2.60612026
Link 8 10 8 0 3.00780430
Link 9 10 9 0 1.17280392
Link 1 11 10 0 0.14638930
Link 2 11 11 0 -0.46629347
Link 3 11 12 0 1.15031074
Link 4 11 13 0 1.77828002
Link 5 11 14 0 -1.38418150
Link 6 11 15 0 -0.57602050
Link 7 11 16 0 -0.59236099
Link 8 11 17 0 -0.98588005
Link 9 11 18 0 -3.33974190
Link 1 12 19 0 -2.85287046
Link 2 12 20 0 0.05115235
Link 3 12 21 0 -1.90891501
Link 4 12 22 0 0.27905405
Link 5 12 23 0 -0.42102551
Link 6 12 24 0 0.11113017
Link 7 12 25 0 -1.66596927
Link 8 12 26 0 -2.33115499
Link 9 12 27 0 -1.63159587
Link 1 13 28 0 -0.22837945
Link 2 13 29 0 -3.53126029
Link 3 13 30 0 3.56672240
Link 4 13 31 0 3.71333815
Link 5 13 32 0 -0.67925360
Link 6 13 33 0 -4.38089651
Link 7 13 34 0 0.78229162
Link 9 13 36 0 -0.17943833
Link 1 14 37 0 0.32254868
Link 2 14 38 0 0.35764027
Link 3 14 39 0 -4.06256823
Link 4 14 40 0 2.57987605
Link 5 14 41 0 -0.16621571
Link 6 14 42 0 -0.03197418
Link 7 14 43 0 3.46801140
Link 8 14 44 0 0.69694623
Link 9 14 45 0 2.51461432
Link 2 15 47 0 0.35873391
Link 3 15 48 0 -0.13319458
Link 4 15 49 0 -1.64280459
Link 6 15 51 0 4.31364985
Link 7 15 52 0 -0.02886079
Link 8 15 53 0 3.92094981
Link 9 15 54 0 -0.24894839
Link 1 16 55 0 0.43881702
Link 2 16 56 0 0.98367948
Link 3 16 57 0 -0.45641726
Link 4 16 58 0 1.86197415
Link 5 16 59 0 -0.25126005
Link 6 16 60 0 -4.12388878
Link 7 16 61 0 -0.27566543
Link 8 16 62 0 0.91412290
Link 9 16 63 0 0.54673677
Link 8 26 94 0 -2.91280654
Link 26 13 95 0 -0.21650534
Link 1 31 109 0 -3.33155126
Link 31 15 110 0 0.38617888
Link 5 45 156 0 1.76884775
Link 45 15 157 0 -0.79277711
Link 31 10 177 0 0.01369491
Link 3 64 247 0 -3.24903531
Link 64 13 248 0 -0.09624014
GenomeEnd

