GenomeStart 30881
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 176 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 266 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 348 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 402 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 475 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 493 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 600 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 637 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 648 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 686 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.32868936
Link 2 10 2 0 0.90727181
Link 3 10 3 0 0.85053852
Link 5 10 5 0 -2.09847784
Link 6 10 6 0 2.25710961
Link 7 10 7 0 -2.44617455
Link 8 10 8 0 4.59146634
Link 9 10 9 0 -0.58485708
Link 1 11 10 0 0.77084381
Link 2 11 11 0 -0.82838202
Link 3 11 12 0 4.78182372
Link 5 11 14 0 1.57024102
Link 6 11 15 0 -0.58763212
Link 7 11 16 0 0.12586544
Link 8 11 17 0 1.11255070
Link 1 12 19 0 3.56459777
Link 2 12 20 0 -4.55653543
Link 3 12 21 0 0.33400750
Link 4 12 22 0 2.26061963
Link 5 12 23 0 3.64309203
Link 6 12 24 0 -3.67658974
Link 9 12 27 0 -0.41686765
Link 1 13 28 0 -0.07287093
Link 2 13 29 0 2.01039911
Link 4 13 31 0 3.57876677
Link 6 13 33 0 0.48236349
Link 7 13 34 0 4.22474147
Link 8 13 35 0 0.22775430
Link 1 14 37 0 -0.18557958
Link 2 14 38 0 0.72467085
Link 4 14 40 0 0.58117380
Link 6 14 42 0 1.53402057
Link 7 14 43 0 2.14210021
Link 8 14 44 0 2.40238439
Link 9 14 45 0 1.49766052
Link 1 15 46 0 -2.31167317
Link 2 15 47 0 -2.90393853
Link 3 15 48 0 -0.84400920
Link 5 15 50 0 0.29158256
Link 6 15 51 0 -0.30700149
Link 8 15 53 0 -1.25583253
Link 4 16 58 0 2.41526441
Link 6 16 60 0 -0.80501157
Link 7 16 61 0 -1.78105831
Link 8 16 62 0 0.14161464
Link 4 19 72 0 2.13318097
Link 19 11 73 0 -4.58347019
Link 1 22 82 0 1.44329509
Link 3 35 121 0 0.56197716
Link 6 38 131 0 -1.12527804
Link 38 15 132 0 -0.22941223
Link 4 40 137 0 1.03943172
Link 40 15 138 0 0.68895765
Link 4 46 159 0 3.26512487
Link 50 15 181 0 -0.12012098
Link 5 59 214 0 1.00000000
Link 15 15 221 1 -0.39333085
Link 9 38 228 0 3.08659138
Link 3 63 244 0 0.67879942
Link 3 64 247 0 1.22859093
Link 64 13 248 0 1.63600148
Link 38 16 301 0 -0.87313833
Link 35 72 304 0 1.00000000
Link 72 16 305 0 1.09943233
Link 8 78 355 0 0.32898527
Link 9 19 382 0 0.37534436
Link 38 12 394 0 -0.22446790
Link 5 84 407 0 -2.35111015
Link 84 14 408 0 -0.09781754
Link 46 90 437 0 -0.16206022
Link 90 10 438 0 1.42089222
Link 38 10 447 0 -1.37215689
Link 8 22 476 0 2.82808581
Link 7 38 528 0 1.17227221
Link 15 38 530 1 -1.78263302
Link 113 16 639 0 -0.34561363
Link 59 147 889 0 1.00000000
Link 147 13 890 0 -0.70489828
Link 5 78 897 0 0.71894959
Link 13 84 990 1 -2.84817013
Link 50 40 1013 0 3.01751464
Link 166 12 1032 0 -0.94223385
Link 176 50 1085 0 -0.15227094
Link 90 78 1141 1 -0.56697602
Link 63 40 1157 0 0.52019334
Link 4 166 1197 0 1.05570080
Link 90 266 1734 0 -1.56023125
Link 266 11 1735 0 3.74052368
Link 320 38 2111 0 -0.40659453
Link 13 50 2205 1 -1.11565380
Link 176 15 2328 0 -0.28906822
Link 78 348 2343 0 1.00000000
Link 348 166 2344 0 1.79662538
Link 320 13 2442 0 -0.24750675
Link 7 369 2483 0 0.95489601
Link 369 176 2484 0 2.19541028
Link 19 402 2687 0 0.54998543
Link 402 320 2688 0 -0.41195896
Link 320 19 2730 0 -1.06008499
Link 176 465 3092 0 0.93294240
Link 465 84 3093 0 -0.93485693
Link 38 475 3165 1 1.26078904
Link 475 176 3166 1 0.62015245
Link 8 481 3189 0 0.90717555
Link 481 12 3190 0 1.08915892
Link 38 493 3269 0 1.00000000
Link 493 40 3270 0 -2.24634736
Link 19 22 3460 0 3.78467411
Link 481 402 3628 0 -1.73989767
