GenomeStart 5423
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.53818288
Link 2 10 2 0 -2.16430164
Link 3 10 3 0 -2.88171052
Link 4 10 4 0 0.53943803
Link 5 10 5 0 0.50001029
Link 6 10 6 0 -1.86350611
Link 7 10 7 0 -3.64445568
Link 8 10 8 0 -2.51804420
Link 9 10 9 0 -2.10039607
Link 1 11 10 0 -1.12660965
Link 2 11 11 0 -2.49671181
Link 3 11 12 0 5.76980903
Link 4 11 13 0 -1.68416271
Link 5 11 14 0 -1.78219497
Link 8 11 17 0 0.27141117
Link 9 11 18 0 -2.30044997
Link 1 12 19 0 -3.01294467
Link 2 12 20 0 -0.54437331
Link 3 12 21 0 -3.57386820
Link 4 12 22 0 1.66278093
Link 5 12 23 0 0.45197177
Link 6 12 24 0 -0.92043889
Link 7 12 25 0 1.86729087
Link 8 12 26 0 2.77021890
Link 9 12 27 0 -3.68204414
Link 1 13 28 0 -3.23794611
Link 2 13 29 0 3.47734213
Link 3 13 30 0 2.22723722
Link 4 13 31 0 1.78027031
Link 5 13 32 0 2.19634831
Link 6 13 33 0 -0.64175522
Link 7 13 34 0 0.27595807
Link 8 13 35 0 2.11632767
Link 9 13 36 0 -1.79510673
Link 1 14 37 0 -0.43846538
Link 2 14 38 0 1.26501411
Link 3 14 39 0 -1.64022502
Link 4 14 40 0 1.83119422
Link 5 14 41 0 -5.62631244
Link 6 14 42 0 -1.01251557
Link 7 14 43 0 0.21880326
Link 8 14 44 0 -0.55231342
Link 9 14 45 0 1.10010743
Link 1 15 46 0 0.96809989
Link 2 15 47 0 0.88946875
Link 3 15 48 0 0.87687927
Link 4 15 49 0 -1.51321282
Link 5 15 50 0 0.32189104
Link 6 15 51 0 -3.36084656
Link 7 15 52 0 0.71513135
Link 8 15 53 0 -0.28301001
Link 9 15 54 0 1.10722784
Link 1 16 55 0 -0.57876391
Link 2 16 56 0 -4.03465257
Link 3 16 57 0 0.67070002
Link 4 16 58 0 -5.04130618
Link 5 16 59 0 -4.26282397
Link 6 16 60 0 -2.57229737
Link 7 16 61 0 -0.47797184
Link 9 16 63 0 -2.73928566
Link 6 47 162 0 1.00371558
Link 47 11 163 0 2.47108457
Link 14 14 176 1 0.77458400
Link 8 47 254 0 -0.86749966
Link 8 66 258 0 1.50778123
Link 66 16 259 0 1.11768320
Link 7 67 263 0 0.34962456
Link 67 11 264 0 -3.07219476
Link 5 47 288 0 -3.13001961
Link 10 10 340 1 -0.28973354
Link 67 16 349 0 -2.18760418
Link 1 47 524 0 -0.72223408
Link 13 67 538 1 2.31317576
Link 9 67 561 0 -1.16287528
Link 5 67 585 0 1.90536903
GenomeEnd

