GenomeStart 1324
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.73720098
Link 2 10 2 0 0.30673402
Link 3 10 3 0 -2.39822627
Link 4 10 4 0 -1.09706163
Link 5 10 5 0 -0.68853426
Link 6 10 6 0 4.66797716
Link 7 10 7 0 0.60171979
Link 8 10 8 0 0.01798467
Link 9 10 9 0 -0.68044782
Link 1 11 10 0 -0.12288636
Link 2 11 11 0 0.58084057
Link 3 11 12 0 1.92281548
Link 4 11 13 0 -3.61035296
Link 5 11 14 0 -2.01240423
Link 8 11 17 0 0.13858892
Link 9 11 18 0 -3.78051601
Link 1 12 19 0 -2.52043011
Link 2 12 20 0 0.38211660
Link 3 12 21 0 -0.64251866
Link 4 12 22 0 -1.55965703
Link 5 12 23 0 1.71224671
Link 6 12 24 0 1.96822006
Link 7 12 25 0 0.63727940
Link 8 12 26 0 0.50176768
Link 9 12 27 0 0.00867072
Link 1 13 28 0 -2.74838211
Link 2 13 29 0 -1.49961438
Link 3 13 30 0 -0.43452134
Link 4 13 31 0 -3.20201722
Link 5 13 32 0 -0.24445535
Link 6 13 33 0 -3.53700653
Link 7 13 34 0 -0.44917714
Link 8 13 35 0 -3.73134653
Link 9 13 36 0 4.68327631
Link 1 14 37 0 0.57894348
Link 2 14 38 0 3.08189374
Link 3 14 39 0 2.10650533
Link 4 14 40 0 2.48910508
Link 5 14 41 0 0.78809701
Link 6 14 42 0 1.27070297
Link 7 14 43 0 0.93144426
Link 8 14 44 0 0.71565349
Link 9 14 45 0 0.16721717
Link 1 15 46 0 1.19652893
Link 2 15 47 0 0.93062706
Link 3 15 48 0 0.16230809
Link 4 15 49 0 0.37946745
Link 5 15 50 0 -1.80665412
Link 6 15 51 0 0.07595168
Link 7 15 52 0 0.06658647
Link 8 15 53 0 2.36130626
Link 9 15 54 0 -2.16189408
Link 1 16 55 0 -1.44842118
Link 2 16 56 0 1.55891706
Link 3 16 57 0 1.83618545
Link 4 16 58 0 0.15989562
Link 5 16 59 0 1.03778029
Link 6 16 60 0 0.64912367
Link 7 16 61 0 -0.43908927
Link 8 16 62 0 -4.00135289
Link 9 16 63 0 -4.24305343
Link 6 47 162 0 1.08853825
Link 47 11 163 0 1.22145789
Link 14 14 176 1 2.81529206
Link 7 67 263 0 1.00000000
Link 67 11 264 0 -0.95275600
Link 67 16 349 0 -0.10650604
GenomeEnd

