GenomeStart 9622
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.75817923
Link 2 10 2 0 -1.73867216
Link 3 10 3 0 -2.92216186
Link 4 10 4 0 0.51767538
Link 5 10 5 0 0.51002812
Link 6 10 6 0 -1.74153057
Link 7 10 7 0 -3.72869573
Link 8 10 8 0 -2.24910947
Link 9 10 9 0 -2.12625686
Link 1 11 10 0 -0.07493734
Link 2 11 11 0 -2.36500040
Link 3 11 12 0 5.68999376
Link 4 11 13 0 -1.60604862
Link 5 11 14 0 -1.09386344
Link 8 11 17 0 0.51762817
Link 9 11 18 0 -3.01585041
Link 1 12 19 0 -2.77810150
Link 2 12 20 0 -0.16821590
Link 3 12 21 0 -3.61814316
Link 4 12 22 0 2.47701839
Link 5 12 23 0 0.50202675
Link 6 12 24 0 0.48592466
Link 7 12 25 0 1.86833266
Link 8 12 26 0 2.70292416
Link 9 12 27 0 -3.74661410
Link 1 13 28 0 -3.33338980
Link 2 13 29 0 3.70961338
Link 3 13 30 0 2.42628117
Link 4 13 31 0 1.74138645
Link 5 13 32 0 2.26303721
Link 6 13 33 0 -0.44060906
Link 8 13 35 0 2.18384222
Link 9 13 36 0 -1.73982052
Link 1 14 37 0 -1.04980337
Link 2 14 38 0 1.17909944
Link 3 14 39 0 -1.47701397
Link 4 14 40 0 1.50587546
Link 5 14 41 0 -5.36653366
Link 6 14 42 0 -1.54266336
Link 7 14 43 0 0.43440573
Link 8 14 44 0 -0.16427556
Link 9 14 45 0 1.59611905
Link 1 15 46 0 1.59970834
Link 2 15 47 0 0.17894742
Link 3 15 48 0 1.01818954
Link 4 15 49 0 -1.64824097
Link 5 15 50 0 0.21482989
Link 6 15 51 0 -2.92534938
Link 7 15 52 0 0.59454181
Link 9 15 54 0 1.29478093
Link 1 16 55 0 -0.40189870
Link 2 16 56 0 -3.97616715
Link 3 16 57 0 0.59542994
Link 4 16 58 0 -5.19775289
Link 5 16 59 0 -4.13168120
Link 6 16 60 0 -2.48025033
Link 7 16 61 0 -0.50248495
Link 9 16 63 0 -2.63451764
Link 8 18 68 0 1.00000000
Link 18 15 69 0 0.10383004
Link 6 47 162 0 0.79341932
Link 47 11 163 0 2.56080790
Link 14 14 176 1 0.27939053
Link 8 47 254 0 -1.64935426
Link 66 16 259 0 1.16115631
Link 7 67 263 0 0.64011412
Link 67 11 264 0 -2.91780686
Link 5 47 288 0 -2.92491412
Link 10 10 340 1 -0.64716338
Link 67 16 349 0 -2.06113550
Link 87 13 428 0 0.04929659
Link 1 47 524 0 -0.65208916
Link 13 67 538 1 2.42616216
Link 9 67 561 0 -1.04751389
Link 5 67 585 0 1.84828570
Link 15 67 739 1 3.29633133
Link 15 66 862 1 2.74711101
Link 8 151 948 0 1.00000000
Link 151 66 949 0 1.70835170
Link 8 87 961 0 -0.51378749
Link 7 170 1088 0 0.87819354
Link 170 87 1089 0 0.82979701
Link 2 151 1123 0 -0.64630356
Link 10 170 1152 1 3.75732149
Link 67 151 1268 1 0.28538027
Link 9 170 1321 0 -0.89342137
GenomeEnd

