GenomeStart 2295
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.34784273
Link 2 10 2 0 -0.41242987
Link 4 10 4 0 -2.06708199
Link 5 10 5 0 -1.12462463
Link 6 10 6 0 4.56944983
Link 7 10 7 0 -0.51370849
Link 8 10 8 0 -0.57736889
Link 9 10 9 0 -0.64058047
Link 1 11 10 0 -0.14331288
Link 2 11 11 0 1.75024886
Link 3 11 12 0 0.04030116
Link 4 11 13 0 -3.21174366
Link 5 11 14 0 -1.21084635
Link 7 11 16 0 0.18068587
Link 8 11 17 0 0.85373308
Link 9 11 18 0 -3.68647670
Link 1 12 19 0 -1.79218938
Link 2 12 20 0 1.00744560
Link 3 12 21 0 0.42776960
Link 4 12 22 0 -2.92145460
Link 5 12 23 0 0.84773622
Link 6 12 24 0 2.72845076
Link 7 12 25 0 -0.40116575
Link 8 12 26 0 1.68730347
Link 9 12 27 0 -0.45795157
Link 1 13 28 0 -3.22881299
Link 2 13 29 0 -1.69456666
Link 3 13 30 0 -1.03939451
Link 4 13 31 0 -3.11108400
Link 5 13 32 0 -1.17265134
Link 6 13 33 0 -2.11028802
Link 7 13 34 0 -1.22136342
Link 8 13 35 0 -4.41547790
Link 9 13 36 0 3.53322955
Link 1 14 37 0 -0.35306057
Link 2 14 38 0 3.24268051
Link 3 14 39 0 2.61711544
Link 4 14 40 0 1.76115736
Link 5 14 41 0 0.53803733
Link 6 14 42 0 0.76894008
Link 7 14 43 0 0.89843501
Link 8 14 44 0 0.34661775
Link 9 14 45 0 0.61760154
Link 1 15 46 0 1.34667564
Link 2 15 47 0 0.49857123
Link 3 15 48 0 -0.00923496
Link 4 15 49 0 0.05145772
Link 5 15 50 0 -3.07459327
Link 6 15 51 0 -0.23863150
Link 7 15 52 0 -0.74774152
Link 8 15 53 0 1.38620323
Link 9 15 54 0 -1.81706058
Link 1 16 55 0 -0.85926747
Link 2 16 56 0 1.10937888
Link 3 16 57 0 1.42673548
Link 4 16 58 0 -1.17089928
Link 5 16 59 0 -0.46714879
Link 6 16 60 0 1.79586605
Link 7 16 61 0 -0.72982946
Link 8 16 62 0 -2.86760486
Link 9 16 63 0 -2.79483050
Link 3 28 100 0 0.29198723
Link 28 10 101 0 -1.44922091
Link 47 11 163 0 1.09127545
Link 14 14 176 1 3.61314153
Link 6 63 237 0 2.00637748
Link 63 47 238 0 1.05023994
GenomeEnd

