GenomeStart 21373
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 424 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.17940327
Link 2 10 2 0 -2.78789683
Link 3 10 3 0 -3.47251339
Link 4 10 4 0 1.28940883
Link 5 10 5 0 1.39843097
Link 6 10 6 0 1.12489660
Link 8 10 8 0 -2.90401443
Link 9 10 9 0 -1.56410842
Link 1 11 10 0 -1.07679024
Link 2 11 11 0 0.07443928
Link 3 11 12 0 1.50542344
Link 5 11 14 0 -1.14435109
Link 6 11 15 0 -1.82490449
Link 7 11 16 0 0.20049450
Link 9 11 18 0 -1.24033941
Link 1 12 19 0 -2.70740637
Link 2 12 20 0 -2.58690999
Link 3 12 21 0 -0.00788139
Link 5 12 23 0 -1.25613160
Link 8 12 26 0 1.66069518
Link 9 12 27 0 -1.47170938
Link 1 13 28 0 -3.82981077
Link 2 13 29 0 0.14005452
Link 3 13 30 0 -2.61713150
Link 4 13 31 0 -2.48352061
Link 5 13 32 0 1.57718114
Link 6 13 33 0 -1.89794983
Link 8 13 35 0 -2.70496861
Link 9 13 36 0 4.48470668
Link 1 14 37 0 0.63790541
Link 2 14 38 0 5.15757617
Link 3 14 39 0 -0.72656306
Link 4 14 40 0 2.60887225
Link 5 14 41 0 -1.09361361
Link 6 14 42 0 -0.80360131
Link 8 14 44 0 -0.36457622
Link 9 14 45 0 2.68184549
Link 2 15 47 0 3.53651233
Link 3 15 48 0 -0.60912956
Link 4 15 49 0 1.30109419
Link 5 15 50 0 -3.58048083
Link 6 15 51 0 1.41145232
Link 8 15 53 0 -1.20236765
Link 9 15 54 0 -0.74288613
Link 2 16 56 0 3.29282952
Link 3 16 57 0 -0.07584085
Link 5 16 59 0 0.34014757
Link 6 16 60 0 -0.72969330
Link 7 16 61 0 -1.75621473
Link 8 16 62 0 1.19078224
Link 9 16 63 0 -1.97405489
Link 5 22 81 0 1.73148828
Link 22 12 82 0 0.41925779
Link 1 29 103 0 1.00000000
Link 1 34 118 0 1.73388964
Link 34 15 119 0 0.83534457
Link 6 35 121 0 0.83530212
Link 35 12 122 0 -0.41269285
Link 7 38 132 0 0.30365835
Link 38 15 133 0 -0.65733039
Link 7 43 147 0 0.14449088
Link 43 10 148 0 -0.34057548
Link 6 47 162 0 1.14544489
Link 47 11 163 0 0.15219867
Link 4 54 195 0 2.43819846
Link 54 11 196 0 -0.02010575
Link 7 56 208 0 2.43419940
Link 8 47 254 0 -3.05712229
Link 2 54 256 0 1.12340934
Link 4 70 284 0 0.30245483
Link 5 47 288 0 0.71096647
Link 13 13 332 1 0.82338797
Link 7 87 427 0 1.38104342
Link 87 13 428 0 0.58154613
Link 13 70 504 1 -1.96400043
Link 1 47 524 0 0.52111338
Link 70 105 623 0 1.26962439
Link 105 16 624 0 0.16008459
Link 56 112 690 0 -0.05722391
Link 112 14 691 0 0.25083700
Link 11 54 758 1 -1.19069814
Link 1 70 791 0 4.52323517
Link 13 47 796 1 2.44557210
