GenomeStart 11888
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.95929190
Link 2 10 2 0 -1.49245926
Link 3 10 3 0 -3.24085489
Link 4 10 4 0 0.74585952
Link 5 10 5 0 1.34870591
Link 6 10 6 0 0.42310851
Link 7 10 7 0 -0.37094024
Link 8 10 8 0 -1.25268172
Link 9 10 9 0 -0.45110542
Link 1 11 10 0 -0.32938155
Link 2 11 11 0 0.31502921
Link 3 11 12 0 1.98574936
Link 5 11 14 0 -0.44026155
Link 6 11 15 0 -1.45635628
Link 7 11 16 0 -0.03084827
Link 9 11 18 0 -1.72614832
Link 1 12 19 0 -3.24974079
Link 2 12 20 0 -1.81543698
Link 3 12 21 0 -0.45469484
Link 4 12 22 0 0.06372009
Link 5 12 23 0 0.03151444
Link 6 12 24 0 -0.52942286
Link 8 12 26 0 1.62485846
Link 9 12 27 0 -2.40708550
Link 1 13 28 0 -3.72832490
Link 2 13 29 0 0.83872424
Link 3 13 30 0 -1.64173940
Link 4 13 31 0 -1.82196593
Link 5 13 32 0 1.57051431
Link 6 13 33 0 -2.05446454
Link 8 13 35 0 -2.61714187
Link 9 13 36 0 4.75325358
Link 1 14 37 0 0.79625924
Link 2 14 38 0 3.87286957
Link 3 14 39 0 -0.83341076
Link 4 14 40 0 3.20414391
Link 5 14 41 0 -0.81038987
Link 6 14 42 0 -0.62143110
Link 8 14 44 0 -1.18821227
Link 9 14 45 0 2.14225408
Link 1 15 46 0 1.77471659
Link 2 15 47 0 3.11762070
Link 3 15 48 0 -0.96340184
Link 4 15 49 0 1.27847138
Link 5 15 50 0 -2.30488106
Link 6 15 51 0 1.03779731
Link 8 15 53 0 -0.59074535
Link 9 15 54 0 -2.06357100
Link 1 16 55 0 -0.85062086
Link 2 16 56 0 2.87972207
Link 3 16 57 0 -0.00747275
Link 5 16 59 0 1.00858767
Link 6 16 60 0 -0.71623594
Link 7 16 61 0 -1.02373795
Link 8 16 62 0 1.26388392
Link 9 16 63 0 -1.44891318
Link 16 16 89 1 -3.59204988
Link 7 38 132 0 1.00000000
Link 38 15 133 0 0.16537272
Link 6 47 162 0 0.17742092
Link 47 11 163 0 1.15248604
Link 4 54 195 0 3.03504144
Link 54 11 196 0 -0.93873968
Link 7 56 208 0 1.63103114
Link 11 47 235 1 -0.10161724
Link 2 54 256 0 0.41287122
Link 4 70 284 0 0.85304980
Link 70 16 285 0 0.23419500
Link 5 47 288 0 0.17365568
Link 7 87 427 0 1.41412766
Link 87 13 428 0 0.50688433
Link 56 112 690 0 0.81679681
Link 112 14 691 0 -0.03263577
Link 11 54 758 1 -0.80759779
Link 1 70 791 0 3.74624538
Link 13 47 796 1 2.24201769
Link 4 171 1091 0 0.71821861
Link 171 47 1092 0 -1.65750357
Link 3 112 1181 0 -3.56386163
Link 6 70 1459 0 2.49476499
GenomeEnd

