GenomeStart 50417
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 279 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 307 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 378 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 424 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 433 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 439 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 472 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 535 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 581 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 589 3 0.01562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 652 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 663 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 794 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 811 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 820 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 952 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 975 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 988 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1069 3 0.42187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1090 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1150 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1196 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.41093092
Link 2 10 2 0 -3.12745948
Link 3 10 3 0 -4.22403040
Link 4 10 4 0 1.70023245
Link 5 10 5 0 1.67232695
Link 6 10 6 0 0.74977277
Link 7 10 7 0 -1.42223790
Link 8 10 8 0 -2.79143004
Link 9 10 9 0 -1.85264919
Link 1 11 10 0 -0.77237452
Link 2 11 11 0 -0.27624924
Link 3 11 12 0 3.12777139
Link 5 11 14 0 -1.64390824
Link 6 11 15 0 -1.95609179
Link 9 11 18 0 -2.32269895
Link 1 12 19 0 -2.58615309
Link 3 12 21 0 0.57531551
Link 8 12 26 0 2.34491805
Link 9 12 27 0 -0.69998186
Link 1 13 28 0 -3.93812627
Link 2 13 29 0 0.11433971
Link 4 13 31 0 -1.90269627
Link 5 13 32 0 1.33175862
Link 6 13 33 0 -1.11459006
Link 8 13 35 0 -2.38848276
Link 9 13 36 0 4.94020308
Link 1 14 37 0 0.45202699
Link 2 14 38 0 5.01930184
Link 3 14 39 0 -0.65757837
Link 4 14 40 0 2.74720768
Link 6 14 42 0 -0.96384231
Link 9 14 45 0 2.57782742
Link 2 15 47 0 3.15094701
Link 3 15 48 0 -0.34222696
Link 4 15 49 0 1.99315051
Link 5 15 50 0 -4.25092215
Link 6 15 51 0 1.06652368
Link 8 15 53 0 -1.35507599
Link 9 15 54 0 -0.63418980
Link 2 16 56 0 3.63726382
Link 3 16 57 0 0.28678966
Link 6 16 60 0 -0.61552588
Link 7 16 61 0 -1.68095251
Link 8 16 62 0 1.52780220
Link 9 16 63 0 -1.88165397
Link 5 20 74 0 1.24350743
Link 5 22 81 0 1.40746054
Link 16 16 89 1 0.29074156
Link 1 34 118 0 1.44160879
Link 34 15 119 0 0.63939708
Link 7 38 132 0 0.97349193
Link 38 15 133 0 -0.93168608
Link 8 41 141 0 1.25772663
Link 41 14 142 0 -0.64096885
Link 7 43 147 0 -0.43909161
Link 43 10 148 0 -0.08874389
Link 6 47 162 0 1.77043659
Link 47 11 163 0 -0.29215002
Link 4 54 195 0 2.44393320
Link 54 11 196 0 -0.58757442
Link 2 54 256 0 1.19679101
Link 7 67 263 0 1.27474752
Link 67 11 264 0 0.42510019
Link 5 68 269 0 1.06258171
Link 68 14 270 0 -0.83496764
Link 16 47 282 1 2.42333952
Link 5 47 288 0 0.60189154
Link 13 13 332 1 0.50355092
Link 7 87 427 0 1.86582036
Link 87 13 428 0 0.37097070
Link 1 47 524 0 0.52581736
Link 105 16 624 0 0.10222591
Link 56 112 690 0 0.18073115
Link 112 14 691 0 0.98924671
Link 115 12 704 0 0.50336876
Link 11 54 758 1 -1.26587803
Link 1 70 791 0 4.04192445
Link 7 133 832 0 1.04201561
Link 133 56 833 0 2.29966286
Link 11 146 912 1 1.02702107
Link 146 47 913 1 1.52158056
Link 16 22 927 1 -1.14931471
Link 20 150 943 0 1.00000000
Link 150 16 944 0 0.22423344
Link 10 38 1026 1 1.93152917
Link 3 112 1181 0 -4.87405555
Link 8 185 1205 0 1.13757697
Link 185 47 1206 0 -3.27235584
Link 6 105 1276 0 -1.96064371
Link 1 200 1333 0 -0.02613882
Link 200 29 1334 0 0.94371313
Link 70 47 1458 0 -0.38045332
Link 242 232 1605 0 1.28359238
Link 4 38 1667 0 -3.04927054
Link 6 171 1685 0 -4.89982977
Link 70 258 1720 0 0.99434468
Link 258 105 1721 0 0.98874973
Link 112 38 1738 1 -1.68415457
Link 263 16 1750 0 -0.30737343
Link 171 279 1831 0 1.61540032
Link 279 47 1832 0 -0.60226876
Link 3 29 1976 0 1.89834241
Link 13 307 2003 1 1.01703372
Link 307 47 2004 1 2.14101284
Link 29 54 2299 0 -3.52482377
Link 6 378 2466 0 1.60062845
Link 378 35 2467 0 1.41657515
Link 6 232 2641 0 0.06309732
Link 424 263 2798 0 0.89096771
Link 232 433 2854 0 0.98842103
Link 433 171 2855 0 1.45468553
Link 5 439 2898 0 0.95934966
Link 439 43 2899 0 0.91351263
Link 14 441 2913 1 0.77364584
Link 441 22 2914 1 -2.38894792
Link 5 263 2942 0 3.06504962
Link 35 453 2992 0 1.35232701
Link 453 12 2993 0 -0.10358970
Link 472 112 3095 0 2.49171575
Link 509 242 3330 0 1.12012884
Link 54 115 3447 0 -2.85750151
Link 232 43 3454 0 1.41898595
Link 34 535 3499 1 1.12652144
Link 20 433 3501 1 0.37700450
Link 67 112 3534 0 -2.63009109
Link 29 574 3751 0 0.96425199
Link 1 581 3810 0 0.99902081
Link 581 146 3811 0 2.05322284
Link 5 587 3872 0 0.70825445
Link 4 589 3889 0 0.94408415
Link 589 509 3890 0 1.18409409
Link 3 54 3906 0 0.60674784
Link 6 200 4084 0 0.05909832
Link 509 171 4222 0 2.82588123
Link 22 146 4292 0 -2.29077567
Link 574 652 4337 0 0.93503037
Link 652 424 4338 0 1.10066153
Link 29 472 4340 1 -1.78882279
Link 2 663 4406 0 1.00742806
Link 663 171 4407 0 -3.65745594
Link 472 68 4791 0 -3.70997381
Link 232 68 4890 0 -0.96408050
Link 378 242 4930 1 -2.46569109
Link 22 794 5322 0 1.11231572
Link 794 115 5323 0 1.59827416
Link 67 54 5348 0 0.97574386
Link 200 378 5413 0 0.29458146
Link 8 811 5432 0 1.70249280
Link 811 472 5433 0 0.72094460
Link 820 263 5490 0 1.07762364
Link 35 258 5812 0 0.26922119
Link 11 171 5841 1 -4.43673897
Link 581 68 6296 0 0.38260831
Link 11 574 6315 1 -2.34716408
Link 2 794 6400 0 0.41125902
Link 587 952 6426 0 1.00000000
Link 952 12 6427 0 -0.39038680
Link 115 378 6548 1 -0.76570183
Link 56 975 6573 0 1.07587774
Link 975 820 6574 0 1.09481177
Link 171 988 6660 0 1.00000000
Link 988 68 6661 0 0.47493307
Link 652 1069 7221 1 0.86539214
