GenomeStart 14293
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 148 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 257 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.31915655
Link 2 10 2 0 -0.78452399
Link 3 10 3 0 -2.40287565
Link 4 10 4 0 0.65781930
Link 5 10 5 0 0.94402915
Link 6 10 6 0 -2.00025225
Link 7 10 7 0 -3.72610788
Link 8 10 8 0 -2.61470896
Link 9 10 9 0 -2.17295637
Link 1 11 10 0 0.23356948
Link 3 11 12 0 6.02806498
Link 4 11 13 0 -0.75060821
Link 8 11 17 0 0.51022538
Link 9 11 18 0 -3.23697628
Link 1 12 19 0 -2.64409965
Link 2 12 20 0 -0.25126751
Link 3 12 21 0 -3.39917497
Link 4 12 22 0 2.04862962
Link 5 12 23 0 0.07621352
Link 6 12 24 0 1.07245146
Link 7 12 25 0 0.92794636
Link 8 12 26 0 2.95568277
Link 9 12 27 0 -3.71523392
Link 1 13 28 0 -3.36478055
Link 2 13 29 0 3.94883753
Link 3 13 30 0 3.04484365
Link 4 13 31 0 1.68681006
Link 6 13 33 0 0.15190114
Link 8 13 35 0 1.85448621
Link 9 13 36 0 -1.92941125
Link 1 14 37 0 -1.91995776
Link 2 14 38 0 1.55642022
Link 3 14 39 0 -2.11779970
Link 4 14 40 0 1.36391653
Link 5 14 41 0 -6.00205862
Link 6 14 42 0 -1.95928698
Link 7 14 43 0 0.50007406
Link 8 14 44 0 -0.31990202
Link 9 14 45 0 1.82580582
Link 1 15 46 0 1.93523300
Link 2 15 47 0 -0.19745386
Link 3 15 48 0 1.20372974
Link 4 15 49 0 -1.72489486
Link 5 15 50 0 -0.48643496
Link 6 15 51 0 -2.92696599
Link 7 15 52 0 1.22531147
Link 9 15 54 0 1.10211457
Link 1 16 55 0 -0.90388443
Link 3 16 57 0 0.40485907
Link 4 16 58 0 -5.77663163
Link 5 16 59 0 -4.62803039
Link 6 16 60 0 -2.37623562
Link 7 16 61 0 -0.15282717
Link 9 16 63 0 -2.90981139
Link 8 18 68 0 0.33652677
Link 18 15 69 0 -0.16937542
Link 5 25 91 0 1.38847724
Link 25 11 92 0 -0.91987436
Link 6 47 162 0 0.01552731
Link 47 11 163 0 3.00053597
Link 14 14 176 1 0.16733024
Link 8 47 254 0 -2.01604716
Link 66 16 259 0 1.79579341
Link 7 67 263 0 0.48098930
Link 67 11 264 0 -1.94701203
Link 5 47 288 0 -1.90980646
Link 47 16 295 0 1.81808168
Link 2 72 300 0 0.93066482
