GenomeStart 35187
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 279 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 378 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 424 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 433 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 472 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 794 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.50472789
Link 2 10 2 0 -3.02268914
Link 3 10 3 0 -3.76854399
Link 4 10 4 0 1.70141300
Link 5 10 5 0 1.64305986
Link 6 10 6 0 0.76943939
Link 7 10 7 0 -0.99593141
Link 8 10 8 0 -3.26380631
Link 9 10 9 0 -1.82007208
Link 1 11 10 0 -0.59577284
Link 2 11 11 0 -0.26062988
Link 3 11 12 0 2.87799095
Link 5 11 14 0 -1.67749702
Link 6 11 15 0 -1.74417919
Link 9 11 18 0 -1.89075830
Link 1 12 19 0 -3.00696997
Link 2 12 20 0 -3.11676797
Link 3 12 21 0 0.85321998
Link 8 12 26 0 2.46021466
Link 9 12 27 0 -0.84586877
Link 1 13 28 0 -4.02496774
Link 2 13 29 0 0.17567890
Link 3 13 30 0 -2.68653421
Link 4 13 31 0 -2.10585336
Link 5 13 32 0 1.31893326
Link 6 13 33 0 -1.54520476
Link 8 13 35 0 -2.79823407
Link 9 13 36 0 5.04591521
Link 1 14 37 0 0.41910273
Link 2 14 38 0 4.92882791
Link 3 14 39 0 -0.78138981
Link 4 14 40 0 2.94870170
Link 6 14 42 0 -0.81858610
Link 8 14 44 0 -0.86359412
Link 9 14 45 0 2.34694682
Link 2 15 47 0 2.87625697
Link 3 15 48 0 -0.39237420
Link 4 15 49 0 1.75366109
Link 5 15 50 0 -4.20163667
Link 6 15 51 0 0.94369469
Link 8 15 53 0 -1.38881764
Link 9 15 54 0 -0.93067851
Link 2 16 56 0 3.24227806
Link 3 16 57 0 0.28218512
Link 6 16 60 0 -0.71913226
Link 7 16 61 0 -1.89649440
Link 8 16 62 0 1.52937818
Link 9 16 63 0 -2.00798840
Link 5 20 74 0 0.97431535
Link 20 16 75 0 0.29943871
Link 5 22 81 0 1.33665077
Link 16 16 89 1 0.26763529
Link 1 34 118 0 1.22252442
Link 34 15 119 0 0.90018426
Link 7 38 132 0 1.11831383
Link 38 15 133 0 -1.02973364
Link 7 43 147 0 -0.58894383
Link 43 10 148 0 -0.05390770
Link 6 47 162 0 1.34485058
Link 47 11 163 0 -0.20994545
Link 4 54 195 0 2.49428798
Link 54 11 196 0 -0.44704506
Link 7 56 208 0 2.49499185
Link 8 47 254 0 -3.47396035
Link 2 54 256 0 1.29870970
Link 7 67 263 0 1.04762332
Link 67 11 264 0 0.45285553
Link 5 68 269 0 1.00000000
Link 68 14 270 0 -1.16465555
Link 4 70 284 0 0.43174707
Link 5 47 288 0 0.82627132
Link 13 13 332 1 0.47070741
Link 7 87 427 0 1.85711735
Link 87 13 428 0 0.16267529
Link 34 34 433 1 0.66880800
Link 1 47 524 0 0.56656262
Link 105 16 624 0 -0.13527805
Link 56 112 690 0 0.10614671
Link 112 14 691 0 0.97117766
Link 115 12 704 0 0.35328136
Link 11 54 758 1 -1.34115256
Link 1 70 791 0 4.27221359
Link 13 47 796 1 2.07888372
Link 11 146 912 1 0.95011453
Link 146 47 913 1 1.77893358
Link 16 22 927 1 -0.88520199
Link 10 38 1026 1 2.18110238
Link 3 112 1181 0 -4.65168534
Link 6 105 1276 0 -2.16519725
Link 1 200 1333 0 0.27411503
Link 200 29 1334 0 1.04890774
Link 70 47 1458 0 -0.28525681
Link 242 232 1605 0 1.09957086
Link 4 38 1667 0 -2.85571177
Link 6 171 1685 0 -4.17168074
Link 70 258 1720 0 1.00172755
Link 258 105 1721 0 1.25028754
Link 112 38 1738 1 -1.66523514
Link 263 16 1750 0 -0.25705249
Link 171 279 1831 0 1.73063195
Link 279 47 1832 0 -0.80703501
Link 29 54 2299 0 -3.05877439
Link 6 378 2466 0 1.01706662
Link 378 35 2467 0 1.34996244
Link 5 43 2560 0 0.51692232
Link 6 232 2641 0 -0.18911998
Link 424 263 2798 0 0.77944540
Link 232 433 2854 0 1.01469771
Link 433 171 2855 0 1.97182257
Link 14 441 2913 1 0.93003189
Link 441 22 2914 1 -2.53063606
Link 5 263 2942 0 2.99477019
Link 1 146 2955 0 2.01599777
Link 35 453 2992 0 1.30013638
Link 453 12 2993 0 -0.06148397
Link 8 472 3094 0 0.93749915
Link 472 112 3095 0 2.11446671
Link 2 171 3287 0 -3.70275275
