GenomeStart 29914
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 247 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 411 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 412 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 646 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.22736303
Link 3 10 3 0 -3.95329078
Link 4 10 4 0 0.22804388
Link 5 10 5 0 0.93673827
Link 6 10 6 0 -0.91856431
Link 7 10 7 0 -0.27556233
Link 8 10 8 0 -0.87907923
Link 9 10 9 0 -1.04505039
Link 1 11 10 0 -0.32588890
Link 2 11 11 0 -0.24808229
Link 3 11 12 0 1.31329427
Link 5 11 14 0 -0.29473169
Link 6 11 15 0 -1.22405231
Link 7 11 16 0 -0.55938019
Link 9 11 18 0 -2.95457970
Link 1 12 19 0 -3.59930002
Link 2 12 20 0 -2.58783967
Link 3 12 21 0 0.33397040
Link 4 12 22 0 -0.26191416
Link 5 12 23 0 -0.65727067
Link 6 12 24 0 -0.72202156
Link 8 12 26 0 1.28893073
Link 9 12 27 0 -1.96965973
Link 1 13 28 0 -3.51897144
Link 2 13 29 0 -0.09734465
Link 3 13 30 0 -1.22634317
Link 4 13 31 0 -1.15569790
Link 5 13 32 0 1.92214218
Link 6 13 33 0 -2.11280683
Link 8 13 35 0 -2.85141213
Link 9 13 36 0 4.30109396
Link 1 14 37 0 0.71527563
Link 2 14 38 0 3.68813305
Link 3 14 39 0 -0.74548372
Link 4 14 40 0 2.25621157
Link 5 14 41 0 -0.59019547
Link 6 14 42 0 -1.37150138
Link 8 14 44 0 -1.98744612
Link 9 14 45 0 2.89718151
Link 1 15 46 0 0.88851647
Link 2 15 47 0 2.97421505
Link 3 15 48 0 -0.56900765
Link 4 15 49 0 0.53101035
Link 5 15 50 0 -3.46173380
Link 6 15 51 0 1.29762748
Link 8 15 53 0 -0.35746865
Link 9 15 54 0 -1.92780587
Link 1 16 55 0 -1.09255399
Link 2 16 56 0 3.18777697
Link 3 16 57 0 0.35279539
Link 5 16 59 0 0.95765922
Link 6 16 60 0 -1.04423095
Link 7 16 61 0 -0.93676313
Link 8 16 62 0 2.44500851
Link 9 16 63 0 -1.10660294
Link 16 16 89 1 -3.69160417
Link 7 38 132 0 0.58801362
Link 38 15 133 0 0.16354219
Link 6 47 162 0 0.00119949
Link 47 11 163 0 1.55502328
Link 4 54 195 0 3.25046330
Link 54 11 196 0 -1.37553176
Link 12 12 202 1 -0.70076945
Link 11 47 235 1 0.35116301
Link 4 70 284 0 0.75369881
Link 5 47 288 0 -0.86572059
Link 7 87 427 0 2.17031943
Link 87 13 428 0 0.66287711
Link 3 56 605 0 0.69693726
Link 70 105 623 0 0.77529598
Link 105 16 624 0 -0.27567641
Link 56 112 690 0 -0.07972610
Link 112 14 691 0 0.30778351
Link 11 54 758 1 -0.28701702
Link 1 70 791 0 3.59433187
Link 13 47 796 1 1.37287586
Link 7 133 832 0 0.55748927
Link 133 56 833 0 1.27746718
Link 70 70 897 1 2.66210574
Link 5 38 975 0 -3.34849509
Link 47 56 1074 0 -0.51395633
Link 4 171 1091 0 1.57597220
Link 171 47 1092 0 -1.45532344
Link 54 12 1126 0 0.23664897
Link 2 195 1309 0 2.13479384
Link 195 54 1310 0 -0.23488039
Link 3 210 1381 0 0.79094146
Link 210 112 1382 0 -3.73340349
Link 3 70 1426 0 0.63828229
Link 9 38 1441 0 1.59327225
Link 247 70 1631 0 1.54574169
Link 38 38 1706 1 -1.47663919
Link 15 56 2539 1 -2.37731539
Link 9 87 2579 0 2.45280304
Link 7 411 2722 0 0.94346332
Link 411 47 2723 0 0.47392262
Link 6 412 2725 0 1.15865234
Link 412 247 2726 0 0.91815518
Link 11 112 2829 1 0.62151163
Link 133 70 2846 0 0.81043320
Link 9 171 2989 0 -0.45489755
Link 247 133 3084 0 -1.77406217
Link 171 133 3142 0 -0.62919731
Link 1 112 3391 0 -0.00358253
Link 195 12 3570 0 -0.27252307
