GenomeStart 5784
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.87714985
Link 2 10 2 0 -1.70800140
Link 3 10 3 0 -2.68938015
Link 4 10 4 0 0.60607811
Link 5 10 5 0 0.42819947
Link 6 10 6 0 -1.61955504
Link 7 10 7 0 -3.87053441
Link 8 10 8 0 -2.27304569
Link 9 10 9 0 -2.12625686
Link 1 11 10 0 -0.43177101
Link 2 11 11 0 -2.05700561
Link 3 11 12 0 5.84024370
Link 4 11 13 0 -1.60604862
Link 5 11 14 0 -1.78219497
Link 8 11 17 0 0.51762817
Link 9 11 18 0 -2.08814893
Link 1 12 19 0 -2.77810150
Link 2 12 20 0 -0.54437331
Link 3 12 21 0 -3.66241812
Link 4 12 22 0 1.65376973
Link 5 12 23 0 0.55612474
Link 6 12 24 0 -0.92043889
Link 7 12 25 0 2.03551096
Link 8 12 26 0 2.79312915
Link 9 12 27 0 -3.55494140
Link 1 13 28 0 -3.08424450
Link 2 13 29 0 3.47789221
Link 3 13 30 0 2.17982642
Link 4 13 31 0 1.45269991
Link 5 13 32 0 2.32972611
Link 6 13 33 0 -0.50768053
Link 7 13 34 0 -0.17920627
Link 8 13 35 0 1.94508487
Link 9 13 36 0 -1.58392330
Link 1 14 37 0 -0.43683813
Link 2 14 38 0 1.26501411
Link 3 14 39 0 -1.42783053
Link 4 14 40 0 1.52278913
Link 5 14 41 0 -5.36653366
Link 6 14 42 0 -1.37373467
Link 7 14 43 0 0.17809398
Link 8 14 44 0 -0.16427556
Link 9 14 45 0 1.40627839
Link 1 15 46 0 0.88725075
Link 2 15 47 0 0.69694842
Link 3 15 48 0 1.02574015
Link 4 15 49 0 -1.72808981
Link 5 15 50 0 -0.04597780
Link 6 15 51 0 -3.00824145
Link 7 15 52 0 0.48309324
Link 8 15 53 0 -0.08419290
Link 9 15 54 0 1.48233402
Link 1 16 55 0 -0.56609383
Link 2 16 56 0 -4.23044411
Link 3 16 57 0 0.44287631
Link 4 16 58 0 -5.23943178
Link 5 16 59 0 -4.00053843
Link 6 16 60 0 -2.35542789
Link 7 16 61 0 -0.19180849
Link 9 16 63 0 -2.62760738
Link 6 47 162 0 0.95237594
Link 47 11 163 0 2.46715035
Link 14 14 176 1 0.96097086
Link 8 47 254 0 -1.08539451
Link 8 66 258 0 1.67351797
Link 66 16 259 0 1.16115631
Link 7 67 263 0 0.47350449
Link 67 11 264 0 -2.76341895
Link 5 47 288 0 -2.83913539
Link 10 10 340 1 -0.04481571
Link 67 16 349 0 -2.11692076
Link 1 47 524 0 -0.58194425
Link 13 67 538 1 2.22543660
Link 9 67 561 0 -0.76638168
Link 5 67 585 0 1.90536903
Link 15 66 862 1 2.74711101
GenomeEnd

