GenomeStart 46813
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 279 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 307 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 378 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 424 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 433 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 439 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 472 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 535 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 581 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 589 3 0.01562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 652 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 663 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 794 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 811 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 820 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 952 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 975 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1069 3 0.42187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.31769449
Link 2 10 2 0 -3.21366607
Link 3 10 3 0 -4.16241472
Link 4 10 4 0 1.81300831
Link 5 10 5 0 1.64997875
Link 6 10 6 0 0.73882557
Link 7 10 7 0 -1.40533456
Link 8 10 8 0 -2.75425345
Link 9 10 9 0 -1.85209681
Link 1 11 10 0 -0.79306934
Link 2 11 11 0 -0.27673961
Link 3 11 12 0 3.04049261
Link 5 11 14 0 -1.62392024
Link 6 11 15 0 -1.98286014
Link 9 11 18 0 -2.45349625
Link 1 12 19 0 -2.52537201
Link 2 12 20 0 -3.14910221
Link 3 12 21 0 0.59973838
Link 8 12 26 0 2.27268842
Link 9 12 27 0 -0.68669129
Link 1 13 28 0 -3.96685793
Link 2 13 29 0 0.11585943
Link 3 13 30 0 -2.53706456
Link 4 13 31 0 -1.99113440
Link 5 13 32 0 1.23650816
Link 6 13 33 0 -1.13498988
Link 8 13 35 0 -2.43373057
Link 9 13 36 0 4.83449095
Link 1 14 37 0 0.49320888
Link 2 14 38 0 5.09611227
Link 3 14 39 0 -0.66213130
Link 4 14 40 0 2.78449648
Link 6 14 42 0 -0.92800755
Link 9 14 45 0 2.55243871
Link 2 15 47 0 3.23937123
Link 3 15 48 0 -0.31897447
Link 4 15 49 0 2.11884996
Link 5 15 50 0 -4.28591623
Link 6 15 51 0 1.11445171
Link 8 15 53 0 -1.30892621
Link 9 15 54 0 -0.43242831
Link 2 16 56 0 3.57727743
Link 3 16 57 0 0.30659990
Link 6 16 60 0 -0.57297395
Link 7 16 61 0 -1.65288006
Link 8 16 62 0 1.55645187
Link 9 16 63 0 -1.87694761
Link 5 20 74 0 1.24957900
Link 20 16 75 0 0.22028571
Link 5 22 81 0 1.49690090
Link 16 16 89 1 0.35017975
Link 1 34 118 0 1.66245725
Link 34 15 119 0 0.55060666
Link 7 38 132 0 0.95734430
Link 38 15 133 0 -0.92002107
Link 8 41 141 0 1.22079761
Link 41 14 142 0 -0.61030816
Link 7 43 147 0 -0.48482464
Link 43 10 148 0 -0.02033954
Link 6 47 162 0 1.72590640
Link 47 11 163 0 -0.32779174
Link 4 54 195 0 2.52185185
Link 54 11 196 0 -0.66080873
Link 2 54 256 0 1.19679101
Link 7 67 263 0 1.26164258
Link 67 11 264 0 0.44257613
Link 5 68 269 0 1.07523229
Link 68 14 270 0 -0.78165740
Link 16 47 282 1 2.43101625
Link 4 70 284 0 0.01693284
Link 5 47 288 0 0.68381031
Link 13 13 332 1 0.47005180
Link 7 87 427 0 1.86582036
Link 87 13 428 0 0.35639475
Link 1 47 524 0 0.51816766
Link 105 16 624 0 0.19958567
Link 56 112 690 0 0.24459819
Link 112 14 691 0 0.96930463
Link 115 12 704 0 0.54459851
Link 11 54 758 1 -1.28258839
Link 1 70 791 0 4.07354922
Link 7 133 832 0 1.08403123
Link 133 56 833 0 2.28486433
Link 11 146 912 1 0.97167483
Link 146 47 913 1 1.52142002
Link 16 22 927 1 -1.24916742
Link 10 38 1026 1 1.88619507
Link 3 112 1181 0 -4.91756502
Link 8 185 1205 0 1.27515395
Link 185 47 1206 0 -3.25611795
Link 6 105 1276 0 -1.91991724
Link 1 200 1333 0 -0.02980244
Link 200 29 1334 0 1.00049990
Link 70 47 1458 0 -0.30632420
Link 242 232 1605 0 1.36854390
Link 4 38 1667 0 -3.10424253
Link 6 171 1685 0 -5.02698609
Link 70 258 1720 0 0.91804918
Link 258 105 1721 0 1.05583594
Link 112 38 1738 1 -1.77600059
Link 263 16 1750 0 -0.33707619
Link 171 279 1831 0 1.61540032
Link 279 47 1832 0 -0.52530879
Link 3 29 1976 0 1.91837611
Link 13 307 2003 1 1.01951066
Link 307 47 2004 1 2.12680100
Link 29 54 2299 0 -3.47010337
Link 6 378 2466 0 1.51548214
Link 378 35 2467 0 1.58385992
Link 6 232 2641 0 0.05609860
Link 424 263 2798 0 0.97761580
Link 232 433 2854 0 0.95850573
Link 433 171 2855 0 1.44093266
Link 5 439 2898 0 0.87881979
Link 439 43 2899 0 0.89548731
Link 14 441 2913 1 0.67332002
Link 441 22 2914 1 -2.41512759
Link 5 263 2942 0 3.05905064
Link 35 453 2992 0 1.44563481
Link 453 12 2993 0 -0.12697661
Link 472 112 3095 0 2.46871993
Link 509 242 3330 0 1.02303036
Link 54 115 3447 0 -2.91383043
Link 232 43 3454 0 1.38653739
Link 34 535 3499 1 1.19379001
Link 535 34 3500 1 1.07432598
Link 20 433 3501 1 0.30477654
Link 67 112 3534 0 -2.54937861
Link 29 574 3751 0 0.96104710
Link 1 581 3810 0 1.04221946
Link 581 146 3811 0 2.04947785
Link 5 587 3872 0 0.76439895
Link 4 589 3889 0 0.87545477
Link 589 509 3890 0 1.14995447
Link 3 54 3906 0 0.51181312
Link 6 200 4084 0 0.05909832
Link 509 171 4222 0 2.79591297
Link 22 146 4292 0 -2.23706599
Link 574 652 4337 0 0.86417380
Link 652 424 4338 0 1.03387712
Link 29 472 4340 1 -1.83496505
Link 2 663 4406 0 0.95803422
Link 663 171 4407 0 -3.78662139
Link 472 68 4791 0 -3.64644631
Link 232 68 4890 0 -0.93751378
Link 378 242 4930 1 -2.49308532
Link 22 794 5322 0 1.15541317
Link 794 115 5323 0 1.57740196
Link 67 54 5348 0 0.93428361
Link 200 378 5413 0 0.36567229
Link 8 811 5432 0 1.62944706
Link 811 472 5433 0 0.63489559
Link 820 263 5490 0 1.12332865
Link 35 258 5812 0 0.31093690
Link 11 171 5841 1 -4.47372975
