GenomeStart 20296
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 424 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.19059906
Link 2 10 2 0 -2.64595706
Link 3 10 3 0 -3.47251339
Link 4 10 4 0 1.28940883
Link 5 10 5 0 1.46166049
Link 6 10 6 0 1.32742009
Link 8 10 8 0 -2.82518812
Link 9 10 9 0 -1.75769808
Link 1 11 10 0 -1.11134965
Link 2 11 11 0 -0.05106996
Link 3 11 12 0 1.50762600
Link 5 11 14 0 -1.14435109
Link 6 11 15 0 -2.00454379
Link 7 11 16 0 0.12404237
Link 9 11 18 0 -0.84376461
Link 1 12 19 0 -2.71111663
Link 2 12 20 0 -2.65206255
Link 3 12 21 0 0.03252100
Link 5 12 23 0 -1.24066752
Link 8 12 26 0 1.68513051
Link 9 12 27 0 -1.47170938
Link 1 13 28 0 -3.82981077
Link 2 13 29 0 0.14005452
Link 3 13 30 0 -2.45146543
Link 4 13 31 0 -2.59740365
Link 5 13 32 0 1.51292941
Link 6 13 33 0 -1.91479391
Link 8 13 35 0 -2.66222896
Link 9 13 36 0 4.48470668
Link 1 14 37 0 0.77206658
Link 2 14 38 0 5.17623729
Link 3 14 39 0 -0.79711913
Link 4 14 40 0 2.81130004
Link 5 14 41 0 -1.25575023
Link 6 14 42 0 -0.81798599
Link 8 14 44 0 -0.36457622
Link 9 14 45 0 2.68184549
Link 2 15 47 0 3.72290837
Link 3 15 48 0 -0.65287232
Link 4 15 49 0 1.28386482
Link 5 15 50 0 -3.42959206
Link 6 15 51 0 1.41145232
Link 8 15 53 0 -1.29622762
Link 9 15 54 0 -0.74288613
Link 2 16 56 0 3.34707819
Link 3 16 57 0 -0.06320424
Link 5 16 59 0 0.34014757
Link 6 16 60 0 -0.72969330
Link 7 16 61 0 -1.76779005
Link 8 16 62 0 1.22337542
Link 9 16 63 0 -1.97405489
Link 5 22 81 0 1.73148828
Link 22 12 82 0 0.47660433
Link 1 29 103 0 1.00000000
Link 1 34 118 0 1.73388964
Link 34 15 119 0 0.83534457
Link 6 35 121 0 1.00000000
Link 35 12 122 0 -0.26779133
Link 7 38 132 0 0.27288255
Link 38 15 133 0 -0.65733039
Link 7 43 147 0 0.14449088
Link 43 10 148 0 -0.18190855
Link 6 47 162 0 0.95492997
Link 47 11 163 0 0.03021007
Link 4 54 195 0 2.30726001
Link 54 11 196 0 -0.02010575
Link 7 56 208 0 2.46254124
Link 8 47 254 0 -3.08906563
Link 2 54 256 0 0.90869472
Link 4 70 284 0 0.30828785
Link 5 47 288 0 0.75256707
Link 13 13 332 1 0.82338797
Link 7 87 427 0 1.14947800
Link 87 13 428 0 0.58154613
Link 13 70 504 1 -1.69953631
Link 1 47 524 0 0.41643443
Link 70 105 623 0 1.26962439
Link 105 16 624 0 0.16008459
Link 56 112 690 0 -0.06322337
Link 112 14 691 0 0.25083700
