GenomeStart 448
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.85148738
Link 2 10 2 0 -1.15694692
Link 3 10 3 0 1.67725112
Link 4 10 4 0 1.87459748
Link 5 10 5 0 -1.81906861
Link 6 10 6 0 1.86885207
Link 7 10 7 0 0.96523038
Link 8 10 8 0 0.93616051
Link 9 10 9 0 0.47122691
Link 1 11 10 0 -0.63279615
Link 2 11 11 0 0.79700235
Link 3 11 12 0 0.76205158
Link 4 11 13 0 -2.98855897
Link 5 11 14 0 3.89077646
Link 6 11 15 0 -3.10137909
Link 7 11 16 0 0.74346617
Link 8 11 17 0 1.43000944
Link 9 11 18 0 0.32256603
Link 1 12 19 0 1.71862510
Link 2 12 20 0 -0.36660834
Link 3 12 21 0 0.74686589
Link 4 12 22 0 0.26925910
Link 5 12 23 0 3.17497881
Link 6 12 24 0 -4.49883906
Link 7 12 25 0 -1.05299189
Link 8 12 26 0 -4.72943483
Link 9 12 27 0 0.22682703
Link 1 13 28 0 -0.01527537
Link 2 13 29 0 -0.80990778
Link 3 13 30 0 3.87800456
Link 5 13 32 0 -0.12532600
Link 6 13 33 0 0.05032821
Link 7 13 34 0 1.79688180
Link 8 13 35 0 3.74275514
Link 9 13 36 0 1.71627873
Link 1 14 37 0 1.62904962
Link 2 14 38 0 1.70211231
Link 3 14 39 0 1.56914436
Link 4 14 40 0 0.67771339
Link 5 14 41 0 1.20075641
Link 6 14 42 0 0.12508237
Link 7 14 43 0 -0.04052616
Link 8 14 44 0 -4.39056488
Link 9 14 45 0 0.44138966
Link 1 15 46 0 -0.49814420
Link 2 15 47 0 -4.67697534
Link 3 15 48 0 -0.19637678
Link 4 15 49 0 1.83334142
Link 5 15 50 0 -0.27158090
Link 6 15 51 0 0.19784389
Link 7 15 52 0 2.50423193
Link 8 15 53 0 -0.35072137
Link 9 15 54 0 1.36950952
Link 1 16 55 0 -4.21132288
Link 2 16 56 0 1.30528462
Link 3 16 57 0 3.44075075
Link 4 16 58 0 0.64840481
Link 5 16 59 0 -2.01039468
Link 6 16 60 0 -2.94753541
Link 7 16 61 0 0.30121186
Link 8 16 62 0 1.02337164
Link 9 16 63 0 0.24310295
Link 4 46 158 0 -0.80126145
Link 46 13 159 0 0.65951129
GenomeEnd

