GenomeStart 5058
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.02713230
Link 2 10 2 0 -2.15456487
Link 3 10 3 0 -2.31738929
Link 4 10 4 0 1.31237257
Link 5 10 5 0 0.65407825
Link 6 10 6 0 -1.83315057
Link 7 10 7 0 -3.71117631
Link 8 10 8 0 -2.35598625
Link 9 10 9 0 -2.06737641
Link 1 11 10 0 -0.52644200
Link 2 11 11 0 -1.71979529
Link 3 11 12 0 6.17595947
Link 4 11 13 0 -1.59325672
Link 5 11 14 0 -1.55198572
Link 8 11 17 0 1.15293557
Link 9 11 18 0 -2.09656177
Link 1 12 19 0 -3.04779530
Link 2 12 20 0 -0.74180649
Link 3 12 21 0 -3.52509898
Link 4 12 22 0 1.31763035
Link 5 12 23 0 0.15326940
Link 6 12 24 0 -0.90358423
Link 7 12 25 0 1.86729087
Link 8 12 26 0 2.74801771
Link 9 12 27 0 -3.62934998
Link 1 13 28 0 -3.42564176
Link 2 13 29 0 3.96316314
Link 3 13 30 0 2.63972637
Link 4 13 31 0 1.18357684
Link 5 13 32 0 2.87326434
Link 6 13 33 0 -0.38661777
Link 7 13 34 0 0.01602527
Link 8 13 35 0 2.07643536
Link 9 13 36 0 -1.87030800
Link 1 14 37 0 -0.10467681
Link 2 14 38 0 1.15091345
Link 3 14 39 0 -1.22690857
Link 4 14 40 0 1.58832952
Link 5 14 41 0 -5.11149435
Link 6 14 42 0 -1.01044246
Link 7 14 43 0 0.31045133
Link 8 14 44 0 0.01291613
Link 9 14 45 0 1.03307291
Link 1 15 46 0 0.96809989
Link 2 15 47 0 0.34130835
Link 3 15 48 0 1.51539662
Link 4 15 49 0 -1.21825892
Link 5 15 50 0 0.24489818
Link 6 15 51 0 -3.03992811
Link 7 15 52 0 -0.12576683
Link 8 15 53 0 0.09289567
Link 9 15 54 0 0.94725255
Link 1 16 55 0 -0.09006185
Link 2 16 56 0 -3.87456815
Link 3 16 57 0 0.66561048
Link 4 16 58 0 -6.27677578
Link 5 16 59 0 -3.78187786
Link 6 16 60 0 -2.19277826
Link 7 16 61 0 -0.51102508
Link 9 16 63 0 -2.54357015
Link 6 47 162 0 1.00371558
Link 47 11 163 0 2.46632422
Link 14 14 176 1 0.98804856
Link 8 47 254 0 -1.26739919
Link 8 66 258 0 1.97858962
Link 66 16 259 0 1.39722601
Link 7 67 263 0 0.28837555
Link 67 11 264 0 -2.50649588
Link 5 47 288 0 -2.44275186
Link 10 10 340 1 -0.28973354
Link 67 16 349 0 -1.91509834
Link 1 47 524 0 -0.38142656
Link 13 67 538 1 2.27645335
Link 9 67 561 0 -0.24560800
Link 5 67 585 0 1.95833481
GenomeEnd

