GenomeStart 33851
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 279 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 378 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 424 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 433 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 472 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.82860984
Link 2 10 2 0 -2.81541917
Link 3 10 3 0 -3.89576319
Link 4 10 4 0 1.68074321
Link 5 10 5 0 1.67418907
Link 6 10 6 0 1.06070870
Link 7 10 7 0 -1.08999540
Link 8 10 8 0 -3.16115354
Link 9 10 9 0 -1.73703009
Link 1 11 10 0 -0.64759510
Link 2 11 11 0 -0.26062988
Link 3 11 12 0 2.87799095
Link 5 11 14 0 -1.67818968
Link 6 11 15 0 -1.74623422
Link 9 11 18 0 -1.82762910
Link 1 12 19 0 -2.90787396
Link 2 12 20 0 -2.89779671
Link 3 12 21 0 0.80054237
Link 8 12 26 0 1.99874271
Link 9 12 27 0 -0.67315052
Link 1 13 28 0 -4.34080716
Link 2 13 29 0 0.19259179
Link 3 13 30 0 -2.68653421
Link 4 13 31 0 -1.81596035
Link 5 13 32 0 1.32043834
Link 6 13 33 0 -1.43080754
Link 8 13 35 0 -2.72846153
Link 9 13 36 0 4.91136912
Link 1 14 37 0 0.54275250
Link 2 14 38 0 5.18667057
Link 3 14 39 0 -0.55460907
Link 4 14 40 0 3.20054407
Link 6 14 42 0 -0.69141735
Link 8 14 44 0 -0.51074828
Link 9 14 45 0 2.67837144
Link 2 15 47 0 2.84536839
Link 3 15 48 0 -0.24799520
Link 4 15 49 0 1.62662081
Link 5 15 50 0 -4.27638627
Link 6 15 51 0 1.33745621
Link 8 15 53 0 -1.23365713
Link 9 15 54 0 -0.84400071
Link 2 16 56 0 3.26367929
Link 3 16 57 0 0.40302937
Link 6 16 60 0 -0.68504237
Link 7 16 61 0 -1.98597740
Link 8 16 62 0 1.52937818
Link 9 16 63 0 -2.00798840
Link 5 20 74 0 0.97431535
Link 20 16 75 0 0.29943871
Link 5 22 81 0 1.33665077
Link 16 16 89 1 0.33551989
Link 1 34 118 0 1.22252442
Link 34 15 119 0 0.86923925
Link 7 38 132 0 1.26021013
Link 38 15 133 0 -0.84292577
Link 7 43 147 0 -0.35631771
Link 43 10 148 0 0.08061145
Link 6 47 162 0 1.47253482
Link 47 11 163 0 -0.20546561
Link 4 54 195 0 2.49428798
Link 54 11 196 0 -0.33055746
Link 7 56 208 0 2.56518420
Link 8 47 254 0 -3.41988806
Link 2 54 256 0 1.29870970
Link 7 67 263 0 0.93658539
Link 67 11 264 0 0.36918705
Link 5 68 269 0 1.00000000
Link 68 14 270 0 -1.32062381
Link 4 70 284 0 0.69652591
Link 5 47 288 0 1.04420368
Link 13 13 332 1 0.45117688
Link 7 87 427 0 1.85711735
Link 87 13 428 0 0.20330658
Link 34 34 433 1 0.44729604
Link 1 47 524 0 0.58743451
Link 105 16 624 0 -0.20513221
Link 56 112 690 0 0.00797801
Link 112 14 691 0 0.97117766
Link 22 115 703 0 1.09145275
Link 115 12 704 0 0.25385095
Link 11 54 758 1 -1.54911555
Link 1 70 791 0 4.23123295
Link 13 47 796 1 2.08360289
Link 11 146 912 1 1.01386627
Link 146 47 913 1 1.69206101
Link 16 22 927 1 -0.93322141
Link 10 38 1026 1 1.86532098
Link 3 112 1181 0 -4.52570104
Link 6 105 1276 0 -2.42156381
Link 1 200 1333 0 0.73952588
Link 200 29 1334 0 1.40018168
Link 70 47 1458 0 -0.27663747
Link 4 242 1604 0 1.12809820
Link 242 232 1605 0 0.92339438
Link 4 38 1667 0 -2.81197591
Link 6 171 1685 0 -3.86616303
Link 70 258 1720 0 0.60019586
Link 258 105 1721 0 1.02541693
Link 112 38 1738 1 -1.40493188
Link 263 16 1750 0 -0.27644846
Link 171 279 1831 0 1.73063195
Link 279 47 1832 0 -1.01584536
Link 29 54 2299 0 -3.05877439
Link 6 378 2466 0 1.12316512
Link 378 35 2467 0 1.25409444
Link 5 43 2560 0 0.78321082
Link 6 232 2641 0 -0.16719268
Link 424 263 2798 0 0.70987772
Link 232 433 2854 0 1.28974725
Link 433 171 2855 0 1.97182257
Link 14 441 2913 1 1.08163975
Link 441 22 2914 1 -2.49810291
Link 5 263 2942 0 2.83764653
