GenomeStart 42374
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 146 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 171 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 185 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 242 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 263 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 279 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 378 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 424 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 433 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 439 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 472 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 509 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 581 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 589 3 0.01562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 652 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 663 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 794 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 811 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 820 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 975 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.50762459
Link 2 10 2 0 -3.00749109
Link 3 10 3 0 -3.83631603
Link 4 10 4 0 1.55975724
Link 5 10 5 0 1.68776741
Link 6 10 6 0 0.76071996
Link 7 10 7 0 -0.99154743
Link 8 10 8 0 -3.18292961
Link 9 10 9 0 -1.58196214
Link 1 11 10 0 -0.76231985
Link 2 11 11 0 -0.29277021
Link 3 11 12 0 2.83012512
Link 5 11 14 0 -1.61219862
Link 6 11 15 0 -1.87704960
Link 9 11 18 0 -1.89075830
Link 1 12 19 0 -2.89015646
Link 2 12 20 0 -3.28770901
Link 3 12 21 0 0.66855730
Link 8 12 26 0 2.45736616
Link 9 12 27 0 -0.73807274
Link 1 13 28 0 -3.93722932
Link 2 13 29 0 0.10891215
Link 3 13 30 0 -2.64394831
Link 4 13 31 0 -2.27125604
Link 5 13 32 0 1.40634879
Link 6 13 33 0 -1.66572370
Link 8 13 35 0 -2.69937807
Link 9 13 36 0 5.04591521
Link 1 14 37 0 0.41084510
Link 2 14 38 0 4.94249141
Link 3 14 39 0 -0.65302544
Link 4 14 40 0 2.94195857
Link 6 14 42 0 -0.99883630
Link 9 14 45 0 2.34694682
Link 2 15 47 0 2.95755340
Link 3 15 48 0 -0.34940512
Link 4 15 49 0 1.87353860
Link 5 15 50 0 -4.17292085
Link 6 15 51 0 0.97909608
Link 8 15 53 0 -1.42706964
Link 9 15 54 0 -0.83582603
Link 2 16 56 0 3.24227806
Link 3 16 57 0 0.25666423
Link 6 16 60 0 -0.74318167
Link 7 16 61 0 -1.72434246
Link 8 16 62 0 1.52301192
Link 9 16 63 0 -1.93366657
Link 5 20 74 0 1.02966310
Link 20 16 75 0 0.27101460
Link 5 22 81 0 1.23760851
Link 16 16 89 1 0.23130336
Link 1 34 118 0 1.19157950
Link 34 15 119 0 0.72818750
Link 7 38 132 0 0.96742063
Link 38 15 133 0 -1.02973364
Link 8 41 141 0 1.03429655
Link 41 14 142 0 -0.69919816
Link 7 43 147 0 -0.43310650
Link 43 10 148 0 -0.21492050
Link 6 47 162 0 1.40764531
Link 47 11 163 0 -0.18522486
Link 4 54 195 0 2.36601455
Link 54 11 196 0 -0.47463747
Link 7 56 208 0 2.42717754
Link 2 54 256 0 1.22621357
Link 7 67 263 0 1.23855910
Link 67 11 264 0 0.41175415
Link 5 68 269 0 1.04993112
Link 68 14 270 0 -1.20462422
Link 4 70 284 0 0.44272208
Link 5 47 288 0 0.58845002
Link 13 13 332 1 0.56975401
Link 7 87 427 0 1.86582036
Link 87 13 428 0 0.18822221
Link 34 34 433 1 0.78217410
Link 1 47 524 0 0.69562251
Link 105 16 624 0 -0.07847330
Link 56 112 690 0 0.13006832
Link 112 14 691 0 1.11430231
Link 115 12 704 0 0.41352371
Link 11 54 758 1 -1.52042306
Link 1 70 791 0 4.27221359
Link 13 47 796 1 2.16550557
Link 11 146 912 1 1.15528848
Link 146 47 913 1 1.68066499
Link 16 22 927 1 -1.03034353
Link 10 38 1026 1 2.17216112
Link 3 112 1181 0 -4.74352716
Link 8 185 1205 0 1.00000000
Link 185 47 1206 0 -3.28316579
Link 6 105 1276 0 -2.00137017
Link 1 200 1333 0 0.29519188
Link 200 29 1334 0 0.86692492
Link 70 47 1458 0 -0.34655167
Link 242 232 1605 0 1.02786793
Link 4 38 1667 0 -2.80553460
Link 6 171 1685 0 -4.47069061
Link 70 258 1720 0 1.08562435
Link 258 105 1721 0 1.01429814
Link 112 38 1738 1 -1.59746440
Link 263 16 1750 0 -0.27834516
Link 171 279 1831 0 1.75578952
Link 279 47 1832 0 -0.77514624
Link 3 29 1976 0 2.06001876
Link 29 54 2299 0 -3.12512957
Link 6 378 2466 0 1.00405020
Link 378 35 2467 0 1.24929039
Link 6 232 2641 0 -0.05678787
Link 424 263 2798 0 0.86735753
Link 232 433 2854 0 1.07816694
Link 433 171 2855 0 1.93723865
Link 5 439 2898 0 0.74103294
Link 439 43 2899 0 0.59520684
Link 14 441 2913 1 0.93003189
Link 441 22 2914 1 -2.62943259
Link 5 263 2942 0 3.07660193
Link 35 453 2992 0 1.28214631
Link 453 12 2993 0 0.02022694
Link 472 112 3095 0 2.11446671
Link 509 242 3330 0 1.05986229
Link 54 115 3447 0 -2.80391411
Link 232 43 3454 0 1.58368385
Link 20 433 3501 1 0.44923245
Link 67 112 3534 0 -2.26963810
Link 29 574 3751 0 0.90036909
Link 1 581 3810 0 0.81101754
Link 581 146 3811 0 2.06870069
Link 5 587 3872 0 0.60504613
Link 587 12 3873 0 -0.39038680
Link 4 589 3889 0 1.00000000
Link 589 509 3890 0 1.20866163
Link 3 54 3906 0 0.64476803
Link 509 171 4222 0 2.52144501
Link 22 146 4292 0 -2.47634154
Link 574 652 4337 0 1.00000000
Link 652 424 4338 0 1.21971200
Link 29 472 4340 1 -1.77961902
Link 2 663 4406 0 1.02713859
Link 663 171 4407 0 -3.72307281
Link 472 68 4791 0 -3.91186866
Link 232 68 4890 0 -0.97195733
Link 378 242 4930 1 -2.36785453
Link 22 794 5322 0 1.06944226
Link 794 115 5323 0 1.43114660
Link 67 54 5348 0 1.01720411
Link 200 378 5413 0 0.15053854
Link 8 811 5432 0 1.00000000
Link 811 472 5433 0 0.93749915
Link 820 263 5490 0 1.03191862
Link 35 258 5812 0 0.17455406
Link 11 171 5841 1 -4.33252142
