GenomeStart 9146
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.75817923
Link 2 10 2 0 -1.93615152
Link 3 10 3 0 -2.78554534
Link 4 10 4 0 0.54591998
Link 5 10 5 0 0.51002812
Link 6 10 6 0 -1.74153057
Link 7 10 7 0 -3.71429607
Link 8 10 8 0 -2.15288487
Link 9 10 9 0 -2.12625686
Link 1 11 10 0 -0.41109849
Link 2 11 11 0 -2.36500040
Link 3 11 12 0 5.68999376
Link 4 11 13 0 -1.60604862
Link 5 11 14 0 -1.68528561
Link 8 11 17 0 0.51762817
Link 9 11 18 0 -2.33381449
Link 1 12 19 0 -2.77810150
Link 2 12 20 0 -0.32285022
Link 3 12 21 0 -3.61814316
Link 4 12 22 0 1.89193892
Link 5 12 23 0 0.53835379
Link 6 12 24 0 -0.47395658
Link 7 12 25 0 1.86833266
Link 8 12 26 0 2.70534588
Link 9 12 27 0 -3.81067476
Link 1 13 28 0 -3.16109531
Link 2 13 29 0 3.47789221
Link 3 13 30 0 2.42628117
Link 4 13 31 0 1.46662414
Link 5 13 32 0 2.26303721
Link 6 13 33 0 -0.44060906
Link 8 13 35 0 2.04351555
Link 9 13 36 0 -1.73982052
Link 1 14 37 0 -0.35420461
Link 2 14 38 0 1.17909944
Link 3 14 39 0 -1.51932310
Link 4 14 40 0 1.50587546
Link 5 14 41 0 -5.36653366
Link 6 14 42 0 -1.53281157
Link 7 14 43 0 0.17809398
Link 8 14 44 0 -0.16427556
Link 9 14 45 0 1.59611905
Link 1 15 46 0 0.92767532
Link 2 15 47 0 0.64272896
Link 3 15 48 0 1.05162945
Link 4 15 49 0 -1.66203579
Link 5 15 50 0 0.24995800
Link 6 15 51 0 -2.92534938
Link 7 15 52 0 0.59225656
Link 8 15 53 0 0.10383004
Link 9 15 54 0 1.29478093
Link 1 16 55 0 -0.40189870
Link 2 16 56 0 -3.97616715
Link 3 16 57 0 0.59542994
Link 4 16 58 0 -5.19775289
Link 5 16 59 0 -4.13168120
Link 6 16 60 0 -2.46386263
Link 7 16 61 0 -0.38399409
Link 9 16 63 0 -2.63451764
Link 6 47 162 0 0.97804576
Link 47 11 163 0 2.56080790
Link 14 14 176 1 0.82407165
Link 8 47 254 0 -0.98997870
Link 66 16 259 0 1.16115631
Link 7 67 263 0 0.41156452
Link 67 11 264 0 -2.91780686
Link 5 47 288 0 -2.96780348
Link 10 10 340 1 -0.08308448
Link 67 16 349 0 -2.06113550
Link 87 13 428 0 0.04928107
Link 1 47 524 0 -0.65208916
Link 13 67 538 1 2.42616216
Link 9 67 561 0 -1.03180486
Link 5 67 585 0 1.84828570
Link 15 66 862 1 2.74711101
Link 8 151 948 0 1.00000000
Link 151 66 949 0 1.70835170
Link 8 87 961 0 -0.36261062
Link 7 170 1088 0 0.87819354
Link 170 87 1089 0 1.19665809
Link 2 151 1123 0 -0.64630356
Link 10 170 1152 1 3.75732149
Link 67 151 1268 1 0.05340441
GenomeEnd

