GenomeStart 290
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.31334888
Link 2 10 2 0 0.30673402
Link 3 10 3 0 -2.88471454
Link 4 10 4 0 -1.32096057
Link 5 10 5 0 -1.12038806
Link 6 10 6 0 4.36463163
Link 7 10 7 0 0.04550253
Link 8 10 8 0 0.38781380
Link 9 10 9 0 -0.68044782
Link 1 11 10 0 0.23225276
Link 2 11 11 0 0.58084057
Link 3 11 12 0 2.23871212
Link 4 11 13 0 -3.64028589
Link 5 11 14 0 -2.00915016
Link 6 11 15 0 1.83277745
Link 7 11 16 0 -0.63535684
Link 8 11 17 0 0.34838080
Link 9 11 18 0 -3.41829906
Link 1 12 19 0 -2.61222797
Link 2 12 20 0 -0.02792880
Link 3 12 21 0 -0.77294575
Link 4 12 22 0 -2.14220768
Link 5 12 23 0 1.71224671
Link 6 12 24 0 2.65947877
Link 7 12 25 0 0.47825268
Link 8 12 26 0 0.14425658
Link 9 12 27 0 -0.06609804
Link 1 13 28 0 -2.74838211
Link 2 13 29 0 -1.18494951
Link 3 13 30 0 -1.08197226
Link 4 13 31 0 -3.33659588
Link 5 13 32 0 -0.24445535
Link 6 13 33 0 -3.53700653
Link 7 13 34 0 -0.72485131
Link 8 13 35 0 -3.73134653
Link 9 13 36 0 4.68327631
Link 1 14 37 0 0.69147994
Link 2 14 38 0 3.29054049
Link 3 14 39 0 2.10650533
Link 4 14 40 0 2.48910508
Link 5 14 41 0 0.78809701
Link 6 14 42 0 1.67489167
Link 7 14 43 0 1.32356898
Link 8 14 44 0 0.79873114
Link 9 14 45 0 0.11260101
Link 1 15 46 0 1.41327415
Link 2 15 47 0 0.94272551
Link 3 15 48 0 0.16230809
Link 4 15 49 0 0.83968675
Link 5 15 50 0 -1.57297931
Link 6 15 51 0 0.26426768
Link 7 15 52 0 0.10261934
Link 8 15 53 0 1.74124580
Link 9 15 54 0 -2.16189408
Link 1 16 55 0 -2.36137290
Link 2 16 56 0 2.25620163
Link 3 16 57 0 1.67799976
Link 4 16 58 0 0.75424843
Link 5 16 59 0 0.81716546
Link 6 16 60 0 0.61394389
Link 7 16 61 0 0.13375641
Link 8 16 62 0 -4.29426455
Link 9 16 63 0 -4.24305343
GenomeEnd

