GenomeStart 51
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.44352780
Link 2 10 2 0 0.56986340
Link 3 10 3 0 -0.89669405
Link 4 10 4 0 0.16019761
Link 5 10 5 0 -0.53198707
Link 6 10 6 0 -0.12025072
Link 7 10 7 0 0.29629035
Link 8 10 8 0 -0.43585265
Link 9 10 9 0 -0.66910737
Link 1 11 10 0 0.61286294
Link 2 11 11 0 -0.68708310
Link 3 11 12 0 0.06000727
Link 4 11 13 0 0.29819658
Link 5 11 14 0 -0.19263778
Link 6 11 15 0 0.03115681
Link 7 11 16 0 -0.41443518
Link 8 11 17 0 0.44356520
Link 9 11 18 0 -0.12110126
Link 1 12 19 0 0.85546461
Link 2 12 20 0 -0.13776494
Link 3 12 21 0 -0.15364148
Link 4 12 22 0 0.62452597
Link 5 12 23 0 -0.34240185
Link 6 12 24 0 0.01189944
Link 7 12 25 0 -0.60244476
Link 8 12 26 0 0.46094566
Link 9 12 27 0 -0.44008231
Link 1 13 28 0 0.24324212
Link 2 13 29 0 -0.01758188
Link 3 13 30 0 0.03794671
Link 4 13 31 0 0.41189214
Link 5 13 32 0 -0.50369822
Link 6 13 33 0 -0.03730598
Link 7 13 34 0 0.26581874
Link 8 13 35 0 -0.06529820
Link 9 13 36 0 0.01512728
Link 1 14 37 0 -0.27829907
Link 2 14 38 0 -0.10764403
Link 3 14 39 0 -0.75349716
Link 4 14 40 0 0.13958817
Link 5 14 41 0 0.56488740
Link 6 14 42 0 -0.34972007
Link 7 14 43 0 0.22990249
Link 8 14 44 0 -0.41202293
Link 9 14 45 0 -0.69103838
Link 1 15 46 0 0.35956045
Link 2 15 47 0 -0.32070870
Link 3 15 48 0 0.61080073
Link 4 15 49 0 -0.19111022
Link 5 15 50 0 0.53082306
Link 6 15 51 0 -0.65773740
Link 7 15 52 0 0.33976856
Link 8 15 53 0 -0.35006055
Link 9 15 54 0 -0.19564384
Link 1 16 55 0 -0.52583542
Link 2 16 56 0 0.30443240
Link 3 16 57 0 0.82538017
Link 4 16 58 0 0.31839452
Link 5 16 59 0 0.70417864
Link 6 16 60 0 -0.07702685
Link 7 16 61 0 0.07705684
Link 8 16 62 0 0.20449610
Link 9 16 63 0 0.19461790
GenomeEnd

